"[32 30 31 31 29 31 28 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 28 29 29 30 30 29 28 28 29 29 29
 30 30 29 29 29 29 29 28 29 29 28 29 29 29 29 29 30 29 29 30 30 29 28 29
 29 29 29 30 29 29 30 30 30 29 28 28 30 30 29 29 29 28 28 30 29 28 29 29
 29 29 32 29 29 29 29 30]"
"[30 30 27 28 28 31 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 28 29 29 30 29 28 29 30 29 29 29 30 29 29 30 30 29 28 29 29 30 29 29 28
 29 29 29 28 28 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 28 28 28 28 28 28 28 28 28 29 29 30 30 30 30 29 29 30 29 29 30 28
 31 28 29 27 30 30 31 27]"
"[28 27 14 11 11 10  8  9 10 10 10 10  9  9 10 10  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  8  9 10  9  9  9  9
 10 10  9  8  8  8  8  7  7  8  8  8  8  9  9 10 13 13 12 13 14 15 16 15
 15 14 13 13 14 14 13 13 12 12 14 14 15 15 16 16 17 16 18 17 16 17 18 16
 17 29 46 60 67 60 51 32]"
"[30 31 10  9 11  8  9  9 10 10  9  9  9  8  8  8  8  8  7  7  7  6  5  5
  5  5  6  6  6  5  6  7  6  6  6  6  7  7  6  6  9  7  5  4  4  4  5  5
  4  4  4  3  3  3  3  4  3  3  3  2  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  4
  4  3  3  3  3  4  3  3  2  2  3  3  2  2  2  2  2  2  3  3  3  3  3  3
  4  4  4  3  3  4  5  5  5  4  3  4  6  8  8  8  8 10 11 11 10 10  9 10
 12 12 11 10  9  8  7  7  7  8  8  9 10 11 12 12 10 10 10 10 12 15 16 14
 13 13 14 14 14 15 14 14 11 12 14 15 15 15 15 16 18 18 19 19 16 16 20 22
 31 46 57 65 64 54 50 28]"
"[27 29 10 12 15 11 11  9  9  9  8  8  9  9  8  8  7  8  8  8  7  7  6  6
  6  5  4  4  5  5  5  5  4  5  5  6  7  7  7  6  8  7  6  5  5  5  5  5
  4  4  5  4  4  3  4  4  3  3  3  3  3  4  4  3  4  3  3  3  2  2  2  2
  3  3  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4
  4  3  3  3  3  4  3  3  2  2  3  3  2  2  2  2  3  3  3  3  3  3  3  2
  2  3  3  3  2  3  3  4  5  5  5  4  5  6  7  8  8  9 10 10  9  8  9  9
 10  9  9  8  8  7  7  7  6  6  7  9 10 10 11 11 10 11 11 11 13 16 16 14
 13 14 15 16 16 16 16 16 14 16 17 18 17 16 17 17 19 18 20 20 16 17 26 34
 45 55 58 60 56 48 50 29]"
"[29 30 11 12 13 10 10 10 11 11 11 11 12 12 10 10  9 10 10 10 10  9  9  8
  8  7  5  6  7  7  6  5  7  7  8  8  7  7  5  5  5  5  5  5  6  5  5  4
  5  6  7  7  6  5  5  6  5  5  5  4  4  4  4  4  4  4  3  3  2  2  1  1
  3  3  4  3  3  3  3  4  3  4  4  4  4  3  3  3  3  3  2  2  2  2  3  4
  4  3  3  3  3  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3
  2  3  3  3  3  3  3  4  5  5  6  6  6  6  7  8 10 11 11 11 10 10 10 10
 11 11 10  9  9  8  9  9 10 10 11 12 13 14 13 13 11 12 13 13 15 16 15 14
 13 14 15 16 16 15 15 15 16 17 18 18 17 17 17 17 18 18 20 21 21 27 40 50
 56 56 51 48 46 44 49 28]"
"[30 27 12 12 10  9 12 14 11 12 12 12 12 12 11  9  9  9 10 10 10  9  8  8
  8  6  6  6  6  6  6  6  9  9 10  9  8  7  6  5  5  4  4  4  5  5  5  5
  6  7  8  7  6  6  6  7  6  7  7  5  4  4  5  5  4  4  4  3  3  2  2  2
  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  3  3  2  2  2  3  3  3
  4  3  3  3  3  4  4  3  4  4  4  3  3  3  2  2  2  3  3  4  4  4  3  3
  2  3  3  3  2  3  4  5  5  6  7  8  7  7  8  9  9 10 10  9  9  9  9  9
 10 10  9  8  7  7  7  7 10 10 11 13 14 14 13 11 10 11 12 15 16 15 13 13
 14 14 13 14 15 15 15 14 15 16 17 17 17 16 17 17 19 21 24 28 33 43 54 58
 50 48 46 48 49 50 51 28]"
"[31 27 16 16 12 11 13 13 13 14 14 15 14 13 11 11 11 11 11 11 11 10  9  9
  9  9  8  8  8  8  8  9  6  7  9  9  9  9  9  9  8  6  5  4  4  6  7  8
  6  6  7  6  5  4  5  6  7  8  8  7  5  5  6  6  5  5  5  4  4  4  4  3
  3  3  3  3  3  3  3  4  3  3  4  4  3  3  3  3  4  3  3  3  4  4  4  4
  4  4  4  4  4  5  5  4  4  3  3  3  3  3  2  1  2  2  3  4  4  4  4  3
  2  3  3  2  1  2  4  5  5  6  7  8  8  8  8  9 10 10 10 10 10  9  9  8
