"[31 29 30 30 27 31 29 30 30 30 28 29 29 30 31 31 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 30 30 28 28 29 30 29 30 30 29 29 29 29 28 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 28 28 29 28 28 30
 28 29 31 28 29 30 30 28]"
"[30 30 27 28 29 31 28 29 29 29 29 30 29 29 29 30 28 29 29 28 28 30 30 30
 30 30 29 29 29 29 29 30 31 31 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 28 29 29 29 29 28 28 28 28 29 29 28 28 29 29 29 27 28 28 29 29 29 30 30
 30 30 29 28 28 28 28 28 28 29 29 29 29 29 29 30 27 30 31 29 30 29 29 30
 31 27 29 29 31 27 28 30]"
"[28 27 14  9 10  9  8 10  9  9  9 10  9  9  9  9 10 10  9  8  8  9  9 10
 10  9  9  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  8  7  7  8  9 10
 10 10 10 10 10 10  9  9  9  8  9 10 10 10 10 10  9 11 12 13 14 15 15 16
 15 14 12 11 10 11 11 12 15 15 16 16 15 16 17 18 16 18 17 14 16 20 21 22
 25 29 44 60 70 61 47 32]"
"[30 30  9  6  9  7  9  9 10  9  9 10 10  9  9 10 10  9  8  7  6  7  7  7
  9  9  8  8  7  7  7  7  6  7  7  7  8  8  8  7  6  6  6  6  6  6  6  5
  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  2  3  3  3  3  3  3  4  4  4  4  5  5  4  4  3  3  3  3  3  3  2  2  2
  3  3  2  2  2  2  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  1  2  3  4  4  4  4  4  4  5  5  7  8  9 10  9  9  9  9  9 10 11
  9  9  9  9  9  9  8  8  8  7  7  9 10  9  9 10  9 10 11 12 12 13 14 15
 16 15 13 12 12 13 14 14 15 15 16 16 15 16 17 18 18 18 15 15 19 23 24 26
 37 48 61 63 62 56 47 29]"
"[27 30 10 11 15 12 12 10 11  9  8  9 10 10 10 10 10  9  9  9  9 10 10  9
  7  7  7  7  6  5  5  4  4  5  6  6  7  8  8  7  7  6  6  7  8  8  7  7
  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  2
  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3
  3  3  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  2  2  2  3  4  4  4  3  4  5  7  8  8  8  8  8  8  8  8  8  9  9  9
 10 10  9  9  9  9 10 10 10  8  9 11 12 11 11 12 12 12 12 12 13 13 14 15
 17 16 15 15 15 16 16 17 16 16 16 16 16 16 17 18 17 17 16 19 23 24 26 31
 47 57 64 59 55 53 50 30]"
"[29 31 13 14 16 14 14 10 12 11 10 10 12 12 13 13 10  9  8  9  9  9  8  8
  8  8  8  8  8  7  6  5  5  5  6  6  7  8  7  7  7  7  7  7  8  8  8  8
  5  6  6  6  5  5  5  5  5  5  5  4  4  3  3  3  4  4  4  3  3  2  2  2
  2  2  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  4  4  5  5  5  5  5
  2  3  3  3  3  3  4  4  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  2  2  3  3  4  5  4  5  7  8  9  8  8  8  9  9 10 10 10 10 10  9
  8  7  7  7  7  8  8  9 10  9  9 11 12 12 12 12 13 12 12 12 12 13 13 13
 15 14 14 14 15 15 15 15 16 16 16 16 16 17 17 18 16 17 18 22 27 30 38 49
 61 59 55 51 52 51 49 27]"
"[29 28 14 16 15 15 17 15 12 11 11 11 11 11 12 12 12 10  9 10 11  9  8  8
  8  8  9  9  8  7  7  6  7  8  8  8  8  8  7  6  4  5  6  7  7  7  7  7
  6  6  6  5  5  5  5  6  5  5  5  4  4  4  4  4  4  4  4  4  3  3  2  2
  2  2  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4
  2  2  3  3  3  3  3  3  1  2  3  3  3  3  3  3  3  3  3  4  3  3  3  2
  3  3  3  3  2  3  4  5  6  6  7  7  8  8  8  7  8  8  9  9  9  9  8  8
  9  9  9  8  8  8  9  9 10 11 11 12 13 14 14 12 10 10 10 11 12 13 12 11
