"[30 28 31 30 29 31 30 31 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 28 29 29
 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 30 30 30 30 28 30
 31 27 28 29 30 29 30 29]"
"[30 29 28 29 29 30 28 28 28 29 30 29 29 29 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 31 29 29 30 30 30 29 28 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 29 28 28 29 30 30 29 30
 29 29 28 28 28 29 29 29 27 28 29 29 29 29 29 29 31 31 31 28 28 29 27 30
 28 28 31 31 29 26 32 28]"
"[29 26 15 12  8  9  9  9  9  9  9  8  7  7  8  9  9  9  8  8  9  9  8  8
  8  8  7  8  8  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  8  8  9 10 10 10
 14 13 11 11 11 11 10 10  8  8  8  8  9  9  9 10 11 10 11 13 15 15 15 15
 15 15 14 14 15 15 15 15 13 14 15 16 16 16 16 16 14 15 16 14 16 20 20 23
 25 34 40 49 59 60 55 30]"
"[31 30  9 10  6  8  9  8  8  8  8  7  6  7  8  9  9  8  7  7  8  8  7  7
  7  6  6  7  8  9  9  9  8  6  5  7  9  9  7  6  7  7  6  5  5  5  4  3
  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  1
  2  2  2  3  3  3  3  2  2  2  3  3  4  4  3  3  2  3  4  4  4  3  3  3
  2  3  3  3  3  3  3  4  3  3  4  3  2  2  2  3  2  2  2  3  3  3  3  3
  3  3  2  3  4  4  3  1  5  5  5  5  6  7  8  9 10 10 10 10 11 12 13 13
 13 12 10  9  9  9  9  9  8  8  8  9 10 11 11 10 10 11 12 15 16 17 17 17
 16 15 14 14 15 16 15 15 13 14 16 16 17 17 17 17 15 15 17 16 17 19 20 26
