"[30 31 29 32 27 31 29 31 29 30 30 28 30 31 30 30 29 29 29 29 29 29 29 30
 29 31 28 31 28 29 30 29 28 28 29 28 28 30 31 29 29 27 28 29 28 28 30 29
 29 29 29 29 31 30 28 28 29 30 30 29 30 29 28 28 29 30 29 28 28 30 30 29
 29 29 29 29 29 29 30 29 29 30 30 28 28 29 29 28 31 29 28 29 29 29 28 29
 29 30 30 31 30 28 27 30 29 28 28 29 29 28 30 32 28 31 28 29 29 28 31 28
 28 30 27 30 30 31 28 30 29 30 29 29 29 29 30 29 28 30 31 28 27 29 31 30
 31 29 30 28 29 30 28 31 29 29 30 28 28 29 30 30 29 29 29 29 29 28 29 30
 28 29 30 29 28 28 29 30 29 28 28 29 29 28 28 29 29 28 30 30 28 30 28 28
 31 28 29 29 27 34 27 32]"
"[32 26 30 28 31 29 34 27 27 29 29 29 30 29 28 29 30 29 28 29 30 30 28 26
 27 28 28 29 27 30 28 30 31 29 30 31 28 27 29 29 30 30 30 30 30 30 29 28
 29 30 30 28 27 27 28 31 28 30 29 27 29 31 31 31 28 29 30 31 30 28 27 29
 28 28 29 30 30 30 29 28 27 28 29 29 30 30 30 29 28 28 29 30 31 30 29 28
 30 28 27 27 29 31 31 28 28 31 31 28 29 31 30 26 29 28 27 30 30 27 28 29
 26 31 31 26 26 28 30 29 28 28 30 31 30 29 29 30 31 27 27 31 31 29 28 26
 28 27 30 32 28 30 34 27 29 29 28 29 33 30 26 28 29 28 27 29 31 31 29 28
 30 28 27 28 31 31 30 28 28 29 30 30 30 31 31 30 32 29 31 28 27 30 28 28
 26 32 30 28 30 29 30 25]"
"[ 28  27 120 121 117 118 116 117 117 116 115 114 113 113 115 119 116 116
 116 118 120 122 121 121 119 121 123 124 124 124 116 121 114 115 123 136
 143 149 157 163 157 162 160 154 153 152 151 152 147 148 145 142 142 148
 158 168 197 210 225 236 241 242 243 246 245 245 245 245 245 245 246 247
 246 246 245 245 245 246 246 246 248 248 248 247 246 246 246 245 226 215
 197 177 162 154 149 146 143 139 136 131 125 126 133 136 137 135 131 130
 140 150 147 136 140 135 132 127 124 123 123 126 132 125 112  84  63  47
  39  29  21  17  19  18  18  19  17  21  20  18  18  18  15  15  18  22
  19  15  15  16  18  15  30  68 102 100  90  85  82  68  57  62  66  66
  66  68  71  70  66  61  49  45  42  44  47  48  47  46  44  47  49  49
  51  54  55  54  52  48  49  52  56  55  53  58  65  61  68  78  88 110
 118  31]"
"[ 32  30 111 109 115 112 113 120 116 115 116 118 116 113 113 114 113 115
 117 118 118 117 117 117 119 120 123 122 121 120 109 117 116 114 117 122
 122 121 122 123 129 142 148 148 152 154 154 158 161 161 156 148 141 136
 136 140 143 149 157 167 176 189 210 231 244 249 252 250 251 254 252 248
 253 253 253 253 253 253 252 252 250 251 251 251 252 251 251 251 254 251
 246 243 241 230 206 184 178 164 155 149 139 134 135 135 137 133 126 121
 122 127 131 132 142 143 147 142 140 138 126 118 127 124 123 115 107 102
  97  87  63  47  35  21  20  26  22  26  24  20  16  14  14  18  19  15
  11  19  12  15  19  35  77  99  97  93  86  79  73  62  59  66  64  65
  66  67  66  64  59  53  49  45  43  44  44  43  45  49  47  49  51  52
  54  56  57  58  54  54  54  56  60  57  53  56  63  76  81  93 108 113
 114  29]"
"[ 29  27 102 113 109 108 111 111 113 109 110 114 113 112 113 114 115 116
 118 119 119 117 115 114 118 118 119 116 115 115 107 117 119 117 119 122
 123 124 123 120 118 125 124 121 128 138 146 153 148 151 152 153 155 155
 156 158 153 152 148 143 141 142 148 156 172 183 195 204 217 237 251 254
 252 253 254 253 253 253 253 253 252 252 253 253 253 253 252 252 251 254
 254 254 251 252 252 251 245 237 228 210 183 163 153 145 149 143 139 138
 130 118 113 116 117 125 138 140 140 139 129 125 133 132 126 119 112 119
 119 113 113 104  98  81  70  59  34  20  14  13  14  14  15  19  20  17
  16  17  17  20  44  81  96  93  90  84  79  73  63  60  64  65  65  67
  67  64  59  56  54  53  51  48  46  47  46  44  47  51  50  50  51  53
  53  52  54  57  55  61  59  56  57  57  55  54  72  79  93 113 113 113
 116  31]"
"[ 28  31  72  85  94  95 100 103 110 103 105 110 110 108 109 109 114 112
 110 110 111 113 113 113 112 115 117 118 116 116 109 116 115 114 115 116
 118 122 121 116 119 123 121 118 122 125 124 122 126 127 127 128 131 133
 135 138 140 150 154 153 154 156 156 154 147 148 148 145 143 150 164 176
 211 219 230 241 249 252 252 251 251 250 250 250 251 251 251 252 251 251
 251 251 252 253 253 253 254 254 254 253 251 252 245 231 209 188 168 159
 151 139 136 141 135 123 115 113 116 119 117 118 124 133 133 127 119 125
 121 113 111 114 117 110 107 106  93  84  63  56  48  37  23  15  15  18
  18  14  17  57  92  94  91  88  79  71  69  66  60  64  69  64  66  66
  63  59  53  51  53  56  57  54  53  54  55  54  53  53  52  52  54  57
  56  54  55  60  62  61  58  61  62  60  68  76  91 108 116 119 112 116
 112  27]"
"[ 33  25  85  82  81  90  80  80  90  86  93 105 108 108 109 108 105 105
 105 105 105 105 107 108 108 113 116 119 116 116 113 115 116 114 113 113
 114 118 118 114 115 118 119 117 118 120 119 116 117 119 120 119 119 117
 115 116 122 131 137 141 146 151 156 159 152 154 155 152 145 141 143 148
 140 144 153 168 187 206 222 230 239 242 246 251 253 253 252 252 253 252
 253 253 251 249 250 252 249 252 253 252 253 254 255 252 254 249 244 236
 220 195 173 162 149 147 143 142 133 120 115 115 111 118 118 114 112 115
 115 114 108 111 110 103 101 104 104 102 105  96  91  88  80  64  44  29
  20  18  57  94  99  94  85  80  70  66  65  65  64  68  69  65  64  60
  56  54  52  52  54  59  61  58  56  56  56  56  54  52  52  54  58  60
  59  56  58  63  66  59  55  61  61  61  79  95 114 122 114 112 112 114
 110  31]"
"[ 27  33  96  95  99 102  96  88  88  76  73  75  70  68  71  72  84  93
 103 108 106 104 104 106 105 109 109 111 107 109 112 112 114 111 110 109
 110 113 115 112 105 112 118 118 114 113 114 113 113 116 116 114 113 113
 116 121 121 118 116 120 127 131 138 147 147 152 157 160 160 158 154 149
 144 141 139 140 144 146 147 146 151 166 191 219 239 249 251 253 252 251
 252 253 253 252 252 252 253 252 252 253 253 250 250 255 253 254 253 253
 254 253 243 231 221 198 165 151 148 142 136 125 125 121 117 113 115 105
 102 105 105 108 105 101  98  98  99  96  94  85  78  78  84  87  79  66
  48  69  98 101  88  84  79  73  65  65  65  65  67  67  67  67  59  52
  48  51  53  54  55  57  62  60  58  55  53  52  52  51  56  60  64  64
  61  59  60  62  62  62  59  59  59  72  97 108 115 117 113 114 112 110
 112  29]"
"[ 28  27 115 111 104 104 102  98  97  89  87  80  78  79  71  72  70  78
  87  82  87  96  94  97 105 104 106 101  99 101 101 105 105 104 109 109
 104 107 112 110 107 114 115 113 108 105 110 110 111 110 112 111 113 117
 118 119 116 117 117 119 114 113 114 121 132 130 129 136 129 138 138 138
 144 143 149 153 159 147 145 138 140 139 140 146 149 149 166 196 223 236
 246 250 253 252 250 252 252 254 253 251 253 254 252 251 252 252 253 254
 253 253 253 252 255 253 254 246 221 199 180 161 144 144 129 120 124 120
 110 105  99  94  98  89  95  92  88  89  82  80  69  76  74  80  83  81
  93 102 104  96  89  82  73  65  59  64  64  68  72  71  67  56  45  44
  48  52  55  58  59  58  59  57  53  50  53  58  58  55  59  66  65  66
  58  61  68  64  62  66  61  71  85 110 127 122 115 113 113 113 112 111
 112  29]"
"[ 30  31 121 120 119 121 116 112 111 106 106 102  99  99  90  90  88  90
  95  89  86  85  76  74  75  73  79  86  95 100  96  95  98  93  94 100
 102 103 105 106 110 112 111 110 108 108 110 104 111 110 112 110 108 110
 112 117 111 113 112 114 112 115 115 117 113 112 113 119 114 118 117 115
 114 115 123 130 141 136 144 147 149 145 148 149 152 135 131 138 148 154
 161 173 192 213 233 245 250 252 251 251 253 251 251 255 253 252 252 251
 249 250 252 252 251 253 255 255 253 253 250 239 235 217 186 161 147 136
 127 117 121 113 114  98  92  86  82  78  82  80  72  71  73  81  88  92
  98  99  95  85  77  69  63  59  63  65  64  66  68  64  55  42  39  42
  47  51  51  52  53  53  52  52  54  57  61  63  63  62  63  64  64  64
  58  61  63  66  67  70  71  92 110 124 129 123 116 116 115 112 111 112
 114  29]"
"[ 29  29 115 116 121 127 125 123 123 118 117 111 107 107 102 103 100  96
 101  99  96  92  83  80  80  73  68  64  64  69  76  85  89  86  88  95
  98  95  96 103 113 111 110 111 105 105 111 109 108 105 107 108 107 105
 103 106 103 107 108 109 108 114 114 114 116 113 114 115 112 114 115 112
 115 114 116 117 120 113 119 122 143 135 138 136 150 139 140 141 144 141
 138 137 139 146 157 163 180 192 210 231 248 252 250 252 251 251 254 253
 252 252 253 252 254 251 250 252 254 254 255 255 253 253 254 251 235 216
 190 159 142 129 128 114 107 101  96  85  80  86  74  66  78  86  91  98
  96  93  87  81  75  68  62  62  64  66  64  64  62  56  47  36  39  41
  44  47  48  49  51  53  51  53  57  63  66  65  64  65  66  62  62  62
  59  62  61  72  72  86  97 117 125 123 120 116 115 117 116 112 111 114
 116  29]"
"[ 29  28 108 104 108 114 112 113 110 111 116 114 111 109 105 106 106 100
 104 104 102 102  98  95  96  89  84  83  85  86  83  81  84  80  75  78
  85  81  74  74  83  83  95 106 102 100 106 107 106 105 107 106 107 107
 106 108 108 108 105 106 105 110 109 109 112 109 110 109 110 110 113 110
 110 111 112 112 115 110 112 109 115 111 115 113 127 122 128 130 136 141
 150 154 146 140 140 140 136 140 140 141 149 162 184 207 219 226 238 248
 251 251 253 251 251 251 250 252 254 251 249 252 253 252 253 254 252 254
 253 250 244 221 201 171 149 131 118 106 107 107  89  87  96  97  97  96
  89  85  80  76  73  68  64  65  64  66  64  62  57  52  46  41  40  41
