"[33 30 31 30 29 30 28 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 28 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28
 28 30 30 29 31 29 28 31]"
"[31 30 27 28 29 30 28 29 30 30 30 30 30 29 28 29 28 29 29 29 29 28 28 28
 28 28 28 28 28 28 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30
 29 28 28 29 30 29 29 30 28 28 29 29 29 29 29 29 28 28 29 30 29 28 29 30
 31 27 28 27 28 28 31 27]"
"[30 27 15 11  9 10  9  9  9  9  9  8  8  6  7  8  8  8  8  9  9  8  8  7
  7  8  8  8  7  7  9 10  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
