"[31 29 30 30 28 32 29 30 29 30 30 29 29 29 30 30 30 29 28 29 29 29 30 30
 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 28 28 29 30 29 28 28 29 29 29 29 29 29 29 30 30 29 30 29 28 28 29 29 28
 30 28 30 29 31 29 30 28]"
"[30 31 27 28 28 30 27 29 28 29 30 29 29 29 29 29 31 30 29 30 30 30 30 30
 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 30 30 30
 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 28 28 28 29
 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29
 27 28 29 28 29 27 32 28]"
"[29 27 14  9  7  7  8 10  8  8  8  8  7  7  8  8  8  9  8  9  9  9  8  9
  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8  7  7  9 10 10
  9 10 10 10  9  9  9  9 10  8  8  9 10 11 10 10 11 12 12 12 12 12 14 15
