"[29 33 30 30 30 31 29 28 30 30 30 29 29 30 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 30 30 29 29 28 27 30
 30 29 29 30 28 27 27 31]"
"[28 33 27 29 29 28 29 30 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 30 29 29 29 29 30
 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 28 29 27 27 30 31 30 30
 28 29 27 28 30 31 32 28]"
"[28 27 14 10 10  9  9  9  9  9  9  9  8  8  9  9  9  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  8  8  9  9  9  8  9 10 10 10
 10 10 10 10 10 10  9  9  8  8  9  8  8  8 10 10 10 11 12 13 13 14 14 14
 14 13 12 11 11 11 12 12 13 14 16 16 16 16 16 17 16 19 19 18 18 17 18 19
 22 37 45 56 60 57 49 29]"
"[33 29 11  8  9 10 10  9 10  9  8  8  8  9  9  9  7  7  7  6  6  5  6  6
  6  6  7  8  7  5  6  7  6  6  6  6  7  7  7  6  5  5  5  5  4  4  5  6
  4  4  5  4  3  3  4  4  4  4  3  3  3  4  3  3  4  4  3  3  2  2  2  2
  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2
  2  2  2  2  1  1  2  3  3  3  3  4  4  4  4  4  2  2  2  3  3  3  4  4
  4  4  4  3  3  3  4  4  4  5  5  5  5  7  8  9  8  9  8  8  8  9 10 10
  9  9  9  9  9  8  8  8  8  9  9  9  8  8 10 11 11 12 13 14 15 15 14 14
 15 15 14 13 12 12 13 14 14 15 16 16 16 16 15 15 15 15 15 16 20 21 22 24
 38 49 50 54 54 52 50 30]"
"[28 28 15 14 13 13 13 13 11  9  8  8  9 10 10  9  7  8  8  8  7  7  7  7
  6  7  7  7  6  4  5  5  6  5  5  6  7  7  6  6  5  6  6  6  6  6  7  7
  5  5  4  4  3  3  4  5  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  3  3  2  2  2  2  3  3  2  2  2  2  2  1  1  1
  3  3  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  4  4  4  4  5  6  7  9 10  9 10 10 10 10 11 11 11
 10 10  9  9  9  9  9  9  7  8  7  7  8 10 11 11 15 16 16 16 16 15 14 13
 16 16 16 16 15 15 16 16 16 15 16 16 17 17 15 14 16 17 17 18 18 19 28 41
 54 58 53 54 51 47 46 26]"
"[29 29 15 14 15 15 15 13 12 11 10 10 12 12 11 10  9  9 10 10 10  9  9  9
 10  9  9  9  7  6  6  6  6  6  6  6  7  7  7  7  6  6  6  7  7  8  8  8
