"[29 29 31 27 30 29 29 29 30 30 30 29 28 29 30 30 29 29 28 29 29 28 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 30 29 29
 29 29 28 28 29 29 29 29 30 30 29 28 27 29 30 30 29 29 29 29 30 30 30 29
 30 30 29 30 30 29 29 29 29 29 30 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 29 28 29 29
 29 29 29 28 29 29 30 29 29 29 30 29 29 29 29 28 29 29 29 29 29 30 29 28
 30 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 30 27 31 30 30 30 29]"
"[30 27 28 31 29 28 31 27 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29
 30 31 29 27 28 30 30 29 28 29 30 30 29 30 30 30 31 31 30 28 28 28 29 29
 29 29 30 30 30 30 30 29 28 29 30 30 30 30 29 29 30 29 28 28 28 28 28 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28
 27 28 28 28 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 30 30
 28 29 30 30 29 30 30 30 29 29 29 28 28 28 29 30 27 29 29 29 31 31 29 29
 30 29 28 28 28 29 29 28 28 29 29 29 28 29 29 30 28 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 31 31 30 29 28
 29 29 34 25 30 31 27 30]"
"[ 31  33 108 115 112 105 111 109 109 106 105 104 103 100  98  97  96  96
  95  94  91  88  86  86  81  79  74  68  67  68  65  61  61  62  63  61
  59  59  59  60  56  56  55  53  51  51  51  51  48  48  48  47  46  45
  43  41  40  39  39  41  41  40  39  38  33  33  34  34  34  33  33  32
  31  31  31  31  31  31  32  32  33  33  33  33  33  33  33  32  31  31
  31  31  31  30  28  27  27  26  25  25  25  25  25  24  25  23  23  24
  24  24  23  23  22  21  21  22  24  27  28  29  31  34  37  39  41  44
  48  51  48  51  55  58  60  62  64  66  69  71  69  67  68  71  73  74
  76  76  76  76  78  80  81  80  86  87  88  88  89  91  93  94  92  93
  94  95  96  97  97  97  98 100 101 101 101 102 101  98  98  97  94  89
  85  81  78  77  74  74  75  78  85  94 102 108 111 116 111 123 133 150
 157  29]"
"[ 31  25 124 117 119 113 116 118 117 113 111 112 112 109 107 106 107 106
 104 102  99  97  97  97  98  95  91  88  87  86  82  77  73  73  73  70
  66  64  63  63  66  66  66  63  60  59  58  58  58  57  56  53  52  51
  49  46  47  45  44  45  46  44  43  42  39  40  40  40  39  38  37  36
  36  35  35  34  33  32  32  31  33  33  34  35  35  34  33  32  33  33
  33  33  33  32  30  29  31  29  26  25  25  25  25  24  26  25  25  25
  25  24  23  23  26  25  23  22  22  22  22  21  20  22  23  23  25  28
  32  35  38  41  44  48  51  53  55  57  57  60  59  56  57  62  66  69
  71  72  72  74  75  77  77  77  76  78  79  80  81  84  86  87  86  87
  88  90  92  95  96  96  94  98 101 101 102 103 101  98  97  97  96  95
  93  92  92  93  88  87  85  83  82  81  80  80  83  90 103 105 110 115
 118  28]"
"[ 30  31 123 122 128 127 128 128 127 123 120 120 119 117 115 114 115 114
