"[31 33 27 28 31 29 28 29 29 30 30 29 29 30 30 28 28 29 30 30 29 28 28 29
 28 29 29 29 29 29 30 29 29 29 28 29 29 29 29 30 30 29 28 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 29 29 30
 28 28 29 29 29 29 30 30 28 28 29 29 29 29 29 30 29 28 28 29 29 29 29 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 30 29 28 29 29 29 28 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 28 28 30 30 29 28 29
 27 30 30 28 32 29 29 31]"
"[33 26 34 29 30 30 30 28 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 31
 28 29 31 30 29 29 29 27 29 29 30 30 29 28 28 29 29 28 29 29 29 29 29 30
 29 29 28 28 29 29 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 28 28 28
 31 30 30 29 28 28 28 28 31 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 28 28 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 28 28 29 29 29 29 30
 28 28 28 28 28 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 30 30 29 28 28 28 29 30 30 29 28 28 30 29 28 28 28 28 29 30
 30 30 29 29 29 29 29 29 30 30 29 29 30 31 30 29 30 30 30 30 29 28 29 30
 30 29 27 28 28 26 33 26]"
"[ 30  31  91  91  92  91  97  98  93  91  92  94  96  96  97  98  99  98
  98 100 103 105 107 107 110 112 113 114 115 115 115 115 114 114 114 113
 111 108 108 109 111 111 112 112 110 109 109 111 109 108 107 106 106 105
 105 105 105 104 102 101 100  99  98  97  97  97  98  97  97  97  96  96
  95  94  92  91  90  89  89  89  88  86  83  82  83  83  82  82  77  77
  75  73  73  73  72  69  68  69  70  69  68  68  68  68  65  65  64  64
  64  64  62  61  62  61  61  60  60  58  58  58  58  57  57  57  58  58
  58  57  56  56  56  56  57  57  57  57  62  62  62  63  64  65  65  65
  67  66  66  67  68  67  66  65  71  72  73  72  69  66  63  61  55  54
  52  50  49  48  48  48  42  43  43  42  41  41  42  42  41  41  40  39
  39  39  38  36  36  38  42  46  49  53  58  62  67  71  73  75  73  72
  69  32]"
"[ 30  26 101  99 100  98  99  95  96  95  94  95  96  97  97  97  98  97
  96  96  97  98  99  99 102 103 103 104 106 108 110 112 114 114 113 112
 111 109 109 109 111 112 114 114 113 112 113 115 114 113 111 109 108 107
 107 107 107 107 106 105 104 103 102 101 100 101 101 101 101 101 101 100
 101 100  99  97  96  96  96  96  97  95  93  91  91  91  91  90  88  88
  85  82  81  82  80  76  75  75  74  74  72  71  71  70  72  70  69  69
  68  68  66  65  66  65  65  64  62  60  59  60  60  59  59  59  59  59
  58  57  58  58  58  57  57  57  57  58  57  56  56  57  58  60  60  60
  59  60  62  63  61  60  60  62  64  66  69  70  69  67  65  64  67  66
  65  65  63  61  59  58  53  54  53  52  49  47  47  47  47  46  45  44
  44  44  42  40  40  41  41  40  38  38  39  42  39  45  50  53  56  64
  64  26]"
"[ 30  29 107 100  98  96  99 100  98  99  99  97  98 100 100  97  96  97
