"[31 30 31 30 30 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 28 29
 28 29 31 29 28 30 30 29]"
"[31 32 26 26 28 28 29 29 30 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29
 29 28 28 28 29 29 29 28 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 29 28 28 28 29 29 29 29 29 29 30 30 30 30 30
 29 28 28 29 29 28 28 28 29 29 29 29 28 29 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 29 31
 31 27 27 28 28 30 29 28]"
"[29 28 14 10 10  9  8  8  8  8  8  8  8  8  9  9  8  7  8  7  7  8  8  7
  8  8  8  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  9  8  8  9 10 10  9  9  9
 10 10  9 10  9  9  9  9  8  9  8  8  8  8  9  9 11 12 12 13 14 14 15 15
 15 13 12 12 12 12 12 13 15 15 16 16 15 15 16 17 17 15 15 17 18 17 18 20
 22 33 50 61 63 58 46 29]"
"[30 31  9  8  8  9  8  8  9  9  9  9  9  8  8  9  6  6  6  6  6  6  5  4
  5  5  6  6  6  6  6  5  6  7  8  9  9  9  7  7  6  7  7  6  5  5  5  4
  4  4  3  3  3  3  2  2  3  3  3  3  2  2  2  3  2  3  4  4  5  4  4  3
  3  3  2  2  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  2  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3
  3  2  2  3  3  3  3  4  5  5  5  5  6  7  8  9  9  9 10 11 11 10  9 10
 10  9  8  8  8  7  7  7  9  9 10  9  9 10 10 10 11 11 13 14 15 16 16 17
 16 14 13 13 14 15 15 15 14 15 16 16 15 16 17 18 16 15 17 19 19 18 19 23
 31 46 62 63 60 58 51 30]"
"[29 31  9  9  9 11 12 13 10  9  9  9  9  8  8  9 10  9  9  8  8  7  7  6
  5  5  5  6  6  5  5  5  8  8  9  9  9  9  8  8  8  8  7  7  7  7  6  4
  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  2  2
  2  2  2  3  3  2  2  2  2  2  2  2  3  3  3  4  4  3  2  1  2  3  4  4
  3  3  3  3  3  2  2  3  3  4  5  6  6  7  7  8  7  8  8  9  9  8  7  8
