"[29 29 30 28 30 30 28 30 31 30 28 28 31 30 29 31 28 30 30 28 29 30 30 29
 31 28 28 29 28 28 29 29 29 28 30 30 29 29 29 28 30 29 29 28 29 30 30 29
 28 30 28 30 30 28 28 30 29 29 28 29 31 28 27 30 29 30 30 29 29 31 30 28
 30 29 28 28 29 30 30 29 29 29 29 29 29 30 29 28 30 30 28 29 31 31 31 29
 28 30 29 29 29 29 28 29 28 31 29 29 29 28 30 29 28 31 30 28 29 30 28 28
 29 30 27 29 31 29 29 29 30 28 30 29 29 30 27 28 29 30 29 30 30 29 30 28
 29 29 29 27 31 31 27 31 29 28 29 29 29 29 27 29 30 29 28 28 28 29 29 29
 28 29 29 29 28 28 31 29 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29
 28 30 28 30 31 29 31 30]"
"[28 28 31 32 27 30 29 29 28 31 30 28 29 31 28 25 29 29 29 29 28 27 28 29
 29 28 29 31 29 29 30 30 30 30 29 29 30 30 30 30 27 29 29 29 30 30 28 27
 30 30 30 27 30 29 29 29 28 31 29 26 29 31 30 30 28 27 28 29 28 27 29 32
 28 29 30 30 30 29 28 27 30 29 29 28 29 30 29 28 29 28 30 28 27 29 28 30
 30 28 28 29 29 28 29 31 30 30 27 29 30 28 29 29 28 30 27 31 29 29 26 33
 30 31 28 29 29 28 29 27 29 28 31 29 28 30 31 30 30 31 28 26 26 29 31 28
 31 30 31 31 27 29 32 26 30 29 30 28 29 30 28 31 29 29 29 30 30 30 29 28
 30 30 28 30 30 30 31 27 29 31 31 30 29 29 29 29 27 29 30 29 28 29 30 30
 31 25 32 30 29 30 31 25]"
"[ 30  32 113 118 116 115 122 121 118 123 123 117 113 112 115 118 118 117
 119 121 121 120 121 125 119 119 122 124 123 122 124 124 121 124 126 133
 145 152 155 158 163 164 162 161 163 159 151 149 144 136 141 144 154 154
 157 166 193 209 224 235 243 246 245 244 247 246 246 248 248 246 245 245
 246 246 245 245 245 246 246 247 247 248 248 248 246 246 246 245 229 215
 202 177 159 153 147 153 146 138 136 138 134 128 123 117 131 135 136 138
 137 137 143 148 139 135 123 128 129 131 114 104 118 118 112  95  68  46
  38  32  28  22  16  18  20  21  23  21  24  17  17  20  19  15  13  16
  15  10  16  20  21  17  26  65  97  95  91  84  81  76  64  61  63  64
  65  65  63  60  57  55  47  44  40  43  46  47  47  41  40  43  46  46
  47  51  52  51  51  54  56  54  53  53  53  52  54  52  64  79  98 117
 111  30]"
"[ 28  32 113 116 118 113 116 124 123 121 117 116 117 115 113 114 115 115
 116 118 117 116 116 117 116 117 120 122 121 120 121 121 120 123 120 121
 128 129 126 129 127 138 148 155 159 157 155 159 162 148 151 148 154 146
 144 151 145 150 156 163 176 194 216 233 242 246 248 249 250 253 252 250
 253 253 253 252 252 252 251 250 250 251 251 251 251 252 252 251 254 250
 249 244 240 228 203 188 181 163 152 151 153 152 143 130 132 129 125 126
 133 139 142 138 135 143 143 143 135 133 125 123 123 117 116 121 117 110
 102  90  78  65  41  26  19  20  26  23  23  20  21  17  15  18  16  12
  16  20  18  16  13  27  67  96  92  92  88  80  77  71  60  59  66  68
  69  66  60  55  52  52  52  46  41  43  46  49  50  46  46  48  48  48
  52  58  58  53  50  53  55  55  54  54  53  51  51  65  77  95 115 118
 115  29]"
"[ 31  23 123 119 123 112 113 116 117 116 112 109 111 113 113 114 111 113
 115 115 116 116 115 112 115 114 116 118 117 117 118 117 120 123 120 118
 121 119 115 117 122 116 110 114 126 134 136 137 143 143 155 152 162 161
 154 151 150 147 146 145 145 146 149 151 166 180 197 209 220 234 246 254
 250 249 249 252 252 252 252 253 254 253 251 251 253 253 253 251 251 253
 255 255 253 252 252 252 247 240 230 211 186 169 159 148 144 140 134 132
 129 127 128 123 117 118 124 136 139 136 131 129 127 122 123 125 115 107
 112 115 115 118 105  85  64  50  42  26  19  14  16  18  17  19  18  14
  18  13  13   9  37  83  96  94  89  87  81  70  64  62  61  65  64  66
  67  62  54  49  49  51  57  51  45  47  49  50  53  51  51  52  50  49
  52  57  57  54  53  54  55  56  58  60  61  61  61  72 103 120 123 119
 114  29]"
"[ 30  29  71  83  89  92 100 107 105 113 113 104 100 102 105 107 106 109
 111 112 115 117 116 113 112 110 111 113 112 113 113 112 114 117 117 116
 118 116 115 117 114 114 116 120 121 121 123 124 131 127 128 122 128 131
 132 135 149 150 152 152 151 154 157 155 146 145 143 143 146 155 171 185
 210 216 226 239 249 252 252 251 251 252 252 251 251 251 252 252 252 252
 249 252 254 254 254 254 252 252 253 254 251 248 241 230 216 191 164 153
 148 146 148 143 129 122 119 119 120 120 122 122 119 120 126 134 127 115
 114 114 110 112 113 112 105  98  97  94  81  58  43  42  31  16  15  14
  13  17  20  49  89 101  92  81  80  72  66  61  61  64  66  68  66  67
  65  60  53  50  52  55  59  56  52  53  52  51  54  54  50  53  54  52
  53  56  59  59  57  56  55  56  58  62  70  77  86 113 121 115 115 112
 111  30]"
"[ 31  27  85  80  75  73  83  84  84  89  93  96 102 106 106 107 102 103
 104 105 107 109 109 109 110 109 110 112 110 110 111 111 114 115 117 116
 115 114 114 115 114 110 114 118 117 117 118 115 113 112 113 115 119 115
 114 117 131 136 144 148 146 149 156 158 155 153 151 150 148 144 142 143
 145 147 154 167 183 200 216 228 239 243 248 251 253 254 253 253 253 253
 253 252 250 249 249 251 253 253 253 253 254 254 254 251 252 247 243 238
 222 200 179 157 148 143 137 134 128 129 125 119 108 107 105 109 110 109
 113 115 118 108 106 105 100  95  94  99 104  94  82  80  70  57  49  28
  16  30  67  91  95  93  84  82  74  63  62  64  65  67  65  63  66  63
  59  56  54  55  57  58  61  59  57  57  54  51  55  55  55  58  59  56
  55  55  58  60  59  59  60  61  61  67  83  98 110 119 113 114 110 107
 116  26]"
"[ 28  29  98  89  90  88  88  84  81  75  71  73  74  73  79  91  89  88
  90  94  97  99 102 105 107 107 110 111 109 108 109 109 112 113 115 115
 113 113 115 116 116 110 113 117 113 114 118 116 112 116 115 115 116 116
 115 115 113 111 117 125 126 129 139 147 151 156 159 159 158 155 150 143
 147 144 141 138 136 136 140 146 161 169 185 210 235 251 253 251 253 251
 254 253 253 254 250 253 252 254 253 252 252 251 251 253 253 253 254 253
 251 254 249 229 218 198 171 158 137 132 127 128 123 123 116 109 104  98
  99  99 102 102 106  99  95  98  96  96  93  86  75  84  87  88  91  71
  61  82  96  96  96  91  79  73  63  57  64  70  65  65  66  66  62  57
  53  53  57  61  62  62  61  60  57  57  53  50  55  56  57  58  57  57
  56  57  57  58  59  61  66  69  69  76  97 119 115 114 112 113 111 112
 110  30]"
"[ 29  28 111 103  96  97 101  90  88  86  81  81  82  85  87  76  65  66
  73  81  82  85  94 102 105 103 103 100 100 102 102 104 107 106 108 109
 109 111 113 112 117 114 114 112 106 105 110 112 111 114 113 109 110 116
 116 112 112 114 119 122 116 115 112 118 120 131 131 130 130 130 135 137
 136 142 149 154 153 147 141 138 139 142 141 138 145 154 169 198 225 240
 250 250 251 253 252 252 252 252 254 252 253 253 250 253 253 251 251 253
 253 254 253 254 254 253 254 253 223 191 179 158 146 135 127 126 120 113
 109 104  95  88  87  91  88  89  94  89  82  76  70  77  81  79  72  80
  91 105 102  91  89  85  74  69  67  61  66  72  68  65  64  59  49  49
  53  54  56  58  56  58  53  51  52  51  50  56  62  60  54  55  57  58
  57  57  57  57  61  66  70  80  89 106 123 114 114 114 114 113 111 112
 116  29]"
"[ 30  33 122 118 112 111 113 103  98  95  93  98  98  95  94  87  84  86
  85  83  80  79  76  74  78  81  87  89  89  92  92  95  96  94  97 104
 107 108 110 110 114 111 111 111 110 111 112 108 110 111 112 110 108 107
 109 113 115 112 111 114 114 117 114 117 118 121 118 116 116 114 115 115
 123 124 129 136 139 139 141 146 145 147 145 140 142 139 136 141 145 156
 164 172 193 219 236 240 249 251 251 252 253 251 251 251 250 253 253 252
 251 252 253 252 251 254 253 254 254 254 251 244 236 214 187 167 146 129
 125 123 114 115 115 107  88  79  80  73  66  66  73  76  78  78  81  92
  95  97  96  89  79  71  66  64  70  68  72  72  64  60  56  48  44  44
  48  51  53  54  51  52  50  48  50  51  53  59  61  58  55  56  59  61
  61  58  58  60  66  64  71  96 113 119 124 116 113 114 115 114 111 112
 116  28]"
"[ 28  28 118 120 123 126 130 121 117 113 107 106 105 106 104  95  96  97
  91  87  89  90  86  83  81  79  78  72  67  68  73  81  83  84  90  96
  98  99 103 107 110 103 103 110 113 111 110 111 107 109 110 111 111 108
 108 112 112 110 110 110 109 114 111 113 118 114 115 115 115 116 115 116
 121 118 115 114 115 117 124 130 139 146 145 143 144 146 148 147 141 143
 145 140 136 141 155 164 183 195 202 228 247 250 253 250 252 252 251 251
 252 253 253 252 252 252 252 251 254 254 250 254 255 254 253 251 241 221
 194 168 144 129 121 123 117 107  99  88  74  73  78  69  71  79  93 105
  98  91  90  85  70  63  66  67  69  67  70  68  59  55  52  45  43  41
  45  48  52  55  52  53  57  54  53  55  58  63  62  58  58  57  59  63
  63  61  61  63  63  75  90 110 117 113 115 115 112 114 115 115 113 113
 116  28]"
"[ 32  29 111 109 111 113 117 110 112 115 114 112 112 114 112 104 104 102
  96  94 100 101 100 103  95  96  99  95  89  83  79  82  83  83  83  80
  74  72  72  71  82  81  85  93  97  99 103 108 109 112 110 106 105 104
 104 106 106 107 108 108 106 111 111 114 112 107 111 109 105 106 103 104
 110 116 118 114 112 114 112 107 107 119 122 123 121 124 132 130 135 137
 144 146 140 135 135 134 138 139 131 139 151 163 189 202 218 224 237 250
 254 252 250 253 254 250 252 252 251 252 253 254 250 255 253 251 251 254
 254 252 246 225 202 184 154 128 121 120 118 108  91  87  98 100 100  95
  87  80  76  68  56  58  65  64  66  59  58  59  52  47  47  45  45  42
  44  47  53  59  59  60  65  62  60  60  63  66  65  61  61  60  59  61
  63  65  67  70  80 107 121 119 111 107 112 115 113 114 115 116 114 115
 117  29]"
"[ 28  28 111 107 106 105 112 111 104 105 108 109 109 108 108 111 108 110
 105 102 105 104 103 107 103 101 102  99  97  97  96  99  92  85  81  81
  80  77  73  69  66  75  79  76  78  87  91  89  94 104 109 108 108 104
 102 104 107 107 106 104 102 108 107 109 107 103 107 104 100 104 102 102
 103 108 109 104 104 108 108 104 106 112 114 115 112 112 116 111 108 114
 121 124 130 140 144 136 146 142 136 131 130 129 134 142 147 141 145 167
 194 216 230 238 244 252 254 254 252 250 251 248 254 253 253 254 254 250
 252 254 254 253 252 250 234 210 191 176 177 162 116 102 105 100  96  92
  81  78  70  62  60  64  66  65  67  58  54  54  52  49  48  48  46  45
  49  53  58  63  62  63  65  64  63  63  66  68  66  65  63  65  65  63
  65  73  81  86 102 120 122 110 104 105 107 108 113 114 113 115 115 117
 118  29]"
"[ 30  31 117 117 117 112 114 112 110 108 105 102 106 109 107 108 106 110
 107 102 102 104 105 108 103 102 105 104 104 105 103 103 105  95  92  96
  94  86  80  79  74  80  79  72  71  73  70  65  67  77  85  92  99  96
  93  98 103 106 108 107 102 105 104 107 102  99  99  98 100 105 106 105
 104 106 107 106 105 105 104 102 104 104 105 107 107 108 111 111 108 111
 112 110 110 118 125 126 134 128 130 132 138 141 133 133 138 136 131 126
 125 131 140 146 174 192 205 227 249 252 251 254 251 250 247 251 254 254
 253 252 252 253 253 254 254 252 254 254 249 233 166 122 104  95  91  81
  72  70  64  62  67  67  63  63  60  57  55  54  54  57  57  55  51  52
  60  64  67  68  64  63  64  66  66  67  69  68  66  66  66  72  75  72
  75  87  99 105 115 117 114 109 108 107 109 114 114 113 113 114 116 118
 119  28]"
"[ 28  28 114 118 122 117 117 114 112 114 113 110 117 123 114 108 109 109
 106 101 100 101 102 102 104 105 108 105 104 108 106 106 105 101 102 105
 103  99  97  97  93  92  88  87  86  80  74  74  67  68  62  62  70  74
  75  82  87  91  96  97  93  98  99 106 102 103 100 101 101  99  99 100
 106 104  99  95  94  96 100 102  97  98 102 103 103 102 102 105 106 105
 104 107 109 105 101 102 113 107 107 104 109 119 121 129 135 137 136 131
 128 128 129 128 122 128 132 133 137 143 163 195 211 227 238 246 252 253
 253 253 254 253 250 253 253 249 251 252 251 208 138  96  88  89  84  71
  66  65  63  65  70  68  63  61  50  51  53  53  54  57  59  60  59  62
  69  72  73  71  67  68  68  71  71  71  73  70  67  69  71  74  78  82
  91 103 112 113 111 111 112 113 112 110 112 119 116 115 114 116 117 118
 119  29]"
"[ 30  31 116 117 119 113 115 115 114 114 116 114 117 118 113 117 118 111
 110 111 109 103 100  98 105 107 108 102 100 104 105 105 102 105 107 107
 110 117 119 114 103 103  99  96  95  89  83  85  80  85  75  64  67  72
  73  76  75  72  68  68  68  76  80  86  92  98  99 104 104  97  99 104
 102 104 101  95  94  97  98  96  97  95  98  96  96  98  96 101 101 103
 102 101 105 105 104 106 109 106 105 102 107 111 105 105 103 106 113 122
 129 133 135 136 131 121 126 122 118 122 120 124 128 135 139 150 169 189
 214 233 242 250 253 252 251 251 251 244 206 143  99  90  93  81  70  65
  65  65  65  66  66  67  63  56  53  53  55  57  56  53  57  63  64  67
  73  73  72  72  71  73  72  75  74  74  75  73  72  75  73  72  74  85
 101 114 115 111 110 113 115 114 115 118 117 115 117 117 117 118 118 119
 120  29]"
"[ 28  31 114 117 119 115 115 119 117 122 116 116 115 117 114 113 115 113
 114 111 110 112 110 107 109 107 106 104 103 103 104 105 103 104 104 103
 104 108 111 112 110 108 105 108 117 118 110 103  98  91  88  89  87  83
  80  76  77  76  75  73  70  69  74  80  81  86  88  90  97  88 103 105
 104 106 105  99  94  92  92  94  91  90  95  99  93  97  96  96  90  92
  91  95 100 102 103 101 102 104 101 103 104 104 108 106 105 105 105 105
 104 106 113 120 120 125 129 130 122 125 123 119 116 111 109 113 115 115
 125 140 153 192 216 236 244 248 230 182 129  97  90  92  76  73  70  67
  71  69  62  57  58  57  55  56  53  57  60  59  58  56  58  64  67  69
  71  72  73  75  76  76  77  78  79  78  75  73  74  74  74  68  76 110
 113 118 112 113 114 115 115 118 119 117 117 116 117 117 117 121 123 123
 121  28]"
"[ 27  29 117 120 122 116 114 115 116 118 114 115 114 114 115 116 120 119
 119 114 110 113 113 113 111 110 108 107 107 106 106 106 105 104 103 104
 106 108 107 106 106 102  99 103 110 112 109 108 100  99 103 106 102  96
  92  90  85  78  75  78  81  80  77  77  77  74  69  71  79  72  75  70
  73  78  82  84  89  92  90  88  86  79  80  86  88  96  95  92  90  94
  93  93  96  97  99  97 100 102 100 101 100  97 101 104 105 101  98  97
  97  97  97  98  95  98 102 107 105 111 114 116 119 113 111 116 118 112
 110 115 116 124 135 155 163 171 157 115  92  85  84  82  69  69  70  71
  72  69  63  59  56  50  48  52  58  59  59  59  61  62  64  68  69  70
  72  74  76  77  78  78  78  84  81  75  74  74  74  77  82 101 120 134
 118 114 112 115 115 117 117 120 119 115 116 116 118 118 118 120 122 122
 122  30]"
"[ 29  30 123 121 120 117 118 120 117 116 116 117 116 113 118 118 116 118
 123 120 114 114 113 113 115 113 111 110 109 108 107 107 110 109 108 109
 110 109 107 106 102  97  93  95  99 100 101 103 100 100 104 106 103  98
  97  96  98  92  89  92  91  86  80  79  81  77  72  73  77  74  68  65
  66  64  63  65  71  76  78  81  89  80  80  79  81  86  91  93  94 102
 100  95  95  95  96  95  96  99 100 104 103  97  96  99 102 100  98  98
  97  97  97  97  98  96  96  97  94  96  99 101 103 101 103 111 115 111
 109 115 121 123 116 117 120 124 111  88  88  88  77  67  59  62  67  71
  67  64  60  56  52  46  46  52  57  61  63  64  65  65  67  70  72  72
  74  77  79  80  81  81  78  82  81  79  79  73  75  90 103 116 123 122
 115 118 117 115 118 121 121 122 119 116 118 119 119 118 116 117 118 120
 121  30]"
"[ 29  28 130 122 117 114 117 120 117 114 115 116 119 117 122 117 115 116
 123 123 119 116 116 118 116 115 113 112 113 114 113 112 110 110 110 110
 107 104 104 107 106 101  98  98  98  99 100 102 101  98  98 100 101 100
 100  99 100  99  98  99  97  94  94  96  88  85  83  83  80  80  70  71
  71  65  60  59  56  49  48  54  63  65  74  66  57  57  74  89  90 103
 104  98  95  93  92  90  93  93  91  93  96  95  94  95  95  96  97  96
  95  95  96  97 100  98  96  94  91  92  94  95  93  87  81  81  85  88
  96 108 121 121 117 119 114  98  81  84  82  80  66  65  64  64  64  63
  59  56  53  50  47  46  49  55  57  61  64  65  66  66  67  70  73  74
  77  80  81  80  80  81  77  79  80  82  81  79  90 110 116 119 118 115
 117 117 115 114 118 121 120 120 117 115 119 121 120 119 116 115 117 120
 121  28]"
"[ 30  30 148 144 140 137 137 136 130 124 121 119 121 120 122 111 111 110
 119 124 122 117 114 116 118 117 117 116 117 117 114 112 110 109 108 107
 105 103 105 108 109 105 103 102 102 106 108 105 101  98  99 103 105 105
 105 103 100  99  97  97 100 103 104 103  99  96  94  95  96  99  87  87
  83  79  72  66  60  55  55  60  60  50  45  36  37  38  45  50  53  69
  76  78  80  84  88  89  91  94  91  87  89  85  77  74  85  86  89  92
  93  94  93  93  93  94  92  86  85  86  87  87  91  86  81  81  82  79
  76  78  81  82  86  86  80  81  75  71  65  63  58  66  65  64  63  57
  53  50  47  45  46  50  53  54  61  62  61  63  68  71  70  69  72  74
  78  81  80  78  76  77  79  79  82  82  83  96 114 123 119 120 119 119
 121 116 115 120 119 121 120 120 119 118 121 122 122 121 117 116 119 123
 123  29]"
"[ 28  27 158 159 159 157 156 153 155 149 139 134 136 136 134 123 113 111
 117 122 124 123 121 122 114 115 115 115 116 116 114 110 114 111 108 107
 107 108 109 110 109 104 102 102 103 108 110 105 102 101 103 104 103 103
 104 104 102 101  99  97  99 103 103  99 100  98  96  99 101 106  96  96
  89  95  97  92  88  81  71  62  56  56  61  60  61  58  54  53  51  58
  60  58  57  62  71  74  73  81  87  87  92  90  79  77  77  79  85  90
  90  87  86  86  85  88  88  82  84  86  88  87  87  85  81  80  78  74
  70  71  81  73  69  71  68  64  59  64  65  61  58  62  57  59  58  51
  48  46  45  44  47  54  58  55  58  63  67  69  72  73  71  71  72  76
  79  80  78  77  76  75  80  78  86  94  98 111 124 124 120 118 115 116
 122 121 119 121 120 122 122 123 123 122 123 121 122 121 118 117 121 126
 125  29]"
"[ 31  30 172 172 169 165 166 166 170 166 156 156 160 162 158 152 157 149
 143 134 130 132 130 127 118 117 116 114 114 116 116 114 114 112 110 108
 110 112 112 111 111 105 104 107 107 109 110 104 105 104 105 105 102 102
 104 104 101 101 100  98  99 101 102 100  99  99  98  98  98  99  94  94
  94  99 101  99 100 100  96  91  98  94  86  77  70  69  62  60  65  63
  60  56  48  48  57  58  64  68  67  65  74  77  72  75  80  80  83  87
  86  79  75  76  83  86  87  82  84  81  81  80  78  79  78  76  74  71
  69  70  69  75  69  67  67  66  59  59  62  59  59  60  53  53  48  46
  47  44  44  45  48  55  61  61  57  67  74  74  72  71  71  73  75  78
  79  77  77  79  78  76  81  83  96 110 114 116 120 121 119 121 120 121
 121 121 118 118 120 122 121 122 122 122 123 121 121 122 120 119 121 125
 124  29]"
"[ 28  30 182 183 177 170 175 180 177 176 166 170 174 174 168 167 166 165
 163 155 152 155 149 141 140 136 127 118 114 114 113 112 115 117 116 114
 113 115 116 116 111 104 106 111 110 109 108 103 102 102 103 105 104 105
 105 103 105 102 100  99 100 100 100  99  97  98  96  96  98  98  95  95
  95  94  92  91  89  87  87  92  95  97  94  90  87  92  87  88  86  82
  81  79  65  57  58  54  51  47  41  38  49  53  48  53  65  59  58  64
  67  62  57  55  61  66  73  74  82  78  78  80  78  72  63  59  62  66
  68  70  72  67  62  64  57  57  60  58  55  54  55  53  45  41  36  45
  49  45  45  46  47  53  62  66  65  72  74  71  68  68  71  75  76  78
  77  75  76  80  80  77  81  95 110 117 118 117 118 121 121 120 118 121
 119 120 119 122 124 125 123 123 123 125 128 126 123 125 124 121 122 126
 125  30]"
"[ 29  30 179 185 172 174 183 186 183 181 175 177 176 176 172 175 177 176
 172 166 163 163 167 169 160 157 156 151 146 141 130 124 126 128 127 121
 120 122 121 115 114 105 109 109 110 115 111 110 103 107 102 105 107 107
 112 111 110 104 103 100 101  98 101  98  98  96  99  99 100  95  96  94
  93  90  87  87  88  88  88  87  88  87  85  83  84  88  90  88  95  94
  91  88  83  80  78  68  67  66  65  58  48  49  52  47  55  50  40  39
