"[29 35 27 29 30 29 28 31 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 30 29 29 29 29 28 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 30 30 30 29 29
 31 28 29 30 29 29 29 29 29 30 30 29 28 28 29 29 28 28 28 29 29 30 29 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 28 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 28 28 30
 30 30 28 28 31 30 28 29]"
"[33 26 31 27 29 31 28 26 27 28 29 30 30 29 28 28 28 29 29 29 29 30 29 29
 27 28 29 28 28 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 28 28 29 29
 28 29 29 29 29 28 28 28 29 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 28 28 29 30 29 29 29 30 30 29 31 30 28 28 28 28 29 30
 29 27 28 29 28 28 29 28 27 28 28 29 29 29 30 30 29 30 29 28 28 29 30 29
 28 28 28 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 29 28 29 27 29 30 30 30 30 29 28 28 28 29 29 29 29 30 30
 30 29 29 29 29 28 28 29 28 29 29 29 29 28 29 30 29 29 29 29 28 28 30 32
 27 29 28 31 26 25 33 30]"
"[ 30  32  90  90  87  87  92  97  94  94  95  95  93  92  91  91  92  93
  96 100 103 107 109 111 111 113 113 112 110 110 111 111 112 112 111 109
 107 106 105 104 109 108 108 107 107 106 105 105 103 103 104 104 103 103
 103 103 102 100  99  98  97  96  95  95  94  94  93  93  93  93  93  93
  92  91  90  89  88  88  87  87  83  83  82  81  80  80  78  76  74  72
  69  66  65  65  65  65  65  65  66  65  63  64  65  63  60  60  60  60
  59  57  57  56  57  57  57  55  55  56  56  56  53  53  54  55  55  56
  55  54  55  55  55  55  56  57  57  57  58  58  59  60  61  62  62  61
  59  60  62  63  64  63  64  65  63  65  65  64  61  59  57  56  50  50
  49  48  47  46  44  44  41  39  39  39  40  40  39  39  40  40  39  38
  35  32  31  32  34  36  39  44  48  52  57  61  69  69  66  73  74  76
  68  28]"
"[ 31  26  96  95  96  97  94  91  95  94  94  94  92  91  92  93  93  93
  93  94  94  94  94  95  98 101 103 103 103 105 107 108 109 109 109 109
 109 108 108 107 107 108 110 110 109 107 106 105 107 108 108 107 106 105
 105 105 104 104 103 103 102 100 100 100  98  98  97  97  97  97  97  96
  97  96  95  94  93  93  92  91  93  93  93  91  90  89  86  84  86  84
  83  81  80  79  76  75  73  73  74  71  68  69  69  66  64  65  66  65
  63  62  62  63  61  61  60  59  59  59  58  57  55  55  55  56  57  57
  55  54  53  52  53  53  54  55  55  55  53  53  53  54  56  56  56  56
  56  56  57  58  59  59  61  63  64  65  65  64  64  64  65  65  63  62
  61  59  57  54  51  50  49  48  48  48  47  45  43  42  41  41  41  41
  39  37  37  37  36  36  37  38  38  37  36  36  37  46  52  57  55  62
  62  31]"
"[ 31  29 102  97  95  96  96  99  96  95  95  96  95  94  95  97  92  91
