"[31 28 29 30 30 30 31 31 30 28 30 30 29 29 29 29 30 27 28 30 29 29 31 29
 30 28 28 28 28 30 30 27 29 29 29 29 28 28 28 28 30 28 28 30 31 29 28 29
 29 28 29 32 28 29 30 29 29 28 28 31 31 29 28 29 28 28 28 30 30 29 28 29
 29 29 29 28 29 30 29 27 30 30 30 29 29 28 29 31 28 29 29 30 29 28 28 29
 30 30 28 28 29 30 29 30 30 29 28 30 30 29 31 28 29 30 29 28 29 30 29 29
 30 28 29 30 28 32 27 30 30 29 28 29 29 29 31 29 29 30 27 28 29 29 30 28
 29 33 28 28 31 28 28 31 28 29 30 29 29 30 31 28 30 29 28 30 30 29 28 29
 27 29 30 29 29 29 29 28 29 29 28 28 29 30 29 29 29 29 30 29 28 29 31 30
 31 29 28 28 31 29 28 30]"
"[29 27 30 24 31 31 30 27 29 28 30 28 27 29 29 30 30 28 30 31 28 28 29 28
 28 29 31 30 28 29 31 30 28 28 29 29 30 30 30 30 28 30 31 29 27 29 29 29
 29 30 29 29 28 28 27 29 29 31 29 26 27 29 30 30 30 30 29 28 28 29 29 28
 29 30 29 29 29 29 29 28 29 28 27 29 31 31 29 26 31 30 28 27 28 29 29 30
 29 29 30 31 29 28 28 29 27 29 29 30 28 26 29 30 29 30 31 31 30 27 26 30
 27 31 29 31 28 28 30 28 28 31 30 28 30 30 28 27 29 31 30 30 29 28 31 30
 29 26 30 32 29 30 29 28 30 29 30 29 28 28 29 27 29 31 31 29 28 28 29 30
 31 29 29 29 29 28 28 30 28 30 31 30 30 30 29 28 31 30 30 29 28 29 30 28
 26 30 33 27 30 30 31 29]"
"[ 30  29 125 122 120 120 125 126 123 123 123 119 117 121 122 124 125 126
 128 126 122 122 125 124 122 123 125 125 123 124 126 125 120 126 134 140
 143 148 155 160 166 168 165 158 156 159 158 153 151 154 151 147 151 152
 158 168 193 212 231 242 247 247 245 244 244 245 245 246 246 245 245 246
 245 246 246 245 245 246 246 247 248 248 248 246 246 247 246 245 229 213
 197 188 181 169 161 158 163 149 139 135 134 136 135 130 136 141 148 151
 153 151 146 145 140 135 131 132 132 127 125 129 134 122  94  82  69  47
  41  26  22  20  20  17  20  22  18  21  17  19  17  17  17  16  18  16
  16  16  17  15  16  18  37  77 102  96  91  87  82  78  74  71  72  73
  72  70  71  73  71  67  53  50  50  52  52  50  49  50  54  56  58  58
  57  57  57  57  58  58  59  60  61  64  65  64  71  60  61  76  86 109
 120  29]"
"[ 29  28 116 121 115 114 113 121 121 120 121 118 117 117 115 116 121 123
 124 121 118 119 122 123 124 122 122 123 123 125 126 125 123 124 123 120
 118 122 131 139 136 148 157 156 152 154 160 164 162 163 163 157 157 148
 146 147 147 156 164 172 184 197 215 233 244 248 250 249 249 252 252 251
 252 253 252 253 253 251 251 251 251 251 252 251 251 253 254 254 250 254
 253 247 244 236 213 189 187 174 162 152 145 147 148 141 134 136 137 130
 129 133 134 142 150 146 142 144 143 136 130 130 132 130 122 130 129 107
 106  96  83  55  48  34  15  16  18  16  21  21  19  19  19  18  18  15
  17  14  16  16  17  36  73 108 103  94  87  83  76  71  69  69  72  71
  70  69  70  69  63  57  54  51  49  49  50  49  50  51  54  56  57  57
  57  59  61  62  60  60  62  63  62  64  66  66  71  77  80 108 127 124
 125  27]"
"[ 29  30 121 120 120 107 111 115 123 118 115 114 115 113 112 118 121 123
 123 122 122 122 122 123 122 119 119 120 121 123 124 123 121 121 122 122
 123 122 120 119 113 118 128 138 143 143 144 146 148 145 151 154 158 156
 157 154 152 153 152 153 156 156 157 161 169 187 202 209 222 242 251 250
 253 250 250 251 251 251 251 253 252 252 251 251 252 252 251 249 253 252
 251 252 253 254 254 255 249 240 229 213 196 185 171 153 154 148 142 132
 130 131 123 120 122 126 131 136 140 140 139 142 138 134 128 129 130 119
 121 117 117 110 101  85  75  59  33  30  24  24  19  18  16  16  20  19
  18  18  14  26  51  83 104  98  91  83  78  74  69  67  71  75  74  73
  72  68  64  59  57  56  58  55  51  47  47  49  53  54  55  56  57  58
  60  62  64  64  60  61  63  63  60  61  66  69  73  76 105 128 130 124
 122  30]"
"[ 30  29  92  87  90 106 103 119 119 115 113 113 114 108 103 110 113 115
 116 118 120 118 116 117 117 116 118 118 117 117 120 122 124 122 121 120
 120 121 122 122 121 121 125 130 128 123 125 131 129 124 127 129 130 136
 149 153 159 162 163 161 161 163 162 158 146 149 149 147 151 164 177 185
 213 218 230 245 253 254 253 254 254 253 253 253 253 253 253 253 250 253
 253 251 250 252 252 251 255 255 254 253 254 254 247 234 217 198 176 157
 150 153 149 140 140 135 126 119 120 124 128 131 134 133 130 128 131 131
 129 122 116 111 120 118 111 114 108  95  82  74  56  38  23  16  18  18
  18  20  20  53  87  95  96  87  89  78  70  69  70  71  73  73  76  72
  67  64  61  60  62  65  65  65  63  59  57  58  59  59  57  58  59  61
  63  65  64  63  59  60  63  62  59  62  72  80  90 112 129 124 118 118
 119  26]"
"[ 29  26  87  89  83  83  98  87  83  87  94 102 109 106 102 108 109 110
 110 114 118 116 114 117 116 115 117 118 117 116 119 120 116 118 121 121
 118 117 118 119 124 120 117 119 121 121 122 124 126 125 124 125 121 122
 128 135 136 142 150 152 151 158 164 161 158 158 158 158 155 151 148 149
 148 150 160 175 191 206 223 236 243 244 248 252 253 251 251 252 254 249
 248 253 253 251 252 253 249 252 253 252 251 254 254 254 253 251 245 232
 211 195 182 163 151 145 135 131 134 133 127 121 117 123 125 126 123 125
 129 130 116 111 115 113 106 110 115 107 103 101  93  86  75  60  45  32
  26  27  52  95 104  95  98  92  82  71  64  65  71  74  73  69  68  64
  59  58  61  65  67  66  64  65  66  64  61  58  58  59  61  62  63  64
  65  66  65  63  62  63  65  64  63  70  85  96 109 126 116 114 117 116
 118  28]"
"[ 29  31  96  98  94  93  89  91  79  78  75  72  77  80  83  96 102 101
 100 103 109 107 108 113 115 113 113 116 116 116 116 115 118 119 120 119
 117 115 115 115 108 113 117 116 114 116 118 119 118 119 116 122 126 127
 121 125 128 124 127 128 125 134 146 148 148 157 162 160 161 165 161 152
 152 147 143 142 141 143 152 163 168 176 195 222 243 250 252 253 252 254
 254 253 252 253 253 251 253 253 252 252 253 252 251 252 253 252 253 255
 253 253 251 232 219 201 174 153 145 141 138 137 131 128 118 119 112 107
 108 110 105 103 106 111 105 101 105 105  96  89  80  81  87  89  85  76
  65  81  96 105 104  97  89  79  73  68  65  66  67  69  70  68  59  60
  60  59  61  65  66  64  65  64  64  62  58  55  57  62  64  65  65  65
  65  66  66  65  64  65  68  70  73  85 105 120 121 122 116 115 115 115
 113  31]"
"[ 30  26 111 107 101  98  96  99 105  97  96  94  86  88  89  80  75  73
  77  82  86  89  95 106 121 121 121 110 103 104 105 110 111 111 111 115
 114 112 115 114 115 118 121 118 114 117 117 112 115 117 118 118 119 117
 115 116 118 119 123 123 121 124 126 121 122 119 136 145 139 137 141 145
 152 153 149 145 152 156 152 154 148 144 145 149 148 150 167 188 220 236
 244 251 250 254 250 251 251 254 252 251 254 252 252 253 251 251 252 254
 253 252 253 254 253 254 251 254 242 212 187 166 153 156 132 124 125 117
 115 107  93  86  83  83  85  91  94  91  89  79  74  76  77  77  80  84
  97 101 101  97  96  92  81  71  65  68  70  70  71  71  68  63  51  49
  53  60  62  63  62  58  60  59  57  57  57  59  62  65  69  71  66  65
  70  71  65  65  66  64  69  78  88 107 128 130 121 123 119 116 117 116
 116  29]"
"[ 29  31 122 124 121 119 113 113 116 102  99 105 105 104 101  93  90  87
  87  85  84  83  80  81  76  78  89  95  95  94  99 111 105 101  99 105
 109 111 115 114 112 116 116 114 113 111 112 111 114 116 116 114 113 113
 113 115 116 112 116 122 119 117 119 120 117 111 121 127 122 117 114 113
 121 120 123 130 139 142 145 158 156 154 153 152 149 144 141 141 154 160
 166 178 196 218 233 243 248 251 251 252 255 254 252 250 254 253 251 250
 252 253 252 250 251 255 253 253 254 253 252 245 238 228 194 171 158 149
 140 117 112 114 113 103  90  84  82  81  73  63  65  72  78  77  80  96
  97  95  97 100  93  79  72  72  71  73  73  71  70  67  59  50  47  47
  52  57  59  60  58  56  57  58  59  60  60  61  63  66  71  74  72  69
  70  70  70  75  70  68  78  99 114 122 126 123 122 123 119 118 119 119
 118  30]"
"[ 29  29 118 120 123 129 131 134 123 115 109 108 109 109 107 101 104 100
  95  89  88  90  86  83  82  75  76  80  80  77  80  90  91  90  91  97
  98  97 103 106 112 114 108 105 105 104 110 114 110 110 111 113 113 110
 107 107 111 112 115 116 114 113 114 116 109 106 113 120 122 121 118 118
 121 121 121 122 126 126 124 130 143 142 140 143 150 155 154 151 154 151
 146 142 145 149 154 159 187 201 216 233 245 251 254 252 249 252 254 252
 252 253 252 252 252 252 251 252 252 252 253 253 252 255 253 250 238 226
 209 177 145 134 124 123 119 104  88  83  80  74  65  71  78  83  96  99
 100  98  97  89  73  63  66  71  72  73  71  67  64  60  52  43  44  47
  51  56  60  60  59  59  58  59  61  63  63  64  65  67  74  74  70  64
  67  72  75  73  73  82  99 120 130 127 123 120 121 122 120 120 121 121
 120  30]"
"[ 29  28 114 111 111 115 114 113 125 125 121 116 114 115 115 115 112 108
 103  97  96  99  96  94 104  98  95  93  89  84  79  78  78  79  80  82
  76  70  77  82  94 101 104 110 109 106 109 104 114 107 107 114 116 111
 108 108 105 112 113 109 106 106 106 106 111 110 112 114 114 111 108 110
 113 115 118 117 120 120 115 116 118 125 130 128 123 122 129 136 150 153
 153 156 158 156 148 142 142 145 145 147 154 170 194 206 219 230 243 251
 252 253 253 253 253 250 251 252 252 252 252 253 253 252 254 254 254 254
 254 251 250 233 211 191 166 138 124 129 115  98  96  95  97 105 104 100
  98  94  89  74  60  62  73  76  76  74  70  64  58  52  46  43  45  50
  53  58  64  65  64  66  65  65  66  67  68  68  69  70  69  72  75  70
  67  69  77  80  86 106 119 124 124 120 119 119 119 121 121 122 122 123
 122  30]"
"[ 29  29 116 115 115 117 114 111 109 108 107 110 113 111 110 114 116 115
 115 112 110 109 105 104 100 103 105 104 102  99  96  92  95  91  86  85
  78  71  72  73  78  78  82  86  84  93 106 101 102 100 106 115 117 113
 110 106 110 114 116 115 111 105 102 104 107 109 108 110 111 110 109 111
 107 110 115 116 113 110 107 112 115 116 116 115 116 117 117 116 123 133
 134 136 135 145 148 153 150 153 151 146 138 136 141 141 145 154 169 186
 202 215 229 239 244 251 254 253 251 253 251 248 254 252 250 252 253 251
 252 253 252 254 254 249 239 220 200 190 191 165 124 112 110 102 104  98
  91  81  76  72  66  67  74  75  76  70  65  63  59  54  51  52  52  55
  57  61  67  68  67  69  71  71  71  73  74  74  74  74  75  70  72  73
  77  77  87  94 110 123 123 118 117 118 119 117 118 120 122 123 123 124
 123  30]"
"[ 30  29 116 115 115 117 114 114 111 109 107 107 110 110 110 111 109 109
