"[30 29 31 30 29 30 31 30 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 31 28 28 29 29 29 29 29 29 28 29 29 29 31 30 28 29 29 30 28 30
 29 30 28 29 30 28 29 30 28 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30 28 29 31 29 30 30
 29 28 31 30 30 28 28 30]"
"[29 31 27 29 29 28 30 28 30 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 28 28 28 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 27 32 31 28 27 28 30 31 30 30 30 30 25 28 29 30 29 30 29 29
 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 28 28 29 28 28 29 29 29
 31 29 28 28 29 29 29 30 29 29 29 29 29 29 29 30 28 30 28 29 29 27 28 28
 31 29 30 26 28 31 33 27]"
"[29 27 14 12  9  8  9 10 10  9  8  7  7  7  7  7  7  7  7  7  7  8  8  8
  9  8  8  7  7  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7 10 32 48 56 52 50 48 44 39 34 30 29 34 34 35 33 33 31 22  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  9 10 10 10
  9  9  8  8  8  8  9  9  9  9  9  9  9  9  9 11 11 12 13 13 14 14 15 15
 13 12 11 11 12 12 12 13 16 15 15 15 15 16 17 17 17 19 16 16 16 16 20 20
 19 34 48 55 61 60 54 31]"
"[30 31  9  9  7  7  8  9 10  9  8  7  7  7  7  6  8  8  7  6  6  6  6  7
  9  9  8  7  6  6  7  7  7  6  6  6  7  7  6  6  7  7  6  6  5  5  5  4
  4  4  3  3  3  3  3  3  3  3  4  3  3  2  2  2  2  2  2  2  2  2  3  3
  4  5  2  3  9 48 59 59 55 52 48 46 43 39 36 34 33 30 32 33 41 45 34  9
  5  4  5  4  4  5  3  2  3  3  2  2  2  2  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  2  2  4  5  4  4  6  8  9  8  9  8  8  9 11 13 14 13
 11 11 10 10  9  9  8  8  9  9  9  8  9 10 11 12  9 10 12 13 14 14 15 16
 12 12 13 15 15 14 13 13 16 15 15 15 16 17 17 17 17 16 14 16 17 18 23 23
 34 51 57 58 57 55 54 28]"
"[27 30 10 13 12 12 11 10 10  9  9  9  8  8  7  7  8  8  7  6  6  6  6  6
  8  8  8  6  5  5  5  5  5  5  6  6  7  7  7  7  8  8  9  8  7  6  7  7
  5  6  6  6  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  6  6  7 19 69 74 67 61 57 52 50 48 43 37 34 36 34 36 34 41 48 45 27
  8  3  5  5  4  6  3  2  3  3  2  2  2  3  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  5  5  5  6  8  9  9  9  8  8 10 12 13 13 13
 11 10 10  9  8  7  7  6  8  7  7  7  9 11 12 11 11 11 13 15 16 15 15 16
 13 14 16 18 18 17 15 15 16 15 15 16 17 17 17 17 17 16 17 21 20 20 27 30
 46 57 57 56 54 53 55 30]"
"[30 30 14 15 14 13 13 11 11 11 12 12 12 12 12 11 11 10 10 10 10 10 10 10
  9  9  9  8  8  7  7  7  7  8  8  9  9  9  9  9  8  9  9  8  7  7  8  9
  8  9  9  8  6  4  4  5  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  5  5  3 13 73 78 72 59 54 51 51 51 46 39 35 33 33 35 35 40 47 48 39
 13  3  4  5  4  6  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  5  7  8  8  8  9 10 11 11 11 11 12 13 14 13 13
 12 12 11 10  9  9  8  8  9 10 10 10 13 16 16 14 12 11 13 16 17 15 15 15
 13 13 14 16 16 15 14 15 17 16 16 17 17 18 17 16 19 18 20 23 22 27 42 49
 57 58 52 50 50 49 52 28]"
"[30 27 17 15 13 13 16 15 14 13 13 13 13 13 13 12 10 10 11 11 11 11 11 11
  9  8  8  8  8  8  7  7  7  8  9  9  8  7  7  7  8  8  7  7  7  7  7  7
  9  8  8  8  7  6  6  5  4  5  5  5  4  4  4  4  4  3  3  3  2  2  3  3
  5  4  3  3 17 83 83 71 65 59 55 54 52 45 38 35 33 33 32 36 39 44 41 37
 19  4  4  4  3  5  2  3  3  3  3  3  3  3  2  2  2  3  4  4  4  3  4  4
  3  3  3  3  4  4  4  4  6  8  9  9  9  9 10 11 10 11 12 13 13 13 13 13
 10 10  9  9  8  8  8  8  9 10 11 12 14 16 15 13 11 10 11 14 16 14 13 13
 13 14 14 15 15 15 15 16 18 17 16 16 17 17 16 15 17 17 21 26 30 41 56 58
 52 50 49 50 51 51 51 27]"
"[31 27 24 20 18 17 18 16 15 14 12 12 12 12 11 10 11 12 12 12 12 12 12 11
 11 10 10  9 10 10  9  9  8  9 11 10  9  8  8  9  9  7  6  6  6  6  5  5
  7  7  7  7  8  8  7  6  6  6  6  6  5  4  4  4  5  5  5  4  4  4  4  4
  3  5  6  4 13 82 85 77 67 61 56 53 49 42 37 36 32 32 29 35 38 42 40 43
 25  7  5  4  3  4  1  4  3  4  4  4  3  3  2  1  2  3  4  4  3  3  3  4
  3  3  3  4  4  5  5  5  5  7  8  8  8  9  9  9 11 12 14 15 16 17 17 17
  9  9  9  9  9  9  9  9 10 13 14 14 15 16 15 12 11  9 11 14 16 14 12 12
 12 13 14 16 15 14 14 14 19 17 16 16 16 16 16 15 16 19 26 37 46 59 65 56
 52 50 50 48 47 48 50 30]"
"[29 27 39 35 25 23 21 21 21 20 18 15 16 17 15 12 13 13 14 14 14 13 14 14
 13 13 13 12 10  8  9 11 10 11  9  9 10  9  9  6  8 11  9  8 11  8  4  6
