"[32 30 30 31 28 31 29 30 29 30 29 29 29 29 30 30 28 29 29 29 30 30 28 28
 30 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 30 29 28 29 29
 29 29 29 30 30 28 28 30 29 29 29 29 29 29 29 28 29 28 28 29 30 29 28 29
 28 29 29 31 29 28 28 30]"
"[31 30 27 28 29 31 27 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 28 28 28 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29
 28 29 29 29 29 28 28 28 29 29 30 30 29 29 29 30 28 28 28 29 30 29 29 29
 29 28 28 29 29 28 28 30 29 29 29 28 29 29 29 29 30 30 29 28 28 30 30 29
 31 30 27 28 29 32 34 27]"
"[28 27 13 10 11 10 10  9  8  8  7  7  6  8  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9
 10 10 11 11 10  9  9  9  8  9  9  9 10  9 10 10 13 13 13 15 16 16 14 14
 12 12 13 13 13 13 14 15 16 16 15 15 15 16 16 16 16 17 16 15 16 18 19 19
 18 32 40 51 56 55 50 28]"
"[31 31  9  7 10  8  9  8  8  8  8  8  8  8  8  9  9  7  5  5  6  6  7  6
  6  6  6  7  7  7  7  7  6  6  6  6  7  8  8  9  5  5  6  5  5  5  5  4
  4  4  3  2  2  3  4  4  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  2
  4  3  3  3  3  4  4  4  3  2  3  3  3  4  3  3  3  3  3  3  3  2  2  2
  4  3  3  3  3  3  3  2  3  3  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  3  3  2  2  2  2  3  3  3  3  4  4  5  6  8  9  9  9  9  8  9 11 12 11
 10 10 10  9  8  7  7  7  8  9 10 10  9 10 10 11 10 11 12 14 15 14 13 13
 11 12 13 13 13 13 14 14 16 16 16 16 16 16 16 16 15 17 18 17 16 17 21 24
 30 44 49 57 56 54 53 32]"
"[29 30 11 12 16 12 12 10 10 10 10 10 10 10 10 10  9  7  6  6  6  6  6  5
  6  6  6  6  6  7  8  8  6  6  6  6  6  7  7  8  6  6  6  5  5  5  5  5
  5  5  4  3  3  4  4  4  4  4  3  3  3  3  2  2  3  3  3  3  3  2  2  2
  3  3  3  3  4  4  3  3  2  2  2  3  4  4  3  2  3  3  3  3  2  2  2  2
  4  4  3  3  3  3  3  2  3  3  3  4  4  4  4  4  4  4  3  3  2  2  2  3
  3  3  3  3  3  3  2  2  2  3  4  5  6  7  8  8  8  8  7  7  8 10 10 10
 11 11 10  9  8  8  8  9  8  9  9  9 11 12 11 10  9 11 13 14 14 13 12 13
 14 15 16 16 16 15 15 14 15 15 16 17 17 17 16 17 17 17 18 17 15 17 27 38
 51 59 60 65 59 52 49 27]"
"[29 31 15 16 16 12 12 10 11 12 12 12 12 12 12 12 10  9  8  8  8  8  7  7
  8  8  8  9  9  9 10 10  8  8  7  6  5  5  5  6  6  7  6  5  5  5  7  6
  6  6  5  4  4  5  5  5  4  4  4  4  4  4  3  3  3  4  4  3  3  3  2  2
  3  3  3  3  3  3  3  2  2  1  2  3  3  4  3  2  3  3  3  2  2  2  2  2
  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  3  4  4  4  4  3  3  3  3  4  6  7  7  7  7  8  9  9  8  8  9 10 11 10
