"[32 30 31 31 28 31 28 31 28 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 29 29 29 28 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28
 28 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 28
 31 28 28 30 32 29 28 29]"
"[31 30 27 27 28 31 28 28 29 30 30 29 28 28 29 29 30 30 30 30 30 30 30 30
 28 28 29 30 30 29 28 29 30 29 30 30 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 30 29 29 30 30 30 29 28 28 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 27 28 28 29 29 29 29 30
 29 29 29 28 28 28 28 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 27 29 29 27 28 35 27]"
"[28 27 15 10 10 11  9  9  8  9  9  9  7  8 10 11  9  8  7  7  8  7  7  7
  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 10 11
  9  9  9  9  8  8  8  8  8  8  8  8  8  9  9  9 11 12 13 14 13 13 15 16
 15 15 14 13 13 13 13 14 15 15 16 16 16 17 17 17 17 17 18 19 18 16 16 17
 23 34 52 63 60 58 58 29]"
"[31 31 10  9 11  9 10 11 11 10 10  9  8  8  8  9 10 10 10  9  9  8  6  5
  5  5  7  8  8  6  6  6  6  5  5  6  6  6  7  7  7  6  6  5  6  5  5  4
  3  4  3  3  3  3  3  3  2  2  2  2  2  3  3  2  2  3  3  3  2  2  2  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  3  2  2  2  3  3  3  3  3  3  4  3  3  4  3  3  2  2  3
  3  4  4  4  4  4  4  3  3  4  4  4  5  7  9 10  8  8  9 10  9  8  9 10
 11 11 10 10  9  9  9  9  8  9 10 10  9 10 11 12 11 12 13 14 13 13 14 16
 15 15 15 14 13 12 12 12 14 15 16 17 18 18 17 16 16 16 18 19 18 17 20 25
 36 45 56 61 57 57 60 29]"
"[28 30 12 15 18 12 12 13 12 10  9 10 10 10 10 10  9  9  9  9  9  8  7  6
  5  5  5  6  5  5  5  6  6  6  5  6  6  6  7  8  7  7  6  6  6  6  6  5
  5  5  4  4  3  3  4  4  3  3  3  3  3  3  3  2  3  4  4  3  3  3  3  4
  3  3  4  3  2  2  2  2  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  1  2  2  3  3  3  2  3  3  3  4  4  4  3  2  2  3
  3  4  4  4  4  4  4  4  4  5  6  6  7  8 10 10 10 10 11 11 10  9 10 10
 10  9  9  8  8  7  7  7  7  8 10 10  9  9 10 12 14 14 15 15 16 16 16 17
 16 16 17 16 15 13 12 12 13 15 16 17 18 18 17 15 17 17 18 19 19 22 31 40
 53 59 59 57 53 51 52 27]"
"[30 30 14 17 17 12 13 13 14 12 12 13 14 13 13 12 10 10 10 10 11 10  9  8
  8  7  7  7  6  7  8  9  7  6  6  6  6  5  6  6  6  6  6  6  6  6  6  6
  7  6  6  5  4  5  5  5  4  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3
  3  4  4  4  3  2  2  3  2  2  3  3  3  3  3  3  4  4  3  3  3  3  3  4
  2  2  2  3  3  3  3  2  2  3  3  3  3  3  3  3  4  4  4  4  3  3  2  3
  3  3  4  4  4  4  4  5  6  7  8  8  8  9  9  9  9  9  9 10  9  9  8  9
 10 10  9  9  9  9  9  9  8 10 12 12 11 11 13 14 14 13 13 14 16 17 17 16
 15 16 16 16 15 14 13 12 13 15 16 17 18 19 18 17 18 18 19 20 24 31 44 54
 61 63 57 51 50 48 49 32]"
"[29 28 14 13 12 12 15 15 12 11 12 14 15 13 12 11 12 11 11 11 12 12 11 10
  8  7  7  7  6  6  7  9  8  7  7  7  7  6  6  6  4  5  5  5  5  5  6  6
  8  7  7  6  5  5  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  3  2
  3  3  4  4  3  2  2  3  2  2  2  3  3  3  3  3  4  4  3  3  2  2  3  3
  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  2
  2  2  3  4  4  4  4  4  6  7  8  8  8  9  9  9 10  9  9 10 10 10  9 10
  9  8  8  8  7  8  8  8  8  9 11 12 12 12 12 12 11 11 11 11 13 14 14 13
 13 13 13 13 13 13 13 14 13 15 16 17 18 19 19 19 19 21 24 28 34 43 52 58
 56 56 55 52 51 48 44 26]"
"[29 29 17 14 12 15 16 12 13 13 14 17 17 13 12 13 12 11 10 10 11 10  9  8
  9  9 10 10  9  8  9 10  8  8  8  9  9  8  7  7  5  5  6  5  5  5  6  6
  8  8  8  7  7  6  6  6  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4
  2  3  4  4  3  2  2  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  3
  4  3  3  3  4  4  4  3  4  4  3  4  4  4  3  3  4  4  4  4  3  2  2  2
  1  2  3  4  4  4  4  4  6  7  8  8  8  9 10 10  8  8  8  9 10  9  9  9
  9  8  8  8  8  8  9  9 10 10 10 12 14 15 13 11 10 10 10 11 12 13 13 13
 13 12 12 11 11 12 14 16 14 15 16 16 17 19 21 22 20 24 30 37 45 52 56 57
 53 49 52 50 49 50 48 31]"
"[29 29 31 34 30 31 26 24 19 17 17 18 16 14 12 13 13 12 11 11 11 11 10  9
  8  9 10  9  8 10 12 11  9  9 10 11 11 10  9  9  7  7  7  7  7  7  6  6
  6  7  9  9  7  5  5  5  6  6  6  6  6  6  6  6  7  7  7  5  4  5  5  5
  4  4  3  3  3  4  4  3  5  4  3  3  3  4  4  4  4  4  4  4  3  2  2  2
  3  3  3  4  4  4  4  3  4  4  4  3  3  3  3  3  5  4  4  4  3  3  3  3
  3  3  4  4  4  4  5  6  8  8  8  8  9 10 10  9 10  9  8  8  9  9  9  9
 10  9  8  8  9  9  9 10 10  9  9 11 14 15 14 13  9 10 11 12 12 12 12 14
 13 13 14 13 13 13 14 15 15 18 16 16 20 19 17 21 24 28 46 58 54 53 57 55
 47 47 47 49 50 48 50 30]"
"[30 29 30 32 30 35 36 38 38 33 27 22 17 14 15 17 13 11 10  9 10 12 12 11
 11 10 10 10 10 11 12 10 12 13 12 11  9  8  9  9 10  9  9  9 10 10 10 10
  7  8  9  9  8  7  5  5  5  5  6  7  7  7  7  7  9  9  8  7  6  5  5  5
  5  6  6  5  5  5  4  4  4  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3
  3  3  4  4  4  4  6  7  8  8  8  8  8 10 10  9 10  9  8  8  8  7  7  8
 10  9  8  9  9 10 10 10 11 11 11 13 15 16 15 14 10  9 10 12 13 14 15 15
 15 15 16 15 15 15 15 16 15 17 17 18 19 16 18 25 31 42 59 63 54 51 55 54
 48 49 47 48 48 47 49 28]"
"[30 29 26 25 23 28 33 37 42 39 35 31 28 27 28 31 23 20 17 16 17 17 15 12
 14 10 10 12 13 14 15 13 11 12 12 12 10 10 11 12 10 10  9  9  8  8  8  8
