"[31 32 29 31 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 28 29 29 29 28 29 29 29 28 28 30 30 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 30 29
 30 30 29 29 30 31 31 30]"
"[31 32 26 28 28 29 29 29 29 30 30 29 29 29 29 30 29 28 28 28 28 28 29 29
 29 28 28 29 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 31 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 28 27 27 28 29 30
 29 28 27 30 30 30 30 27]"
"[29 29 14 10  9  9 10 10  9  9  9  8  8  8  8  8  9  9  8  8  8  8  9  9
  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 10  9  9
 10 10 10 10 10 10 10 10  9  9  9  9  9 10 12 12 13 14 14 15 16 16 16 15
 12 12 12 12 12 12 13 14 16 16 15 15 15 16 16 17 18 17 16 17 18 18 19 21
 25 32 41 51 57 57 49 31]"
"[31 31 10  8 10  8 10  9 10 10 10  9  8  8  8  9  7  7  7  7  7  7  7  7
  6  5  5  6  6  6  5  5  7  6  6  6  6  5  5  6  6  8  7  5  3  4  4  4
  5  4  4  3  3  4  4  5  5  4  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  4  3  3  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  2
  3  2  2  2  3  3  3  2  4  5  5  5  5  6  8  9  7  8  9  9  9  8  8  8
  9  9  8  8  8  9  8  8  8  8  7  7  9 11 13 14 13 13 13 13 14 15 15 15
 13 13 14 13 13 13 14 14 16 16 16 16 16 16 17 17 16 15 15 18 19 18 20 23
 35 48 56 57 59 62 55 29]"
"[29 30 11 12 16 13 13 11 11 11 10  9  8  8  8  8  9  9  9  9  9  9  9  8
  8  7  6  7  7  7  6  6  6  5  5  6  6  5  6  6  6  8  8  6  4  5  5  5
  6  5  4  4  3  4  4  4  4  4  3  3  3  3  3  2  3  3  2  2  2  2  2  3
