"[30 30 31 32 29 31 30 30 29 29 28 29 29 29 30 29 28 30 30 29 28 28 29 28
 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 28 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 27 30 29 28 31 28
 28 29 31 27 29 29 32 29]"
"[30 32 27 29 28 29 28 29 30 29 28 28 29 29 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 28 28 29 30 31 30 30
 29 29 30 30 30 29 30 30 28 28 28 29 29 29 29 29 27 30 30 30 29 27 28 28
 30 28 30 30 30 27 30 28]"
"[28 29 15 12 10  9  9 10 10  9  9  8  7  8  9  8  8  9  8  8  8  8  8  8
  8  8  8  8  7  7  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  8  8 10 10 10
 10 10 10 10 10  9  9  9 10 10  9 10 10 11 10 10 11 10 10 12 15 16 15 13
 11 12 12 12 12 12 12 13 14 14 15 15 16 16 17 17 17 18 18 16 18 18 18 24
 22 33 45 52 62 64 55 32]"
"[30 32 11  9 10  7  9  9  9  8  7  6  7  8  9  9  9  8  7  6  7  8  9  8
  8  8  8  7  6  6  7  7 10 10 10  9  8  8  7  7  5  5  5  5  5  5  5  5
  4  4  4  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  4  4  5  4  4  4  4  3  3  4  4
  3  3  3  3  4  4  5  5  4  4  3  4  5  7  8  9  8  8  8  7  7  8  9  9
  9  9  9  8  8  8  8  8  8  8  8  9 11 12 12 12 12 12 12 14 16 17 15 13
 13 13 13 13 13 13 13 13 13 14 15 15 16 16 17 17 18 16 17 16 20 21 20 32
 42 58 63 53 52 57 54 27]"
"[28 30 12 13 15 10 10  9  9  9  8  8  9  9  9  9  8  7  6  5  6  7  7  6
  6  6  6  5  4  4  4  5  6  7  7  8  9  8  8  8  5  5  6  6  6  6  6  6
  5  6  6  5  4  4  3  3  3  3  3  4  3  3  3  3  3  3  2  2  2  2  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4
  3  3  4  4  4  4  3  3  4  4  3  3  3  3  4  4  3  4  4  4  3  3  3  3
  3  3  2  3  4  4  5  5  4  4  5  6  7  8  9 10 11 11 11 10 10 10 11 11
 10 10  9  9  9  9  9  9  8  9  9 11 12 14 14 14 14 14 15 17 17 17 16 15
 16 16 16 16 16 16 15 15 14 15 16 16 16 16 17 17 18 17 19 20 23 23 26 43
 57 62 62 56 52 51 51 29]"
"[30 30 14 13 12 11 11  9 12 12 12 13 13 13 12 11 10  9  9  8  9 10  9  8
  8  8  7  6  6  7  6  7  6  7  7  8  8  7  6  6  5  5  5  7  7  7  7  7
  7  8  8  7  6  5  5  4  4  4  5  5  5  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  5  5  4  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  3  4  4  4  4  3  3  2
  4  3  2  3  4  5  5  5  4  5  7  8  8  9 10 10 11 11 10  9  9  9  9  9
  8  8  8  8  8  8  8  8  8  8  9 10 11 12 12 12 11 13 15 16 16 16 16 15
 16 16 16 16 16 15 15 14 15 16 17 17 16 16 17 17 18 18 20 22 25 30 42 60
 67 60 51 49 49 48 50 29]"
"[30 28 15 13 11 11 12 13 11 11 12 13 13 12 12 11  9 10 10 10 11 11 10  9
  9  8  6  6  6  7  7  7  9  8  8  9  8  6  4  4  6  6  5  5  5  6  6  6
  7  8  8  7  6  6  5  5  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  3  2  2  2  2  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  3  3  3  3  2
  4  3  2  2  3  5  5  5  4  6  8  9  8  8  9 10 10 11 10 10  9  9  9  8
  9  9  9  9  9  9  9  9 10 10 10 11 12 13 12 12 11 12 14 16 17 17 17 17
 16 16 16 16 17 16 16 15 15 16 17 17 17 16 17 17 16 17 18 25 35 45 57 64
 57 58 55 52 47 45 49 28]"
"[30 27 21 19 15 15 12 11 12 12 13 14 14 13 12 11 10 11 12 12 13 14 12 11
 11  9  7  7  8  9  9  9 10  8  8  9  9  7  6  7  8  7  5  4  6  6  7  7
  6  7  8  7  5  5  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3
  4  4  3  3  2  2  2  2  3  3  3  3  3  4  4  4  3  3  2  2  3  3  4  4
  2  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  2  2  3  2  2
  4  3  2  2  4  5  5  5  5  7  9  9  8  8  9 10  9 10 10 10  9  9  9  8
  8  8  8  8  9  9  9  9 10 10 11 12 13 13 13 12  9 10 12 14 15 16 16 15
 15 15 15 15 16 16 15 15 15 16 17 17 17 16 17 18 17 21 24 38 53 64 68 57
 55 55 54 55 51 47 51 29]"
"[29 30 33 27 22 22 20 15 16 17 17 17 16 14 12 11 12 13 14 15 15 15 14 11
 10 10  9  9  9  9 10 10  8  8 10 11  9  9  9  8  8  8  6  6  7  8  9  9
  7  7  6  6  5  5  5  5  5  5  5  5  6  7  6  5  4  5  5  5  4  5  5  4
  4  5  4  4  4  4  3  2  3  3  4  5  4  4  3  3  3  3  3  2  3  3  4  4
  3  3  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  4  3  3  3  4  4  5  6  5  6  7  8  8  8  8  8  9  9  9  9  9  8  7  7
  8  8  9  9  9  9  9 10 10 10 11 13 13 12 12 12 11 10 11 13 15 15 14 14
 15 13 14 17 18 17 16 17 16 17 16 16 18 18 18 19 20 27 41 57 65 61 55 53
 51 53 54 54 51 50 52 28]"
"[28 29 32 31 32 35 36 33 32 34 35 32 25 19 17 16 15 16 17 16 15 14 11 10
 11 11 11 12 13 12 11 12 12 11 12 12 10  9  9  7  9  9  8  7  7  8  8  8
  8  8  7  7  7  7  7  6  6  6  5  5  7  8  7  6  5  6  5  4  4  5  5  5
  5  5  4  3  3  4  4  3  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  3  3  3  3  2  2  2  2  2  3  3  4  3  3  3  4  4
  4  3  3  3  4  5  5  6  6  7  9  9  9  9  9  9 10 10 10  9  9  9  8  8
  8  8  9  8  8  8 10 11 10 10 11 12 13 12 12 12 11 10 11 13 15 16 16 16
 17 15 15 17 18 17 16 16 17 17 17 17 18 17 19 24 28 39 53 60 58 53 50 49
 50 51 53 55 54 53 53 29]"
"[30 28 25 26 28 31 32 30 32 36 39 37 33 28 26 26 21 23 24 23 19 18 16 15
 15 12 12 13 14 12 12 12 13 11 11 11  9  8  9  9 10 10 10  9  8  8  8  8
 10  8  9  9  8  8  7  7  8  7  6  5  7  8  8  7  7  7  6  5  4  5  5  5
  5  5  5  4  3  4  5  5  4  5  5  5  4  4  4  4  5  5  5  4  4  4  3  3
  2  3  3  4  4  4  4  3  4  3  3  2  2  2  2  3  3  4  4  4  3  3  4  4
  4  4  4  4  4  5  5  6  6  8  9 10  9  9  9  9 10 10  9  9  8  8  8  9
  8  8  9  9  9 10 11 12 12 11 11 13 14 14 14 14 12 12 12 13 15 15 16 17
 16 16 16 17 17 17 16 16 16 16 17 20 21 21 25 33 42 51 59 58 53 50 48 47
 50 49 49 53 54 53 53 28]"
"[30 26 19 20 21 23 23 23 21 22 24 27 29 30 29 28 25 27 28 28 26 24 23 23
 19 18 17 17 17 17 16 15 17 14 13 12  9  9 10 11 10 10 10  9  9  9 10 10
 10  9  9  9  9  9  8  7  9  8  7  6  7  8  8  8  7  7  7  6  5  5  5  4
  4  5  5  4  3  4  5  5  5  5  5  5  4  4  4  5  4  4  4  4  4  3  3  3
  2  2  3  4  4  4  3  3  3  3  3  3  3  3  4  4  2  4  4  4  3  3  4  4
  4  4  5  5  5  5  5  5  5  7  9 10  9  8  8  9  9  9  8  8  8  8  8  8
  8  8  9 11 13 14 14 13 12 11 11 12 14 15 15 15 14 13 14 14 15 14 14 15
 14 15 16 16 16 16 17 17 15 16 16 19 24 29 37 45 53 57 57 52 48 49 50 49
 52 49 48 50 51 51 52 28]"
"[30 28 17 18 17 19 17 18 18 16 17 17 21 23 23 22 24 24 24 26 26 25 24 24
 27 28 26 22 21 22 20 16 17 16 16 16 13 13 13 12 10 11 10  8  8 10 10 10
 10 10 10  9  9  9  9  9  9  9  8  7  6  7  8  8  8  8  8  7  6  6  5  4
  4  5  5  4  4  4  5  5  5  6  6  5  5  4  4  5  4  4  4  4  4  4  4  4
  3  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  3  4  4
  5  5  5  5  4  4  4  5  6  8  9 10  9  8  8  8  9  8  8  8  8  8  8  8
  9  9 10 12 15 16 14 12 12 11 11 11 13 15 16 15 15 15 15 16 16 15 14 14
 13 15 16 16 15 16 16 16 16 18 18 19 28 38 47 53 55 55 53 49 46 46 49 51
 51 49 47 49 50 50 52 29]"
"[29 30 15 16 14 15 12 14 18 17 16 17 16 17 18 19 20 18 18 19 20 19 19 19
 20 25 28 30 34 38 38 35 31 31 30 27 22 19 15 10 14 14 13 11 10 10 10 10
 10 10 10  9  9  9 10 10 10 10  9  8  7  8  9 10  8  9  9  8  7  7  6  5
  5  6  6  6  6  6  6  6  6  6  6  6  5  5  5  5  4  4  5  5  5  5  5  5
  5  5  6  5  5  4  4  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3  3
  5  5  5  5  4  4  5  6  7  8 10 10  9  8  8  9  9  9  8  8  8  8  8  9
 10 10 11 13 14 14 13 11 12 12 12 12 14 16 16 16 16 16 16 17 17 16 16 15
 15 16 17 17 16 16 17 18 17 24 29 33 41 48 50 50 51 48 46 47 48 48 49 50
 47 47 47 49 50 52 53 29]"
"[29 30 13 15 13 15 14 16 14 15 16 16 16 16 16 17 17 15 14 15 16 15 15 16
 18 19 22 24 26 26 25 24 27 30 33 32 31 34 33 27 23 22 21 19 18 17 16 15
 14 14 13 11 10  9 10 11 11 10  9  8 10 11 11 11  9 10 10  9  8  8  7  6
  8  8  8  7  7  8  8  8  6  7  7  7  6  6  5  5  5  5  5  5  5  5  6  6
  6  6  6  6  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  3  2  2  3  3
  4  4  5  4  4  4  6  7  8  9  9  9  8  8  8  9  9  9  8  8  8  8  9 10
 10 10 11 12 12 12 13 13 14 15 15 14 14 16 16 16 16 16 16 17 17 17 16 16
 16 16 17 18 17 16 18 22 23 33 43 49 53 53 50 48 46 44 44 47 50 51 51 51
 47 48 47 48 49 52 54 28]"
"[30 32 13 14 12 13 12 13 13 13 14 16 17 16 14 13 16 14 13 14 14 14 15 17
 17 16 17 19 19 17 17 19 21 24 26 25 27 33 34 29 33 33 31 29 28 27 25 23
