"[31 29 28 30 29 27 31 29 30 31 30 29 29 29 29 28 30 29 29 31 29 28 28 29
 29 29 29 30 30 29 29 30 29 28 28 29 29 30 29 29 30 29 29 29 30 29 28 28
 28 29 29 29 28 28 28 29 30 29 28 29 29 29 29 29 29 29 30 29 28 29 30 28
 30 29 29 29 28 28 30 29 30 30 29 29 30 30 30 29 29 28 28 29 29 30 30 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 31 30 29 28
 30 29 29 30 30 29 28 29 29 30 30 29 29 29 29 29 30 30 28 28 30 29 28 28
 29 29 30 31 30 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28
 28 29 30 29 28 28 28 29 28 28 28 28 29 29 29 28 32 29 28 29 29 29 29 31
 28 30 28 30 31 30 28 31]"
"[30 30 29 31 30 30 28 28 29 29 28 28 29 30 32 32 30 29 29 29 29 30 30 28
 30 29 28 28 27 27 27 28 30 30 30 30 29 29 29 29 28 28 28 29 29 29 30 31
 30 29 28 28 29 30 29 29 28 28 29 30 29 27 28 29 29 28 29 29 28 30 31 29
 29 27 29 30 29 30 30 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 28 27
 29 29 29 29 29 30 30 30 29 28 28 29 29 29 28 28 29 29 29 28 27 27 29 31
 28 28 28 28 28 27 28 31 28 29 29 29 28 29 29 29 28 29 29 29 30 30 29 30
 29 29 28 27 28 29 30 31 29 30 29 28 27 28 29 30 29 29 29 29 29 30 31 32
 31 30 28 28 30 31 30 28 30 30 29 29 29 29 29 29 26 27 28 29 30 30 29 28
 30 27 33 25 29 30 27 31]"
"[ 28  33 118 117 114 117 110 119 115 114 110 107 105 104 103 102 103 102
 101  97  95  96  94  89  85  84  83  81  79  77  75  75  69  69  69  68
  67  66  66  67  67  66  64  62  60  58  58  59  58  56  54  53  52  51
  51  51  50  50  49  49  48  47  47  47  46  44  44  43  42  43  43  40
  38  37  37  38  39  39  39  36  37  39  40  40  40  39  38  38  36  36
  36  36  36  35  33  32  32  31  30  29  29  30  30  29  29  29  29  29
  29  28  26  26  25  25  25  25  25  26  29  32  33  38  44  48  50  50
  52  54  57  61  63  65  68  73  75  76  79  82  82  81  82  83  83  83
  89  89  89  89  89  89  89  88  92  96  99 101 101 101 101 101 104 105
 107 108 108 108 109 109 114 113 111 110 113 115 115 111 108 104 100  96
  91  86  82  80  83  86  91  96 104 113 118 118 117 132 132 140 143 164
 172  27]"
"[ 32  28 126 123 126 123 128 118 121 120 118 116 115 115 113 112 110 110
 110 107 104 105 103  98  97  97  96  96  93  88  84  83  81  81  80  78
  75  73  72  72  73  71  70  68  66  65  64  65  65  64  62  60  57  55
  56  58  57  54  51  50  50  50  48  47  48  46  47  48  48  49  49  46
  43  41  40  40  40  40  40  37  35  37  38  39  39  39  38  37  39  39
  39  39  39  39  38  37  35  34  32  32  32  33  32  30  32  32  32  31
  30  28  27  27  26  24  23  25  27  28  28  27  23  25  27  28  29  32
  37  42  47  50  52  53  56  62  65  66  67  70  71  69  71  74  76  77
  79  80  82  85  86  86  86  85  86  87  89  89  90  92  96  99 101 102
 103 103 103 104 105 106 111 113 113 111 112 115 116 115 113 111 109 109
 107 104 102 102  98  97  95  93  92  92  90  88  97 103 109 114 120 130
 137  28]"
"[ 28  29 135 130 129 131 131 135 130 129 127 125 123 122 120 119 118 117
 119 119 115 113 112 111 110 110 111 111 109 106 102 100  97  96  95  91
  87  83  81  81  81  79  77  77  76  75  74  73  74  71  69  68  67  65
  66  68  62  60  59  58  57  56  55  54  55  53  53  55  55  55  53  50
  50  48  48  48  47  47  46  44  40  40  41  42  44  44  42  41  40  40
  39  39  40  40  40  40  37  36  35  36  37  38  37  35  34  35  35  34
  32  31  31  33  33  31  30  31  32  30  28  26  27  27  25  23  22  24
  28  31  29  31  32  33  37  44  49  50  57  60  59  57  59  62  64  67
  73  73  74  76  78  80  81  81  84  85  86  86  86  88  91  93  95  95
  94  94  94  96  99 101 104 106 107 106 106 110 112 113 112 112 113 114
 115 114 113 114 117 115 115 115 113 108 104 101  97  95  93  92  92  91
  98  30]"
"[ 29  31 152 149 148 143 143 141 137 137 135 133 132 131 130 130 129 127
 129 131 127 122 121 122 119 119 118 118 116 113 112 111 112 111 109 107
 105 102 100 100  99  96  93  91  90  87  84  82  82  77  73  73  74  73
  71  70  68  70  71  71  68  65  65  66  64  61  61  61  59  57  54  51
  52  51  53  55  54  53  52  49  48  46  46  46  48  48  46  45  45  44
  43  43  43  43  43  43  41  40  39  39  40  41  39  37  36  36  37  36
  34  33  35  38  38  38  37  36  34  32  32  33  31  32  32  31  30  30
  29  28  31  29  26  24  25  26  28  28  31  34  36  38  44  48  53  58
  56  56  58  61  65  68  69  69  72  76  80  82  82  82  82  81  84  86
  88  90  91  92  94  96  96  96  96  97 100 103 104 104 105 107 109 112
 113 115 117 118 116 115 117 121 123 122 122 124 123 122 114 107 105 101
  95  29]"
"[ 32  26 168 164 167 167 163 163 157 157 155 150 146 142 139 137 135 132
 133 135 132 129 128 129 131 129 127 126 124 122 122 122 119 118 117 116
 116 115 114 113 112 109 106 104 103 101  99  98  98  93  89  89  89  85
  82  81  78  78  78  77  74  72  71  73  70  67  67  68  67  65  64  62
  60  59  60  61  61  61  60  57  55  54  52  52  52  52  51  50  49  48
  47  47  46  46  45  45  46  45  43  42  42  42  40  39  38  38  37  37
  36  36  38  40  39  39  39  39  37  36  37  39  40  39  36  33  31  32
  32  32  33  30  27  28  29  29  28  28  25  25  24  25  27  26  27  30
  36  36  39  44  49  54  57  58  60  63  66  68  68  71  74  77  75  79
  84  88  90  92  93  94  93  92  92  94  95  95  96  98 101 105 106 105
 105 107 110 110 115 114 114 115 116 117 119 121 121 122 121 124 121 117
 114  29]"
"[ 28  32 128 140 150 152 169 170 173 175 176 174 171 167 165 163 153 149
 148 147 143 139 138 137 136 134 133 133 132 130 130 130 129 127 125 124
