"[31 29 30 32 28 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 28 29 30 30 29 28 29 29 29 30 30 29 28 29 30
 30 30 30 29 28 29 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29
 29 28 31 29 30 28 31 30]"
"[30 30 26 30 30 29 28 27 30 30 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 30 28 28 28 29 29 29 29 29
 28 28 28 28 29 29 29 28 28 29 30 30 29 29 29 30 29 28 28 28 29 29 29 29
 30 29 28 27 29 29 31 25]"
"[30 28 15 11 10  9 10 10  9  9  9  8  7  7  8  8  7  7  7  7  8  8  8  8
  8  8  8  8  8  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 11 11 11
 10 11 10 10  9  9  9  9  8  8  9  9  8  8  9 11 12 12 12 14 15 15 15 14
 13 12 12 14 15 14 14 14 16 16 16 16 16 16 16 16 17 16 16 18 19 19 20 21
 20 33 45 56 62 57 53 33]"
"[30 30 12 10 12  8  9  6  9  9  9  9  8  8  9  9  7  7  7  7  7  6  6  6
  7  7  7  7  6  6  6  6  7  7  8  9  9  8  8  7  6  6  6  6  5  5  5  4
  4  3  2  2  2  2  3  3  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  4  4  3  3  2  2  3  3
  2  3  3  3  3  3  3  3  3  3  3  2  3  3  4  5  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  4  4  4  5  6  7  8  8  9  9  9  9  9 10 10
  9  9  9  8  8  7  7  7  8  8  8  8  9  9 11 13 10 10 11 13 15 15 15 14
 14 12 13 14 14 12 12 15 16 17 17 16 16 16 16 16 16 16 17 18 19 20 24 27
 35 49 54 57 55 50 51 30]"
"[27 29 11 12 13 11 12 10  9 10 10 10  9  9  9  9  8  8  7  7  6  6  5  5
  6  7  7  5  5  6  6  6  8  7  7  7  7  7  8  8  6  6  6  5  5  5  6  6
  6  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  2  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  2  3  3  3  3  2  2  1  4  4  4  3  3  3  3  3
  3  3  3  4  3  3  3  3  3  3  3  2  3  3  4  5  2  3  3  3  4  3  3  3
