"[31 30 30 30 29 28 29 30 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 28 29 30 29 28 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 31 29 29 29 30 31 27
 30 29 30 28 30 30 28 31]"
"[32 31 26 28 30 29 29 28 29 29 29 29 29 29 28 28 28 28 28 28 28 28 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 30 30 30 29 29 30 30 29 28 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 27 28 29 29 29 29 29 29 31 29 26 30 31 28 31 32
 28 28 29 29 30 31 29 26]"
"[28 28 14 10  9  9  8  8  8  9  9  8  7  7  7  7  7  7  8  8  8  7  8  8
  9  8  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 10 10 10
 10 10 10  9  9  8  8  7  7  7  7  8  8 10 11 12 13 14 14 15 16 17 16 14
 13 12 12 12 12 11 11 11 12 14 15 16 16 16 16 16 16 17 15 16 17 18 22 22
 24 33 43 54 57 57 52 34]"
"[30 31  9  7  7  8  7  8  9 10 10  9  8  7  6  5  6  6  7  7  5  4  4  4
  9  8  7  5  4  3  5  6  6  5  5  6  7  8  6  5  6  6  6  5  5  5  4  4
  3  4  5  4  3  3  3  3  3  3  2  3  3  3  4  3  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  4  3  3  3  2  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2  3
  3  4  4  4  3  2  3  4  3  3  3  4  4  5  7  8  7  8  9  9  9  9  9  9
  9  9  8  8  7  7  6  6  4  6  7  8 10 12 14 15 11 12 14 15 16 17 16 15
 14 13 13 14 14 12 10 10 13 14 16 16 16 16 16 16 17 19 18 16 15 19 24 26
 39 48 53 61 58 56 52 26]"
"[28 30  9 12 13 12 10 10 10 10 10  9 10  8  7  7 10 10 10  9  7  6  5  5
  7  7  6  5  4  4  5  6  7  6  5  6  8  8  6  4  7  7  7  6  6  6  5  5
  4  5  6  5  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  1  2  2  3  3  4  3  3  2  2  2  3  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2  3
  3  4  4  4  3  3  3  4  4  4  4  4  5  7  8  9 10 10 10 10 10 10 10 10
 10 10  9  9  8  8  8  8  7  7  8  8 10 11 12 11 10 13 15 16 15 15 16 15
 16 15 15 16 16 13 11 11 14 16 16 16 15 16 16 17 21 18 18 17 16 18 27 39
 52 57 55 58 53 54 55 30]"
"[29 30 14 14 13 12 11 10 12 12 12 12 12 12 11 11 10 10  9  8  7  7  7  7
  9  9  8  8  8  9  9 10  8  7  7  7  8  8  7  5  6  6  6  6  6  6  7  7
  6  6  6  6  6  6  5  4  6  5  4  3  4  4  3  2  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  2  2  2  3  4  5  5  4  3  2  2  2  3  3  3  3  3
  2  2  2  2  3  3  4  4  3  3  3  3  3  4  4  4  3  3  3  3  2  2  3  4
  3  4  4  4  3  3  4  5  5  5  5  6  7  8  9  9 10 10 10  9  9  9  8  8
  8  8  8  8  8  8  8  8 10 10 10 10 12 13 12 12 12 15 17 16 15 15 15 16
 15 13 13 15 15 12 11 11 16 17 18 17 15 15 16 17 18 18 18 17 19 30 43 54
 56 58 54 56 51 51 51 26]"
"[30 27 15 12 12 12 14 15 12 11 11 12 13 13 11 10 11 10  9  9  9  9  9  8
  7  8  8  9  9  8  8  8  8  7  6  6  7  7  5  4  5  5  5  5  6  6  6  7
  7  7  6  5  6  7  7  6  8  7  5  5  5  5  4  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  4  4  3  2  2  2  2  2  2  3  3  3
  2  2  2  3  3  3  3  4  3  3  3  3  3  3  4  4  1  2  3  3  2  2  3  4
  3  4  4  4  4  4  5  5  7  6  6  7  8  9  9  8 10 10 10 10 10  9  9  8
  9  9  9  8  8  9  9  9  7  8  9 10 11 12 12 11 13 14 15 15 14 14 15 15
 15 12 12 14 15 14 14 15 16 18 19 17 16 15 16 16 14 19 25 25 33 50 57 59
 54 52 47 50 50 52 51 31]"
"[31 26 19 14 14 15 15 15 14 13 13 14 15 14 12 10 12 11 10  9 10 11 11 10
 10 10 11 11 11 10  8  7 11 10  9  8  9  9  8  7  5  5  5  6  6  6  7  7
  8  7  5  5  6  8  9  8  9  8  6  6  6  6  5  4  5  5  5  5  5  5  4  4
