"[29 29 31 30 29 29 30 31 29 29 28 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 27 31 30 27 31 29 30 29 29 29 28 29 30 30 28 31 30 28 30 28 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 30 30 29 30
 31 28 28 29 30 29 27 30]"
"[30 31 25 27 30 30 29 28 31 30 29 29 30 30 29 29 29 29 29 28 28 28 29 29
 29 30 29 29 29 29 30 29 30 29 29 30 30 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 27 30 32 29 28 30 29 27 30 29 30 31 29 28 29 29 30 27 27 30 30 30 31 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 28 28 28 28 29 29 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29 29 30 30 30 30 29
 29 29 28 28 29 29 29 29 29 29 28 29 29 30 29 29 27 29 29 29 29 28 27 29
 28 30 31 30 29 29 29 28]"
"[28 28 13 10  9  9  9  9  9  9  7  7  7  7  7  8  8  8  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8 25 46 47 48 41 40 40 39 35 32 32 31 33 31 36 34 16  9  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
