"[29 30 31 31 31 29 28 30 30 29 30 29 28 29 31 31 30 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 30 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 31 28 28 31 29 27 30 31
 30 28 32 28 30 30 30 30]"
"[29 32 26 27 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 30 31 31 28 29 29 29 28 28 29 30
 30 30 29 28 28 28 28 28 28 28 28 28 28 29 29 29 28 28 29 29 29 29 29 28
 29 30 29 28 28 29 30 29 28 28 29 29 29 29 29 28 29 28 29 30 30 29 29 27
 30 28 29 27 30 32 32 27]"
"[29 28 13 11 10 10 10  9  9  9  8  7  8  7  8  8  8  8  8  9  8  8  7  7
  9  9  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 11 11 10 10 11 13
 13 12 10  9  9  9  9  9  9  9  9  9  9 10 11 11 13 14 14 15 16 16 15 14
 13 13 12 10 10 12 13 13 15 15 15 15 16 16 15 15 15 16 15 14 17 19 19 19
 22 33 46 56 63 60 53 32]"
"[31 30  9 10  8 10 11  9 10 10  9  9  8  7  6  6  8  9  9  9  9  9  8  8
  5  5  4  4  5  6  6  5  6  6  7  7  7  7  9  9  6  6  6  6  6  6  6  6
  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  3  1  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  5  4  4  3  2  2
  2  3  3  4  4  4  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3
  2  2  3  4  4  4  4  5  4  4  4  4  6  8 10 10  9  9 10 10  9  9 10 12
 12 10  8  7  8  8  8  8  8  8  7  8 10 11 12 11 12 13 14 15 16 16 15 15
 14 14 13 12 12 12 13 14 15 15 16 16 16 16 16 16 16 18 16 14 18 21 25 30
 41 53 57 59 58 55 53 29]"
"[27 29  9 13 12 12 14 12 11 12 12 11  9  8  8  8  8  8  8  7  7  7  7  7
  6  6  6  6  7  8  7  6  5  5  5  5  6  7  8  8  7  8  8  8  7  6  6  6
  5  5  5  4  4  5  4  3  3  3  2  2  2  2  2  3  2  2  2  3  3  3  2  2
  3  3  3  3  3  3  3  3  2  2  3  4  5  4  4  3  3  3  4  4  3  2  2  2
  3  3  3  4  3  3  3  2  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3
  1  2  3  4  4  3  4  5  4  4  4  4  6  8  9  8  9  9  9 10 10 10 10 10
 11  9  8  8  9 10 10 10 10  9  9 10 12 13 14 13 13 13 13 14 16 16 16 15
 15 15 15 15 15 14 15 15 16 16 16 16 17 16 16 16 16 18 17 17 20 23 30 40
 49 59 60 59 57 54 55 29]"
"[30 30 12 12 11 11 12 11 13 14 14 13 12 11 12 13 11 10  9  9 10 10 10  9
  7  7  7  7  7  7  7  5  4  4  4  6  7  7  7  6  8  8  9  8  7  5  5  5
  6  7  6  6  6  7  5  3  4  4  3  3  3  3  3  3  4  3  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  2
  3  3  3  3  3  2  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3
  2  2  2  3  2  2  3  5  5  6  6  6  7  8  9  8  8  8  8  9  9  9  9  8
