"[32 29 29 29 30 27 33 28 30 28 29 29 29 29 30 29 28 29 29 29 29 29 29 29
 28 28 29 31 30 28 28 30 29 28 29 29 29 29 30 28 28 28 28 29 30 29 29 30
 28 29 30 29 29 29 30 29 29 30 30 29 29 29 29 30 30 28 29 29 28 29 30 28
 30 29 28 29 29 29 29 29 30 29 28 28 29 29 28 28 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29
 29 29 28 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 30 30 29 30 30 28 28 29 28 29 29 29 28 28 29 29 30 30 28 28 30 30 28
 30 29 29 29 29 29 28 28 28 29 30 30 30 28 28 29 29 29 29 29 29 30 29 28
 29 29 29 28 30 30 29 31]"
"[28 30 32 29 29 29 29 28 30 28 29 30 29 28 30 29 30 29 28 28 28 28 29 29
 32 29 27 28 29 29 29 29 31 29 29 29 28 29 30 29 30 30 30 29 29 29 29 29
 29 29 29 28 28 28 29 29 27 27 28 28 29 29 29 28 30 29 30 30 29 30 30 28
 30 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28
 31 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30
 28 29 29 29 29 29 30 30 30 30 30 28 27 29 30 29 28 29 29 29 29 29 30 31
 28 29 28 28 29 29 29 32 29 30 30 29 28 29 29 29 27 29 29 29 29 29 30 30
 28 28 28 28 29 30 30 30 30 29 28 28 28 29 30 31 30 30 29 28 28 29 29 28
 29 29 29 30 29 28 26 30]"
"[ 29  32 116 113 114 116 108 112 109 107 107 108 105 103 103 103 103 101
  97  95  93  92  91  90  83  80  77  75  74  73  71  71  72  69  68  67
  65  65  66  65  60  60  59  57  56  56  56  55  54  52  51  51  50  48
  47  48  49  48  47  45  44  44  42  40  39  39  40  40  38  37  37  35
  34  34  33  33  33  33  33  33  33  33  34  34  34  34  34  34  34  33
  32  32  33  33  32  31  27  26  24  23  23  24  23  22  25  25  25  24
  24  23  24  24  24  22  19  17  18  23  28  31  35  37  40  42  43  46
  49  52  52  57  61  62  65  69  70  69  74  74  75  75  75  76  77  79
  81  82  81  81  82  81  82  85  89  91  92  90  91  94  95  95  97  98
  99 100  99  99 100 101 105 106 106 107 107 108 110 110 107 103  96  90
  85  81  78  76  76  77  79  83  90 100 107 111 112 120 125 133 137 158
 166  29]"
"[ 31  25 125 123 123 116 123 118 118 116 116 117 114 111 112 112 111 109
 107 105 104 103 101 100  96  97  96  94  89  84  82  81  80  77  75  72
  69  69  69  68  72  70  68  67  65  63  62  62  59  57  56  57  55  52
  50  50  54  53  50  47  45  45  45  44  45  45  47  47  44  44  44  41
  38  38  37  36  35  35  34  34  35  36  36  35  35  35  35  36  35  34
  33  33  34  34  33  33  32  32  31  31  31  30  29  27  29  29  28  27
  25  24  24  25  25  25  24  23  23  24  25  26  22  23  25  26  26  28
  30  33  39  44  49  52  55  58  60  60  61  62  64  65  66  68  71  73
  71  74  75  76  80  82  82  83  80  82  83  84  85  87  89  90  93  93
  94  97  97  97  99 101 103 104 104 105 105 105 106 107 105 104 102 100
  98  98  97  97  95  92  89  86  86  87  88  87  94  91 107 103 112 122
 125  29]"
"[ 30  27 129 126 127 130 127 129 127 125 124 122 118 115 114 113 115 115
