"[28 33 30 30 30 30 28 31 31 28 29 29 29 29 28 29 30 28 28 31 29 28 29 30
 30 28 28 30 30 30 30 29 29 29 29 29 28 29 30 29 29 31 29 28 29 29 30 28
 29 31 29 28 30 30 29 30 29 29 29 29 30 30 28 30 30 30 29 28 28 29 29 29
 28 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 28 30 32 29 27 28 29 29 28 30 28 30 30 28 30 30 29 29 29 30 31 30 29 29
 30 30 30 29 30 27 30 29 30 29 29 29 31 28 28 30 30 30 29 28 29 29 29 31
 28 28 29 30 27 28 31 27 29 28 31 29 28 29 29 29 30 30 29 29 28 28 29 29
 30 29 29 30 29 29 29 29 30 29 29 28 28 29 29 29 28 30 30 29 29 29 28 29
 29 28 31 30 30 30 28 29]"
"[31 27 29 27 30 28 34 26 30 29 30 30 30 31 28 29 30 28 29 30 29 29 29 27
 29 29 30 29 27 28 30 28 29 28 29 30 28 29 30 29 28 29 28 29 29 27 30 30
 29 31 30 28 29 27 26 29 28 31 30 27 29 31 30 28 29 29 30 30 30 30 30 30
 30 30 29 29 28 29 30 30 30 29 28 28 29 30 29 28 29 29 29 29 28 28 29 31
 31 28 26 29 31 31 29 28 28 30 27 28 30 29 31 28 32 29 29 27 28 27 30 31
 27 26 30 27 29 31 29 28 26 29 29 27 28 30 30 29 28 30 30 29 30 29 28 27
 32 30 28 30 28 29 30 29 28 29 29 28 31 30 26 30 28 28 29 30 31 31 29 28
 30 27 27 29 30 30 30 28 28 29 29 30 30 29 29 28 28 29 28 27 28 28 28 30
 29 29 29 28 31 28 32 30]"
"[ 32  25 127 120 121 123 127 128 122 121 118 114 116 118 116 119 122 122
 122 120 120 124 129 130 128 130 131 127 123 125 127 125 133 132 137 144
 149 153 159 161 161 159 155 158 161 161 157 148 142 147 148 147 149 153
 166 182 204 221 233 242 242 240 245 245 244 245 246 246 245 245 245 245
 245 245 246 246 246 246 246 246 245 246 247 248 248 247 243 240 219 207
 193 178 164 152 142 137 142 139 139 140 135 126 122 124 132 138 141 146
 146 145 145 143 131 132 135 130 130 128 129 125 126 114  99  73  54  47
  29  22  24  23  24  26  24  20  20  22  23  22  18  15  15  17  18  18
  11  17  12  17  20  18  28  61 103  99  90  81  80  71  60  64  65  66
  68  70  71  68  63  59  45  40  40  44  48  50  50  47  44  46  48  51
  54  57  58  58  56  57  57  58  58  57  56  57  58  56  65  83  91 108
 116  26]"
"[ 27  30 115 121 123 120 119 123 121 123 122 117 120 120 116 119 123 123
 122 118 113 114 121 125 124 127 129 126 123 124 127 126 123 119 120 123
 125 126 129 130 138 146 149 152 156 161 164 160 163 161 155 152 150 145
 144 151 150 156 161 176 182 191 219 237 246 250 252 251 250 252 252 251
 254 253 252 251 251 250 251 251 251 252 252 252 252 252 252 252 252 252
 252 250 240 220 195 178 174 164 153 147 141 133 130 130 131 129 125 127
 127 132 136 140 145 145 146 136 136 136 133 120 122 120 119 116 111 112
  96  88  78  57  34  22  18  20  22  23  23  20  18  18  18  17  16  14
  20  17  17  19  13  33  65  92 103  93  82  74  73  68  63  67  72  72
  71  70  67  60  52  47  46  41  40  44  48  50  50  48  47  49  50  52
  54  57  59  59  56  57  57  58  59  57  57  60  54  67  85  91 106 120
 116  33]"
"[ 32  26 120 116 118 113 109 121 118 120 119 114 116 118 116 122 124 123
 125 123 118 114 117 120 117 118 121 122 121 121 124 126 122 118 118 121
 123 123 123 123 124 125 124 130 139 146 148 144 146 153 157 158 154 149
 152 163 157 146 137 146 148 145 156 161 174 187 202 214 228 243 251 251
 251 252 253 253 254 253 253 254 252 252 252 251 251 251 252 252 252 253
 253 254 254 254 254 254 241 235 222 202 180 162 153 151 143 139 134 137
 132 128 122 123 124 123 129 131 137 142 143 133 134 130 122 124 123 124
 117 112 116 114 104  84  64  53  42  29  26  17  14  16  16  17  18  18
  17  14  14  16  34  78  99  97 100  84  75  70  66  65  65  67  74  72
  69  67  64  60  56  53  56  50  47  49  49  49  48  47  53  55  55  55
  56  58  59  58  59  59  57  57  58  58  62  70  67  81 102 116 114 110
 117  26]"
"[ 29  31  90  95 101 107  93 118 123 122 120 114 113 112 110 115 113 110
 112 116 115 114 115 117 116 115 117 119 117 117 120 123 122 119 119 122
 122 121 120 118 121 123 125 129 126 120 121 123 131 133 133 132 133 133
 139 149 156 149 146 153 155 153 156 153 148 147 144 142 148 163 177 182
 207 217 232 245 251 253 251 251 252 252 253 253 253 253 253 252 250 250
 252 253 252 252 252 253 255 254 254 253 253 251 241 232 213 187 159 151
 148 150 136 131 130 123 123 124 116 115 120 124 135 132 126 130 129 123
 118 114 110 110 112 112 111 111 101  85  79  59  40  27  17  13  13  12
  14  17  26  47  86 105  97  95  87  71  67  66  62  64  66  64  67  63
  59  57  59  61  63  64  65  59  57  57  55  52  52  52  50  53  55  56
  57  59  59  58  58  59  60  61  61  61  66  76  89 102 120 114 108 112
 111  30]"
"[ 30  26  85  83  83  78  79  87  92  91  97 101 105 107 106 110 105 105
 108 111 111 112 115 116 114 114 115 114 112 113 118 121 120 118 118 117
 114 114 114 112 118 120 121 127 128 123 120 115 116 122 124 120 116 113
 116 124 140 139 141 143 141 147 156 157 159 155 151 148 146 143 142 142
 144 149 157 169 184 202 220 231 241 246 251 252 252 251 252 252 254 253
 251 251 252 252 252 252 250 251 253 253 254 254 254 251 252 248 237 226
 204 188 164 156 147 139 137 141 126 120 118 120 114 112 115 117 119 117
 117 121 117 109 107 107 103 102 103 101  94  88  86  83  72  59  42  25
  18  14  50  82  98  92  86  84  75  65  63  64  64  65  65  64  63  58
