"[33 30 30 29 29 30 28 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 30 30 30 30 29 29 29 29 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 30 29 29 29 29 28 28 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 31 29 28 28 29 29 29 30
 30 29 28 30 31 28 29 29]"
"[31 30 28 28 28 30 28 28 29 29 29 29 28 28 28 28 29 29 30 30 30 29 30 30
 29 29 28 28 28 29 30 30 29 29 30 30 30 29 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29 28 28 28 28 29 29 29 29 30
 30 29 28 28 28 28 28 29 28 28 29 29 29 29 29 29 27 28 29 29 30 30 29 27
 28 29 30 27 28 29 33 28]"
"[27 26 15 11  8  9  9  9  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  9  9  8  7  7  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 11 11 11
 11 11 10 10 11 10 10  9  9 10  9  9 10 10 10 11 11 11 13 15 16 15 15 16
 15 13 13 12 12 12 13 14 15 15 15 16 16 16 16 16 18 18 17 16 16 17 17 16
 23 34 46 52 61 63 54 29]"
"[30 30 10 11  7  7  8  6  6  7  8  8  8  8  8  8  7  7  8  7  6  5  6  6
  6  7  7  8  9  9  8  7  7  7  8  9  9  7  6  5  7  7  7  6  6  5  5  5
  5  4  4  3  3  3  2  2  2  2  2  2  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  3  2  2  2  3  3  4  4  4
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  1  3  4  4  3  3  3  4
  4  4  3  3  3  3  3  3  4  4  5  6  7  8  8  8  7  7  8  9  9  9  9  9
 10  9  9  9 10 10  9  8  8  8  8  7  8  9 11 12 10 11 12 15 15 15 14 14
 14 13 12 12 12 13 13 14 16 16 17 17 17 17 17 17 17 16 15 16 17 18 22 25
 35 49 60 56 54 54 50 29]"
"[29 29  9 16 14 12 10  8  9  9 10 10 10  9  9  9  9  9  9  7  6  5  6  7
  6  7  7  7  7  7  7  7  7  7  7  7  8  7  6  5  8  9  9  8  7  7  6  7
  6  6  5  5  5  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  4  3  3  3
  3  3  4  3  3  3  3  4  2  3  3  3  3  3  2  2  1  2  3  3  2  2  2  3
  3  4  4  4  4  4  3  3  3  4  5  6  7  7  8  8  8  9  9 10 10 10 10 10
 10 10 10 10 10 10 10  9 10 10 10  9 10 12 14 14 12 12 14 16 16 15 14 13
 17 16 16 16 16 15 15 16 15 16 17 18 18 18 17 16 15 13 14 17 18 19 24 32
 42 53 62 57 51 51 49 30]"
"[29 30 11 14 14 11  9  9  9 10 11 12 12 12 12 12 11 11 10  9  7  7  8  9
 10  9  8  7  6  7  8  9  9  7  7  8 10 10  8  7  8  9  9  9  8  8  8  8
  7  7  7  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  3  3  3  3  3  3  3  4  4  4  3  3  2  2  2  3  3  4  4  4  3  3  2
  4  4  4  4  3  3  3  4  3  3  3  3  3  3  2  2  2  2  3  3  2  2  3  3
  3  4  4  4  4  4  4  3  4  5  6  7  7  8  8  8  9  9  9  9 10  9  9  9
  9  9  8  8  8  8  8  8 10 10 10 10 11 13 13 13 13 13 15 16 16 15 13 13
 17 16 16 17 17 16 15 15 15 16 17 18 18 18 17 16 17 15 16 19 21 25 35 45
 61 58 55 49 47 50 48 27]"
"[28 29 12  7 11 11 13 13  8  8  9 11 12 11 12 12 13 12 11 10 10 10 10 10
 10  9  7  7  6  7  8  9  8  7  7  8  9  9  8  7  7  7  8  8  7  7  7  8
  6  7  8  8  7  6  5  4  5  5  5  4  4  4  5  5  5  5  5  4  4  4  3  3
  5  4  3  3  3  3  3  3  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  2  3  3  3  3  2  2  2  3  3  2  2  2  3  3  4
  3  3  3  3  3  4  4  4  4  5  7  8  8  8  8  9 11 11 10 10 10 10  9  9
  9  9  9  8  7  7  9 10 11 11 11 12 14 15 15 14 13 13 15 16 16 14 13 12
 14 14 14 15 15 14 14 14 16 16 17 17 17 17 17 16 15 17 21 26 33 42 52 60
 58 55 55 51 48 49 49 30]"
"[28 31 17  7 12 14 15 12 12 13 13 12 12 11 11 11 12 12 11 11 11 11 11 11
 12 11  9  9  9  9  9  9  9  9  9 10 10 10  9  9  6  7  8  7  6  6  7  7
