"[30 30 31 29 31 31 27 30 28 29 29 29 28 28 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 28 28 28 28 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 28 28 30 29 30 30 29 28 29 29
 29 29 30 30 29 29 29 30 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 30 30 28 29
 30 28 29 29 30 29 30 30]"
"[30 31 27 26 28 29 28 30 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 29 29 29 30 31 31 31 29 28 28 29 29 29 29 30
 29 30 30 29 29 28 28 28 29 29 29 28 28 29 29 29 28 29 29 30 29 29 29 29
 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 30 28 29 29 28 29 28 29 32
 27 29 30 29 30 29 31 25]"
"[29 28 14 11  9 10 10 10  9  8 10 10  9  9  9  9  8  7  8  8  8  9  9  8
  8  8  8  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10  9  9  9 10 10 11 11
 12 11 11 10 10  9  9  9  9  9  9  8  9  9 10 11 13 14 15 15 15 15 15 16
 17 15 14 15 15 13 12 12 15 15 15 15 14 15 16 17 15 16 16 16 16 15 16 20
 22 36 47 53 58 56 54 33]"
