"[30 28 31 31 31 30 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 28 29 29 29 28 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 30
 29 31 30 27 30 28 29 30]"
"[31 31 27 29 27 26 29 30 29 30 29 29 29 29 30 30 29 29 29 29 29 29 28 28
 28 29 30 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 30 29 28 30 30 28 29
 28 26 29 28 29 29 33 25]"
"[28 27 15 12 11  9  9  8  9  9  8  8  7  7  8  8  9  9  8  9  8  8  7  7
  7  7  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 10 11 12
 12 12 11 10 10 10 10 10 10 10 10 10 10 11 11 11 12 13 14 15 15 15 15 14
 12 12 12 12 12 13 13 13 15 16 16 16 16 16 15 15 16 18 18 18 20 20 20 20
 22 27 46 59 61 61 56 31]"
"[30 30 10  9 10 11 10  7  9  9  8  7  7  8  8  8  9  9  9 10  9  8  6  5
  4  6  7  7  7  7  8  9  9  8  7  6  6  6  6  5  5  5  5  5  5  5  5  5
  5  5  4  4  4  4  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4  4  3  3
