"[30 30 30 31 29 29 29 29 30 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29
 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 29 29 29 29 28 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30 30 30 29 29 29
 30 29 28 28 29 29 29 29 29 30 29 28 29 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 28 28 30 30 29 28 29 29 29 29 29 29 29
 30 28 30 29 30 29 30 31]"
"[32 32 26 27 28 28 29 29 29 29 29 30 30 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 30 30 29 29 30 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 28 28 28 29 29 29 29
 30 29 28 29 29 29 28 28 29 29 30 30 29 30 30 29 28 29 29 29 30 30 30 29
 29 29 29 29 29 28 29 29 28 29 30 29 29 30 29 28 29 29 29 30 30 29 29 29
 30 29 30 29 30 29 31 27]"
"[28 28 13 11 10  8  7  7  7  7  8  9  9  9  9  9  8  8  8  8  8  8  8  7
  7  7  7  7  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11  9  8  8  9 10 11 11
 11 10 10 10 10  9  9  9  8  8  8  8  9  9  9 10 11 11 12 13 15 16 15 14
 13 13 14 14 13 13 13 14 14 15 16 16 16 17 16 16 16 14 14 16 17 16 18 20
 24 33 42 56 67 63 55 31]"
"[29 30  9 10 10  8  7  8  8  7  7  8  9  9  9  9  7  7  7  7  7  6  6  5
  7  6  6  8 10 10  9  9  9  8  7  6  7  8  7  6  6  7  7  6  4  3  3  4
  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  3  3  3  3  2  2  3  3  3  4  4  4  3  3  3  4  3  3  3  2  2  2  3  4
  3  3  2  2  2  3  2  2  1  2  2  2  2  3  3  3  2  2  2  2  3  3  3  3
  4  4  4  3  3  2  3  3  4  3  3  4  6  8  9  9 10  9  8  8  8  9 10 12
 11 10  9  9  8  7  7  7  9  9  9  8  8 10 12 13 11 11 12 13 15 17 16 15
 12 13 14 14 13 13 13 14 16 15 15 15 15 16 17 17 15 15 16 18 18 17 20 25
 34 51 60 67 66 56 53 27]"
"[27 30 10 12 12 10 10 11 11 10  9  9  9  8  9  9  7  7  8  8  7  7  6  6
  5  4  4  5  7  7  7  7  6  5  4  4  6  8  8  7  7  7  7  6  5  4  4  5
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  2  1  2  3  4  3  4  4  3  3  2  2  3  2  2  2  2  1  2  2  3
  3  3  2  2  2  2  2  2  2  2  3  3  2  2  3  3  2  2  3  3  3  3  3  3
  4  4  4  3  2  2  2  3  3  4  5  6  8  9  9  8  9  9 10 10 10 10 11 13
 12 11 10  9  8  7  7  8  7  8  8  8  9 11 12 12 12 12 12 12 14 16 15 14
