"[32 30 29 30 30 30 28 28 29 29 29 29 30 29 29 30 30 30 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 30 30 29 29 29 28 28 28
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 31 30 30 30 28 30
 31 28 29 30 30 30 28 31]"
"[30 32 29 30 29 29 30 31 29 28 28 29 29 29 29 29 30 29 29 30 30 29 28 28
 29 29 28 29 29 29 28 28 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 30 29 29 29 29 30 30 29 30 29 29 30 30 29 29 30
 29 29 29 29 30 30 30 30 28 29 29 29 30 30 30 30 30 30 29 30 30 30 30 30
 30 30 30 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 30 29 29 30 30 30 30 30 30
 30 30 29 30 30 30 29 29 29 29 29 29 29 29 30 31 30 28 28 29 30 29 28 28
 27 28 28 28 29 29 29 29 29 28 28 28 29 29 29 28 30 28 29 28 29 30 28 30
 27 30 30 29 31 28 32 26]"
"[28 29 18 18 18 18 16 14 16 14 14 14 14 12 11 11 12 12 12 12 13 12 11 10
 14 13 13 14 15 16 15 13 10 10 10 11 12 12 11 11  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  9  8  8  8  9  9 11 13 14 15 16 17 17 17 18 19
 19 18 17 18 18 18 16 14 13 13 15 16 16 15 17 21 24 21 22 27 32 32 31 31
 25 25 25 25 26 27 28 28 25 25 25 26 29 31 32 32 36 33 33 32 35 39 37 38
 43 57 80 92 90 88 88 29]"
"[31 31 17 20 23 24 21 19 18 16 15 15 14 11 10 10 12 12 12 12 13 13 13 12
