"[32 28 30 29 30 29 29 29 30 31 30 30 30 30 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 30 28 29 29 28 28 28 29 29 29 30 29 29 29 29 29 29
 28 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 30 30 28
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30 27 29 30 30 30 28 28 30
 29 28 28 30 30 31 28 29]"
"[32 30 28 28 30 28 30 31 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 29 30 30 30 29 28 29 30 30 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 30 30 30 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 28 28 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 30 29 28 29 30 30 30 29 27 29 30 31 30 29 29 30 32 30 27 27 30 30 29 29
 30 31 31 29 29 29 30 28]"
"[29 27 17 16 16 14 14 15 17 16 15 14 13 13 13 14 13 13 13 12 12 11 11 12
 10 11 12 13 12 12 12 12 12 11 10 10 10 10 10 10  8  8  8  9  9  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  8  7  8  7  7  7  7  7  7  7  7  7  8  8 10 11 15 15 15 15 16 17 18 18
 17 17 17 16 15 14 14 14 15 15 16 15 15 16 17 18 21 22 24 26 26 25 25 25
 24 22 20 20 21 21 19 17 21 25 30 32 30 28 27 29 28 31 32 31 29 29 34 41
 39 48 75 92 93 96 87 31]"
"[ 30  31  17  17  19  20  20  21  20  19  17  15  14  14  14  15  16  16
  15  13  11  11  11  11   9  11  13  14  14  12  11  11  14  13  13  13
  13  12  11  10   9   9  10  10   9   9   8   8   8   8   8   7   6   5
   3   2   4   4   4   4   5   6   5   4   4   4   4   4   5   5   5   5
   5   5   4   4   4   4   4   5   7   6   6   5   4   4   4   4   5   5
   4   3   3   3   4   4   3   4   4   4   4   4   3   3   3   3   4   4
   4   4   4   4   5   5   5   5   5   5   5   5   3   4   4   4   5   5
   6   6   5   6   7   9  10  13  16  18  15  16  17  17  18  19  20  20
  19  19  19  17  15  13  12  11  14  15  15  15  15  16  17  18  19  21
  24  26  26  25  24  24  28  26  25  26  27  27  24  21  19  24  31  34
  31  26  25  27  29  30  30  31  33  37  45  54  69  87 101  97  95  93
  86  26]"
"[ 28  29  17  18  22  24  24  26  24  22  20  19  18  19  19  19  19  18
  17  15  13  12  13  14  12  13  14  14  13  12  12  11   9  10  11  11
  11  11  11  11  11  11  10  10  10   9   8   8   9  10  10   9   8   7
   5   4   5   5   4   4   4   5   5   4   3   3   3   4   4   4   4   4
   5   5   4   3   3   4   4   4   5   5   5   5   4   4   4   4   5   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   3   3   3   3
