"[31 30 32 29 31 30 29 28 29 31 30 29 29 30 30 29 29 29 29 29 29 30 29 28
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 28 29 29 29 28 28 29 29 28 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29
 29 29 29 28 29 29 30 30 30 29 29 29 29 30 30 29 29 31 29 30 30 29 29 29
 28 28 30 29 30 31 29 28]"
"[32 30 28 26 29 29 30 30 29 30 30 29 29 30 30 29 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 30 30 29 28 28 29 30 29 29 29 29 29 29
 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 30 30 29 29 30 30 29 30 29 29 29 30 30 30 29 27 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28 28 29 29 29 30 30 30 29
 29 30 30 29 29 29 29 29 29 28 28 30 30 29 28 29 30 31 27 28 30 29 30 31
 32 26 29 29 28 26 32 27]"
"[29 27 15 13 12 10 10  8  8  9  9  8  7  8  8  9  9  9  9  8  9  9 10  9
 10  9  9  8  9  8  8  8  9  9  9  9  9  8  8  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  9 11 13 13 13 14 15 16
 14 13 13 13 13 13 12 11 11 11 10  9 10 11 11 10 13 15 16 17 18 18 18 17
 16 17 18 18 16 16 17 18 19 17 18 20 20 19 20 23 23 23 19 20 22 23 28 30
 35 47 64 67 73 75 71 30]"
"[30 30 15 15 13 12 11  7 12 12 13 12 11 11 11 12 11 11 10  8  8  9  9  8
  9  9  9  8  8  7  8  8  9  9  9  9  9  9  8  7  9  9  8  7  7  7  7  7
  5  6  6  5  4  4  5  5  4  4  4  3  3  4  5  5  5  3  3  3  3  3  2  1
  2  2  3  3  3  3  3  3  3  3  4  4  4  3  3  3  5  4  4  3  3  4  4  5
  6  5  4  4  4  5  5  4  4  4  4  5  5  4  4  4  6  5  5  5  5  4  4  4
  4  5  6  5  4  4  5  5  4  4  5  7  9 10 11 11  9 11 12 13 13 14 16 17
 16 14 13 13 13 13 11  9 10 10 10 10 12 13 13 12 13 15 17 18 18 18 18 17
 17 18 19 18 16 16 18 19 19 18 18 19 19 20 23 26 27 27 23 22 25 28 37 44
 51 67 76 74 69 67 65 26]"
"[29 29 16 17 16 16 18 15 14 15 15 16 15 14 13 13 10 10  9  8  8  8  8  7
  8  9 10  8  7  6  6  8  9  8  8  8  8  8  8  7  9  9  9  8  8  9  9  9
  8  8  7  6  5  5  5  5  4  4  4  3  3  3  4  4  4  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  4  3  4  4  3  3  3  3  3  3  3  3  3  4  4  4  5
  6  5  3  3  4  5  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  3  3  4  6  6  7  8  8  8  8  9  9 10 11 12 12 13 14 15 15
 15 14 13 12 12 12 10  9 11 11 12 13 15 17 16 15 14 16 17 17 17 18 18 18
 18 19 19 18 15 15 17 19 17 19 20 19 19 22 24 25 28 28 23 22 25 32 46 57
 63 76 72 71 67 65 62 30]"
"[30 30 19 16 16 17 18 17 17 17 17 18 17 15 13 13 11 11  9  9  9 10 10  9
 11 12 12 11  9  8  9 10 10 10  9  8  8  9  8  8  8  9  8  8  8  9  9  9
 10  9  8  7  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  3  4  3  4  4  5  4  4  4  3  2  2  3  4  3  3  3  3  4  4  4  4
  5  4  3  3  4  4  4  4  2  2  3  3  3  3  3  3  3  4  3  3  3  4  4  4
  4  4  4  4  4  4  5  7  7  8  9  9  9  8  9 10 10 10 10 10 10 11 11 11
 12 11 10  9  9  9  9  9 10 11 12 13 14 15 14 13 15 16 17 17 16 17 17 18
 18 18 18 17 16 15 16 18 18 22 25 23 23 25 25 23 25 25 22 25 33 44 60 70
 74 75 60 60 62 66 61 28]"
"[30 27 21 15 18 20 21 19 17 16 15 16 16 14 11 10 10 10 10 10 11 12 11 10
 11 11 11 10 10  9 10 10  8  8  7  7  8  8  7  7  8  8  8  7  7  8  9  9
 10  9  8  7  7  8  7  6  5  5  5  5  6  6  6  6  5  5  5  6  5  3  3  4
  4  5  4  4  4  5  4  5  4  4  4  3  2  2  3  4  4  4  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  4  4
  5  4  4  5  5  5  6  8  7  8  9 10 10 10 11 12 12 12 12 11 11 11 11 11
 10 10 10 10  9 10 11 13 12 13 14 15 15 15 14 13 14 15 16 16 15 16 17 17
 17 17 18 18 18 18 18 18 19 22 24 24 23 24 23 21 22 23 24 34 48 59 69 74
 67 62 60 67 67 63 61 33]"
"[31 27 25 18 25 27 26 23 21 19 18 18 18 16 13 12 14 14 14 14 15 15 15 14
 13 12 12 12 13 13 13 12  9  9  9  9 10 10 10  9  9  9  9  8  8  9  9  9
 10  9  7  7  7  9  8  7  5  6  7  7  8  8  8  8  6  6  7  7  5  4  4  5
  4  4  4  4  4  4  4  5  5  5  5  4  3  3  4  5  6  5  4  3  2  3  3  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  5
  4  3  3  5  6  6  7  8  9  9 10 10 11 11 11 11 12 13 13 12 10 10 10 11
  8  9 10  9  9 10 13 15 15 16 17 16 16 16 16 15 12 14 16 16 15 15 16 16
 16 16 18 19 21 21 21 21 23 23 24 25 24 24 24 25 27 29 32 47 64 72 74 71
 64 63 67 63 63 70 71 27]"
"[30 28 47 39 40 42 41 33 26 25 22 22 23 23 19 14 15 15 18 18 19 16 12 15
 14 12 12 12 13 15 16 14 12 11 14 13 12 13 11  8  9 10 10 10  9  9  9  9
  9  8  8  9  9  8  7  7  8  8  8  8  8  8  8  8  5  6  8  9  7  5  4  4
  4  4  5  5  5  4  3  2  3  4  4  5  4  4  4  5  5  5  4  3  2  2  3  4
  4  4  5  4  4  3  3  4  4  4  3  3  4  5  4  3  2  2  3  4  4  4  4  6
  7  5  3  5  6  6  7  9  9 10 11 10 10 12 13 13 12 13 13 12 10 10 10 12
 10  9  9 10 12 13 14 15 17 17 18 20 19 17 15 16 15 15 16 17 18 17 16 15
 15 17 19 21 23 24 23 21 22 21 26 24 23 26 25 27 32 44 61 74 77 74 72 71
 65 64 64 64 66 68 68 28]"
"[28 27 41 39 41 44 46 43 46 41 38 37 33 27 22 22 17 15 16 17 21 21 17 19
 13 12 12 13 13 14 15 14 16 16 17 15 13 12 12 13 11 11 10  9  9 11 12 13
 10  8  7  7  8  8  9  9  8  8  9  8  8  8  7  7  4  6  7  9  8  6  5  6
  6  7  8  9  8  7  5  3  5  5  6  6  5  4  3  3  5  5  5  4  3  3  4  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  5  4  4  4  4  4  5  5  4  4  4
  6  4  3  5  6  7  7  8  9 12 13 12 11 11 12 12 13 13 13 11 10  9  9 10
 10  9  9 11 12 14 15 16 17 17 18 19 19 17 16 16 15 15 15 16 17 18 18 18
 16 17 18 20 23 24 23 20 20 24 26 22 23 25 27 38 52 61 71 75 74 71 68 66
 61 61 62 62 64 65 67 28]"
"[29 28 30 32 33 34 36 38 42 41 41 43 41 37 38 41 42 37 31 27 26 23 17 18
 17 16 16 18 17 16 16 16 13 16 16 15 12  9 10 13 11 12 13 13 12 11  9  7
 12 11 12 12 12 10  8  7  9 10 10  9  8  8  7  6  6  6  7  8  9  7  6  6
  7  8  9  9  8  7  6  6  7  8  8  8  7  5  4  4  5  5  5  4  4  4  5  5
  5  4  4  4  5  5  5  5  4  4  4  4  4  4  4  5  4  3  3  4  4  4  4  4
  4  4  4  4  6  8  8  7  9 12 14 13 11 12 12 13 12 12 11 10  9  8  9  9
  9 10 10 12 14 15 16 17 17 19 20 20 20 19 17 16 15 15 16 17 18 18 19 18
 19 19 18 20 22 22 20 18 16 23 24 24 29 29 35 54 73 75 73 68 64 65 67 66
 63 62 63 64 63 63 65 28]"
"[30 30 20 23 23 22 24 27 26 29 31 31 31 34 36 37 38 36 35 33 35 38 39 45
 38 30 25 22 17 16 17 17 17 20 17 16 15 12 13 16 15 15 13 12 12 13 14 14
  9 10 12 14 13 11  9  9 12 12 11  9  9  9  8  7  8  7  7  9  9  8  7  7
  7  7  7  6  6  7  8  8  7  8  8  9  8  7  6  6  6  6  6  6  6  6  6  6
  8  6  4  4  5  6  6  5  6  5  5  5  4  4  4  6  5  4  3  3  4  4  5  5
  5  6  6  5  6  8  9  7  9 11 13 12 12 13 13 13 10 10 10  9  9  9 10 10
  9 11 12 15 17 17 16 16 16 19 21 21 21 20 19 16 15 16 18 19 20 19 18 16
 19 19 20 20 20 19 18 18 18 21 23 28 36 40 49 67 73 73 70 66 64 65 64 63
 65 63 65 65 65 65 66 29]"
"[29 30 16 18 20 23 24 26 23 24 23 23 24 25 25 23 29 28 30 31 35 40 41 46
 47 41 39 39 38 35 34 32 25 24 17 16 15 13 15 15 15 15 14 13 13 15 16 16
 13 13 13 12 11 10 11 13 13 12 10  8  9 10 11 11 10  9  8  9 10 10  8  8
  8  7  7  6  6  7  8  9  6  7  7  8  8  8  7  7  7  7  8  8  8  8  7  7
  9  7  5  5  5  6  6  6  7  7  7  8  6  4  4  4  7  6  5  5  5  5  5  5
  7  8  7  6  6  8  9  8  9 10 11 11 13 14 14 12  9  9  9  9  9  9 10 11
