"[33 30 29 30 29 28 31 29 30 30 29 29 30 29 29 29 29 28 29 30 29 29 30 30
 29 28 28 30 30 29 28 28 29 29 29 29 29 29 29 29 28 31 31 29 28 28 29 30
 29 29 28 29 30 30 29 28 29 29 27 29 32 30 28 29 29 30 30 29 28 29 29 29
 27 29 29 29 29 29 30 30 30 29 28 28 29 29 29 30 29 30 29 28 30 29 29 29
 29 29 29 29 30 29 28 28 28 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 30 30 30 29 28 30 30 29 28 29 30 30 29
 29 28 28 29 30 30 29 28 28 29 30 29 29 30 30 28 29 29 28 28 29 29 29 29
 29 31 27 29 31 29 28 32]"
"[30 28 32 30 29 27 28 28 29 29 29 29 27 27 28 29 29 29 28 28 29 28 27 27
 30 31 30 28 29 30 31 30 27 29 30 30 29 28 29 30 30 30 28 29 31 30 27 28
 28 28 28 29 29 29 29 29 28 29 29 29 28 27 28 29 29 28 28 28 29 30 29 28
 30 30 30 29 28 28 28 28 29 30 30 30 31 29 27 27 29 30 29 28 29 29 28 30
 29 28 28 29 29 29 30 31 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 30
 28 29 29 29 29 30 30 30 27 28 30 31 30 28 28 29 27 28 29 29 28 29 30 30
 26 29 31 30 28 28 29 31 31 30 29 27 28 29 30 30 28 29 29 29 29 28 28 27
 29 29 29 28 28 28 29 29 31 29 29 29 27 28 29 29 29 30 30 29 29 29 29 29
 28 26 34 23 32 34 28 27]"
"[ 29  32  53  56  58  58  56  56  53  55  57  59  59  60  64  69  73  75
  75  78  85  87  87  89  85  88  90  89  88  87  85  81  78  72  63  58
  56  54  49  45  45  44  42  42  42  41  42  47  46  45  44  42  40  39
  38  37  33  33  32  32  38  49  61  69  82  91 103 108 104  98  95  97
  98 101 107 111 113 112 110 109 109 112 111 110 112 114 116 118 113 115
 116 116 116 114 112 112 116 116 116 116 114 113 113 115 117 117 116 117
 117 118 117 117 116 116 117 117 116 116 115 115 115 116 116 115 114 113
 112 112 115 116 118 120 121 123 127 130 128 129 131 131 132 135 140 144
 158 166 173 177 179 182 185 185 187 188 189 188 186 183 177 173 173 172
 170 169 171 177 183 186 195 194 192 191 189 185 178 171 163 161 165 172
 177 186 197 200 198 198 195 186 179 179 186 191 197 195 188 188 179 179
 175  29]"
"[ 31  30  55  54  54  55  53  55  57  57  57  56  54  53  54  56  56  59
  58  60  67  68  67  71  78  79  79  80  81  85  88  90  90  91  91  89
  84  78  74  71  60  59  54  49  45  42  42  46  45  44  43  44  46  45
  43  41  37  36  38  41  42  41  39  37  40  39  41  46  53  62  74  84
  85  87  90  93  95  97 100 102 101 106 108 108 109 112 113 114 112 114
 115 115 116 114 113 113 114 114 115 114 112 109 109 109 113 113 114 115
 115 116 116 117 118 119 121 121 121 119 117 116 117 118 120 121 120 120
 120 121 118 118 116 113 111 111 113 115 116 120 124 126 128 129 130 131
 131 136 139 142 148 156 162 163 167 168 171 174 179 184 186 187 191 190
 188 185 182 179 175 173 174 174 174 177 184 192 195 194 191 186 185 183
 175 171 169 166 176 185 191 189 183 178 177 177 182 180 184 186 190 191
 180  29]"
"[ 29  27  55  53  54  56  56  60  56  55  55  56  57  58  57  57  56  59
  57  56  59  57  55  59  57  59  64  70  73  73  73  75  81  80  81  87
  94  97  94  90  86  90  90  88  88  84  76  70  67  57  45  38  39  44
  47  48  50  44  42  44  44  44  45  45  44  40  38  39  39  38  38  40
  40  46  58  69  77  83  89  93 102 106 107 105 106 106 105 105 110 112
 111 111 113 114 115 117 114 115 116 117 115 113 114 115 113 114 115 116
 115 115 116 118 117 118 120 121 120 119 118 117 118 120 122 123 123 123
 123 124 119 120 121 121 122 122 121 121 117 115 111 107 107 109 112 113
 126 130 132 131 133 138 141 140 144 145 147 150 156 163 169 171 175 178
 182 187 190 190 186 182 179 180 178 172 168 168 171 173 177 181 191 199
 198 193 187 180 169 167 164 162 165 172 178 181 180 182 180 177 176 181
 178  32]"
"[ 29  27  56  54  54  53  53  53  56  54  54  55  57  56  54  52  54  57
  56  56  57  56  55  59  60  56  55  57  57  56  57  62  60  60  60  61
  62  66  71  74  79  82  80  78  84  92  96  97  95  90  85  82  81  77
  71  66  55  49  48  49  45  45  48  48  45  45  46  47  47  44  43  43
  41  41  41  42  42  44  47  51  57  65  73  82  92  98  99 100  96  99
 102 104 107 107 107 109 111 112 113 113 113 113 114 117 114 113 113 114
 113 112 114 116 116 116 117 117 117 117 118 119 119 120 121 122 121 121
 120 121 121 121 122 122 123 124 124 122 123 124 124 125 125 123 118 114
 104 109 115 116 119 124 129 131 135 138 141 143 143 142 140 138 145 145
 148 153 160 167 171 172 181 186 191 193 191 188 186 185 177 176 173 172
 175 180 185 189 198 193 187 182 179 177 176 175 176 181 180 183 179 176
 172  27]"
"[ 31  30  57  55  55  54  59  59  56  56  57  58  58  57  55  55  55  56
  56  56  56  56  57  58  58  56  57  59  59  56  55  56  57  56  55  56
  58  58  56  53  55  61  65  67  72  76  78  80  84  86  89  92  93  92
  89  86  87  82  79  74  67  66  66  60  59  53  46  45  49  52  52  50
  49  47  47  48  47  44  42  41  43  40  37  39  48  57  65  70  79  85
  91  97 104 107 108 111 107 108 110 112 112 112 113 115 116 113 111 112
 113 114 114 115 113 114 115 115 115 115 116 117 117 117 119 120 121 122
 122 123 121 121 121 120 122 124 125 125 121 121 122 124 125 125 122 120
 117 116 114 111 109 112 118 123 125 127 130 132 134 136 137 138 141 141
 142 144 146 150 152 153 153 154 159 168 176 180 181 183 193 195 189 181
 180 178 174 174 172 175 181 187 189 188 188 191 184 183 176 179 181 185
 189  29]"
"[ 28  30  60  61  61  56  59  56  58  59  60  60  59  56  56  57  56  54
