"[30 31 30 30 29 30 28 29 29 29 30 30 30 30 29 30 29 30 29 29 29 29 29 30
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 30 30 30 29
 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28
 28 29 30 29 29 29 29 28 29 29 29 28 29 30 30 29 29 30 30 29 29 29 28 31
 29 29 30 29 31 30 30 30]"
"[30 31 27 29 29 30 28 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 30 30 30 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 28 28 29 29 30 28 28 28 29 29 29 29 29
 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 28 28 29 30 29 29 28 28 29 30 30 29 28 29 30 29 28 29 29 28 27
 29 28 30 29 26 26 33 29]"
"[29 26 15 12 10 11 11 11 12 11 10 10 10 10 11 11 11 11 11 11 11 10 10 10
  9  9  8  8  9  9  8  8  7  7  8  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  8  9 10 11 12 13 13 14 14 13 13
 16 14 12 11 11 10 10 10 10 10 10 10 11 12 13 13 14 15 17 19 19 17 17 18
 18 16 15 15 16 18 18 17 17 17 19 22 23 23 22 23 24 25 24 23 24 25 25 24
 28 36 52 68 76 76 67 28]"
"[31 28 15 12 10 11 13 14 13 11 10 10 12 12 10  9  8  8  8  9 10 10  9  9
  8  9  9 10 10 10  9  8  7  8  8  9 10 10 10 10  9  9  8  8  8  8  8  8
  6  6  5  4  4  4  5  5  4  4  4  4  5  4  4  3  4  4  4  3  3  4  4  4
  5  5  4  4  3  3  3  3  3  4  5  5  4  4  4  4  4  4  4  4  4  3  3  2
  3  3  3  3  3  5  5  4  5  5  4  4  4  4  4  5  5  5  5  5  5  5  5  5
  5  5  5  6  6  5  5  5  4  5  6  7  8  9 11 12  9 10 11 13 14 14 13 13
 17 15 13 11 10 10 10  9  7  7  8 10 11 13 15 16 14 15 19 23 23 20 18 20
 17 16 15 17 19 20 19 17 18 18 21 25 25 23 23 25 24 23 23 23 22 24 29 33
 51 71 82 77 70 69 70 30]"
"[27 28 16 16 15 15 18 17 16 14 13 14 17 17 15 13 12 11 10 10 11 12 11 10
  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  8  9  9  9  9 10 10 10 10
  8  8  7  6  6  6  6  6  5  5  5  5  5  4  4  3  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  2  2  3  4  4  5  4  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  3  3  4  4  5  4  4  3  3  4  4  5  5  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  4  5  4  5  7  8  9 10 11 12 11 10 11 14 16 17 15 13
 15 14 13 11 11 10 10 10  8  9 11 12 13 15 16 18 15 16 19 22 23 20 19 21
 19 17 17 18 21 21 20 19 20 21 23 25 23 19 19 22 27 24 24 25 24 28 40 49
 69 83 81 69 69 71 72 27]"
"[30 30 16 17 15 14 18 17 17 15 14 15 17 17 16 15 13 11  9 10 10 10  9  8
  9 11 11 10  9  9  9  8 10  9  9  8  8  8  8  8  7  8  8  9  9 10 10 10
 11 10  9  9  8  8  8  8  6  7  7  7  6  5  4  4  5  5  5  5  4  4  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  4  3  3  4  5  3  3  3  3  3  4  5  5  5  5  5  5  4  4  4  4
  4  4  3  3  3  4  5  6  6  7  9 11 12 13 13 13 10 10 11 13 15 15 14 12
 11 11 10 10  9  9  9  9 11 12 13 13 13 13 14 15 17 16 17 19 19 19 20 22
 22 19 18 19 20 20 20 21 23 24 25 25 23 21 21 24 24 21 24 30 32 41 56 65
 73 76 72 65 68 67 69 31]"
"[30 29 15 17 16 16 20 17 16 16 15 16 18 18 18 17 15 13 10 10 11 11 10  9
  9 11 11  9  7  8  8  8  9  9  9  8  8  7  7  7  8  8  8  8  8  8  9  9
 11 10  9  9  9  9  8  8  6  8  9  8  7  5  5  5  7  7  6  5  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  4  3  3  3  3  4  3  3  2  2  3  3  4  4
  5  5  5  4  3  4  4  4  3  3  3  3  3  4  4  4  5  5  5  4  4  4  3  3
  5  4  4  3  4  5  7  8  7  7  8 10 11 12 12 11  9 10 10 11 12 11 10  9
 10 11 11 11 10 10 11 12 14 15 16 16 15 14 14 14 17 16 16 16 16 17 19 20
 20 18 17 18 18 18 19 21 21 22 22 21 21 22 23 24 24 23 32 43 53 65 74 73
 70 63 65 63 66 65 68 30]"
"[29 30 18 23 23 19 18 11 16 16 15 16 17 17 17 17 16 13 12 12 12 13 12 11
 12 14 15 11  9 10 11 10  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  9
  9  8  8  8  8  8  7  6  6  8  9  9  8  7  7  8  9  9  7  6  5  5  5  5
  6  6  5  5  4  4  3  3  3  3  3  3  3  3  3  4  2  2  2  2  2  3  4  5
  5  5  4  4  4  5  5  4  3  3  4  4  4  4  4  4  5  5  5  5  5  4  4  3
  5  4  4  4  5  6  8  9  9  9  9 10 12 13 13 12 11 12 13 12 11 10 10 10
 10 10 11 10  9  9 11 12 14 16 17 17 16 15 14 15 15 16 16 16 16 18 18 18
 16 15 15 17 18 17 17 19 23 22 21 20 21 23 24 23 24 26 39 55 69 81 81 69
 67 57 65 66 66 67 72 28]"
"[28 32 46 50 43 40 38 41 33 25 19 21 21 17 19 19 18 18 18 15 14 12 15 11
 16 16 14 15 12 15 13 12 11 13 11 10 10 12 14 11  9 11 11  8  7  9  9  8
  9  8  8  9  9  7  6  7  8  9  9  9  8  7  7  9  9  8  7  6  6  6  6  6
  8  8  7  5  4  4  4  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  3
  4  4  4  3  3  2  3  3  3  3  4  4  5  4  4  3  5  5  5  4  4  5  5  5
  6  5  5  5  5  6  7  8  8 10 11 12 13 13 13 13 13 13 13 12 11 10 10 10
 11 10 11 12 12 12 13 15 13 15 20 23 21 17 15 16 16 16 17 17 17 16 16 17
 17 18 16 16 18 18 19 21 23 22 20 23 24 21 24 28 31 48 56 66 74 73 70 66
 65 65 63 64 63 66 65 30]"
"[29 30 41 43 40 40 43 49 58 56 54 52 40 27 24 23 21 18 17 17 18 15 17 15
 14 16 14 17 17 19 14 11 11 12 10 12 13 11 11  9  9 12 12  9  8  9  9  8
 10 10 10 10 10  9  7  7  7  7  8  8  8  7  8  8  7  7  7  6  6  7  7  6
  8  8  8  6  5  5  6  6  5  5  5  5  5  4  4  4  2  3  3  3  3  3  4  4
  3  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  2  4  3  3  4  5  5  5
  4  4  5  5  5  5  6  7 10 11 13 13 13 13 13 13 13 13 12 11 10 10 11 12
 13 12 10 11 12 13 14 16 15 18 22 23 21 17 15 16 15 16 17 18 18 17 17 18
 16 18 18 18 19 18 18 20 22 25 24 23 22 25 32 35 44 65 73 72 68 64 66 68
 69 70 67 65 63 64 64 28]"
"[29 27 30 30 28 31 36 42 46 49 53 54 48 42 47 50 42 38 34 34 35 23 19 16
 15 20 17 16 15 17 16 20 18 14 10 12 12  9 11 12 12 14 15 12  9 11 12 14
 11 12 12 11 11 11 10  9  8  7  7  8  8  8  8  8  7  8  8  7  7  7  8  8
  8  8  8  6  6  7  8  8  6  6  6  6  6  5  5  4  4  4  3  3  3  3  3  3
  3  4  3  3  3  3  4  5  5  5  4  4  4  5  5  5  3  4  4  4  4  5  5  4
  4  5  6  7  7  7  7  7 10 12 13 13 12 12 12 13 14 13 12 10  9  9 11 13
 13 12 11 11 12 15 17 17 17 20 23 23 20 17 15 15 16 16 16 18 18 18 18 18
 18 20 20 19 19 18 18 20 24 24 23 25 23 24 37 50 63 77 77 69 64 63 64 64
 67 69 67 64 61 64 64 29]"
"[31 28 26 25 23 24 27 30 26 28 30 33 33 37 46 50 49 47 44 44 48 38 34 33
 37 31 18 17 21 21 15 15 13 12  9 12 12  9 10 11 14 15 16 14 11 10 10 12
 12 13 13 13 13 15 14 12 12 10  9  9  9  9  8  8  9 10 10  9  8  8  8  8
  8  8  7  6  6  6  7  8  8  8  8  8  7  6  5  5  6  6  5  4  4  4  4  3
  4  4  3  3  3  3  3  4  5  4  3  3  3  4  4  4  4  5  5  4  4  4  4  4
  6  7  8  9  8  8  8  8  9 10 11 11 11 11 12 13 13 13 12 10  9  9 11 12
 11 12 13 13 15 17 18 16 18 21 23 21 18 17 16 16 18 17 17 18 19 19 19 19
 21 22 21 19 20 19 20 22 25 23 24 30 31 31 48 66 72 73 66 60 62 65 63 60
 65 67 65 63 61 65 65 29]"
"[30 28 24 23 24 23 24 24 20 20 20 22 22 23 29 29 33 34 32 32 41 41 46 48
 49 43 34 40 46 42 30 30 26 26 21 17 15 12 15 15 15 15 16 17 16 14 13 12
 12 13 14 14 15 17 17 15 15 13 11 11 11 11 10 10 10 11 11 10  9  9  9  9
  9  9  8  7  6  6  7  7  8  9  9  9  8  8  7  7  7  7  6  7  7  8  8  7
  6  5  5  5  4  4  4  4  5  5  4  4  4  4  4  4  6  6  5  4  3  4  4  4
  7  8  8  8  8  7  8  8  7  9 10 10 10 11 12 13 12 12 12 11 10 10 10 11
 11 14 16 16 16 17 17 17 18 20 20 18 16 16 17 18 21 20 19 19 19 19 19 20
 19 20 19 19 21 22 23 25 22 25 28 37 45 53 66 73 69 66 62 58 58 61 61 63
 68 69 66 65 64 67 66 28]"
"[29 28 22 21 23 23 23 22 15 17 18 20 18 17 21 21 22 24 22 20 26 28 35 35
 33 34 36 48 52 49 44 50 53 54 47 38 30 26 26 23 22 20 17 17 16 14 13 13
 13 14 15 15 15 16 16 15 15 14 13 13 13 13 13 13 13 13 14 13 12 12 12 11
 10 10 10  9  8  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8
  7  7  6  6  6  7  7  7  7  6  5  5  5  5  5  4  5  5  4  3  3  4  5  5
  7  7  7  7  7  6  7  7  8  9  9 10 10 10 10 11 10 11 12 12 11 10 10 11
 14 16 17 16 15 15 17 18 18 18 18 17 16 17 18 19 23 22 21 20 20 20 20 20
 19 20 20 21 24 24 23 24 24 26 33 50 64 69 72 72 69 66 66 63 59 59 61 66
 70 70 67 68 67 69 66 28]"
"[30 31 23 22 25 24 24 22 20 20 19 20 16 13 16 16 17 18 19 18 19 19 24 21
 20 16 15 25 31 34 31 32 36 43 48 53 56 57 58 53 40 37 34 33 31 26 22 22
 19 18 19 18 17 15 15 15 14 14 14 14 14 14 14 15 14 15 15 14 14 13 12 11
 10 11 11 10 10  9  9  9  8  7  7  7  7  7  8  8  8  9  8  8  7  7  7  7
  8  7  7  7  8  8  8  8  8  7  6  6  6  5  5  4  4  5  4  3  3  5  5  5
  6  6  7  7  6  6  7  7  8  8  9  9 10 10  9  9  8  9 11 11 11 11 11 12
 16 16 16 16 15 15 17 19 19 18 17 17 18 17 18 20 22 21 21 21 20 19 18 19
 20 22 22 23 25 25 24 25 32 36 47 65 72 68 67 68 68 66 68 65 63 64 64 66
 67 67 66 69 69 69 66 30]"
"[29 29 22 22 25 24 24 22 22 20 19 21 18 15 15 14 16 15 16 16 17 17 24 22
 20 16 14 17 16 20 20 21 19 23 23 26 30 34 37 36 31 33 39 45 45 39 32 28
 25 24 24 23 20 16 15 17 12 13 15 16 15 14 14 16 15 15 14 13 13 12 11  9
  9 10 11 11 11 11 10 10 10 10  9  8  8  8  8  8  7  7  8  8  8  8  8  9
  8  8  7  7  7  8  8  7  8  8  6  6  5  5  5  4  4  5  5  4  4  5  6  5
  4  5  6  6  6  6  6  7  7  7  8  9  9  9  8  7  8  9 10 10 10 11 12 14
 16 15 15 17 17 16 17 19 21 18 17 19 19 18 18 20 20 20 20 20 19 18 17 17
 20 22 23 23 25 26 28 31 38 53 67 74 71 64 64 63 63 62 66 64 63 67 65 65
 65 65 66 70 69 67 65 30]"
"[29 31 17 23 22 21 25 20 22 21 23 22 20 18 15 16 14 12 15 18 17 19 23 22
 17 17 16 15 15 15 16 16 15 16 20 23 22 19 18 20 21 23 28 36 39 38 38 39
 46 45 45 43 38 33 28 24 17 18 15 13 15 16 16 16 15 15 13 12 13 13 11 12
 11 14 13 10 11 12 12 12 10  9  8  8 10 11  9  8  9  8  8 10 10  9  8  8
  9  8  8  7  7  7  7  7  8  6  5  6  6  6  7  8  3  4  5  5  5  5  6  5
  4  4  5  6  6  7  7  8  6  8  9  9  8  8  8  8  7  7  9 10 13 15 14 13
 13 14 15 16 17 18 17 15 16 19 20 18 17 20 20 19 21 23 24 22 20 21 22 18
 20 21 22 21 21 26 35 43 57 67 72 68 64 65 64 59 59 61 62 65 68 67 64 64
 65 66 65 67 70 67 68 28]"
"[28 30 24 26 25 23 25 25 22 20 22 22 21 20 17 17 17 15 17 19 18 19 21 20
 18 18 17 16 16 15 15 15 16 16 18 20 19 17 17 19 19 17 17 20 22 23 27 31
 36 39 42 40 33 32 37 42 44 43 39 34 29 23 19 19 15 14 13 15 16 15 13 11
