"[31 30 30 29 31 28 29 30 29 28 29 29 30 29 29 30 29 28 28 29 29 29 29 30
 29 29 29 30 30 29 28 29 29 29 30 30 29 29 29 28 29 30 30 31 30 29 29 29
 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 30 30 29 30 30 28 28 29 29 30 30 29 29 29 29 28
 30 29 29 29 30 29 30 30 28 29 29 29 29 30 30 28 29 29 29 28 28 29 29 30
 30 28 30 29 30 31 29 29]"
"[31 31 30 28 30 29 28 28 29 29 29 29 30 29 29 29 30 30 30 28 28 29 29 28
 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 32 30 28 27 28 28 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 28 28 28 29 29 29 31 28 29 30 30 30 29 30 30
 29 29 29 29 29 28 28 29 28 29 30 29 28 29 29 29 30 30 29 29 30 31 29 27
 31 26 29 31 31 28 31 28]"
"[29 26 20 17 15 17 16 17 16 16 15 16 15 14 14 14 12 12 12 10 10 12 13 12
 14 13 12 11 11 13 13 12 12 11 11 11 12 14 15 15 13 10  7  7  7  8  8  8
  8  9  8  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  7  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 13 14 15 16 16 17 17 18
 19 19 18 17 16 16 15 15 16 15 14 14 15 16 18 20 19 20 23 25 25 23 23 24
 24 23 23 22 22 21 21 21 25 27 28 27 26 27 28 29 26 30 33 33 31 32 36 40
 46 67 85 88 92 94 80 32]"
"[31 30 21 18 15 18 15 17 18 17 17 16 15 14 14 15 12 12 12 11 11 13 13 13
 15 15 13 11 12 15 15 12 12 11 10 10 12 13 14 15 13 11  9  9 11 11 10 10
 10  8  7  6  6  6  6  5  5  4  4  4  5  6  5  5  5  5  5  5  5  5  5  5
  4  4  4  5  5  5  5  5  5  4  4  4  5  5  5  5  5  5  5  5  5  5  5  6
  7  7  7  6  5  4  5  6  7  6  6  5  5  4  4  5  4  5  5  5  5  5  5  4
  3  3  4  5  5  5  5  6  6  6  7  8 10 11 13 13 13 14 15 16 16 17 18 20
 20 19 18 17 16 15 14 13 16 15 14 14 16 18 20 22 21 21 24 28 29 27 26 27
 26 25 25 25 24 23 23 24 23 24 25 26 26 27 29 30 34 30 27 28 31 35 41 47
 75 86 90 88 89 91 84 28]"
"[29 28 22 21 19 21 18 19 20 20 19 18 17 16 18 21 17 15 14 16 16 15 15 16
 16 16 14 12 13 16 16 13 11 11 10 10 11 12 13 13 10  9  9 10 11 11 11 11
 15 12  9  8  8  7  6  4  5  4  4  4  5  5  5  4  5  4  3  3  4  5  5  4
  3  3  3  3  3  4  4  4  4  3  3  4  4  5  5  5  4  4  4  4  5  5  5  5
  6  6  6  5  4  4  4  5  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  5  4  4  5  6  7  8  9 10 11 12 13 15 16 16 16 15 15 17 18
 19 17 16 16 16 15 13 11 15 15 16 17 18 21 23 24 22 21 23 28 30 28 26 25
 23 23 23 24 23 23 23 25 23 23 24 27 29 31 32 32 32 31 32 33 34 40 57 74
 96 95 91 90 85 79 80 30]"
"[30 28 22 20 20 23 22 23 23 23 22 21 21 21 23 26 19 16 16 19 20 18 18 21
