"[29 32 29 30 31 29 30 29 28 29 30 29 30 29 29 30 30 29 29 28 28 28 29 29
 30 29 29 29 28 28 29 29 31 29 28 28 28 29 30 30 29 29 30 30 28 29 30 29
 29 28 30 31 29 27 29 29 28 30 30 28 29 30 31 30 29 28 30 30 28 28 29 29
 30 30 28 29 30 28 30 29 29 30 30 29 29 29 29 29 30 28 28 30 30 29 30 30
 29 30 29 28 28 29 29 29 29 29 29 29 28 29 30 28 27 31 28 29 27 31 30 28
 29 29 29 30 30 28 28 30 29 29 28 29 30 28 30 30 29 29 29 29 29 30 30 29
 30 29 29 28 32 28 27 30 30 28 28 29 29 29 29 28 29 28 28 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29 29 28
 28 29 31 28 30 29 28 31]"
"[29 27 32 27 28 30 27 31 29 29 28 29 29 29 29 28 28 28 29 29 30 30 30 29
 29 28 29 29 29 30 30 28 27 28 30 31 31 28 27 27 29 27 28 30 28 28 29 29
 30 28 28 28 29 32 31 27 32 28 27 29 31 30 28 28 31 28 27 30 31 29 28 29
 27 30 28 31 30 28 30 28 27 28 29 29 30 30 30 29 28 30 30 29 28 28 28 28
 27 28 29 29 30 30 29 28 29 27 30 32 28 28 30 27 30 29 27 31 29 29 28 31
 30 30 28 27 29 32 31 28 29 30 29 30 29 28 29 27 28 30 31 29 28 27 27 28
 28 30 30 28 28 29 34 28 29 27 28 30 29 28 29 28 29 30 30 28 29 31 30 28
 28 28 28 30 30 29 29 30 28 28 28 29 30 30 30 29 29 29 29 29 29 30 29 28
 27 31 28 26 30 29 32 27]"
"[ 32  30 121 122 122 126 124 124 124 122 120 120 120 120 120 121 121 119
 119 121 124 125 127 129 127 127 128 130 129 128 124 119 120 122 127 132
 135 137 142 148 150 149 153 159 158 155 153 153 144 146 144 137 133 137
 143 144 155 164 183 205 223 234 243 247 245 247 246 243 245 247 246 248
 247 248 246 246 245 244 246 245 248 248 247 246 247 248 247 246 248 240
 223 203 187 175 163 152 145 142 139 137 137 136 132 128 131 132 131 138
 152 154 150 152 151 143 135 133 128 123 117 118 120 120 118 108  95  82
  60  37  19  18  17  13  13  17  18  19  19  20  19  18  17  17  18  18
  16  16  17  16  16  15  34  80  91  86  81  75  67  61  58  56  57  59
  61  63  62  59  53  48  42  41  40  41  41  42  43  44  44  43  42  42
  44  45  45  45  46  47  48  48  49  50  49  49  52  61  66  77  95 116
 105  30]"
"[ 28  29 114 114 123 119 125 124 121 120 118 117 117 117 119 122 121 118
 117 120 121 122 123 125 124 124 125 127 127 128 126 121 126 125 124 124
 122 121 125 131 131 130 133 139 143 148 154 157 155 154 152 147 144 144
 144 140 142 143 145 147 153 163 173 179 204 222 236 243 250 252 251 251
 253 253 251 251 252 253 253 253 251 251 251 250 251 252 252 252 251 253
 253 251 250 246 234 221 195 180 161 148 144 145 143 140 131 133 128 128
 133 127 121 127 132 132 136 140 141 141 136 135 130 126 120 111 106 111
 110  98  96  81  61  37  23  20  16  18  21  19  17  16  17  17  15  13
  17  15  13  18  17  51  92  96  83  76  70  63  58  56  58  58  60  59
  63  68  65  55  47  46  46  44  42  41  41  42  45  47  49  46  44  42
  42  44  45  47  48  49  51  51  52  53  53  53  52  59  74  99 103 105
 104  31]"
"[ 29  29 103 112 117 130 120 125 116 117 117 116 113 111 114 118 116 115
 116 120 122 120 120 121 124 122 121 119 118 121 123 121 124 124 124 125
 123 121 122 125 127 125 123 121 121 125 129 130 143 142 143 146 147 149
 151 151 153 151 148 146 146 145 142 139 141 147 153 165 181 193 210 230
 247 250 254 253 252 251 248 249 250 253 254 254 254 253 252 251 251 252
 253 252 252 254 254 253 253 249 240 229 215 195 172 155 152 138 137 141
 137 133 126 114 111 113 121 126 129 130 128 131 137 133 130 122 113 115
 115 109 107 103 104  98  89  74  53  43  26  21  16  12  13  17  19  19
  12  17  16  21  50  89  91  91  83  74  65  57  53  55  59  61  64  61
  60  61  57  50  47  50  51  50  48  46  46  46  48  51  51  49  47  45
  43  43  45  48  50  52  53  53  53  54  56  57  64  93 102 108 110 106
 101  27]"
"[ 30  28  81  85  79  85 100 100 103 105 109 112 111 110 113 117 113 114
 115 118 119 120 121 124 120 121 120 117 114 115 116 114 115 115 116 116
 116 115 116 117 119 121 121 119 117 121 123 120 128 124 124 125 122 121
 127 133 139 138 142 151 154 152 150 152 142 144 144 146 147 142 139 143
 154 168 192 210 224 235 243 251 253 254 254 251 249 250 252 253 253 253
 253 253 252 252 253 253 254 254 254 254 253 254 252 251 229 209 190 171
 149 139 137 133 133 121 122 122 126 122 116 118 122 121 122 121 117 116
 118 117 109 104 102 103 104 101  95  94  81  75  65  52  41  31  24  19
  21  14  22  65  91  90  84  80  74  65  57  53  52  56  61  62  63  62
  58  53  49  48  49  49  51  50  50  49  48  48  49  50  51  51  52  51
  48  46  47  51  55  56  56  55  54  58  64  68  89 109 110 105 102 100
 101  32]"
"[ 30  28  96  84  92  85  80  85  86  85  88  92  94  95  97 100 105 108
 110 112 112 113 115 118 108 110 114 114 113 116 117 114 115 115 115 113
 114 116 117 117 117 117 116 114 113 117 122 123 122 115 113 118 120 120
 120 119 126 126 131 139 142 140 142 147 151 153 151 147 145 145 143 139
 136 133 135 138 145 158 172 188 207 217 231 243 250 253 253 252 251 250
 250 251 252 253 252 250 249 251 253 253 252 253 253 254 255 255 249 243
 235 213 186 172 158 142 137 132 135 129 119 116 111 111 111 113 112 111
 110 110 106 104  99  99  97  93  90  86  81  80  79  77  73  64  52  42
  28  38  76  95  89  85  81  69  63  57  53  54  58  61  62  60  55  55
  53  50  49  50  49  47  49  49  48  48  47  46  47  49  51  53  55  55
  52  49  50  54  56  57  56  55  58  67  80  89 109 108 108 105 102 104
 103  27]"
"[ 30  27 110 103  99  96  94  94 101  95  89  87  85  81  78  78  77  85
  95 101 104 105 106 107 105 106 108 108 109 115 118 116 111 113 114 112
 113 115 116 115 113 113 114 114 112 112 115 116 117 112 112 115 116 117
