"[33 30 30 30 28 29 30 30 29 30 30 30 29 29 29 30 29 29 29 29 29 28 28 29
 30 30 29 28 28 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29
 29 29 28 29 29 29 29 29 29 28 28 30 30 30 29 29 30 29 29 29 29 29 29 30
 29 31 28 30 31 30 28 29]"
"[31 29 27 29 29 30 29 28 30 30 30 30 30 30 30 30 28 28 28 29 29 28 29 30
 28 28 29 30 30 29 28 28 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 28 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 30 31 31 29 28 28 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 27 28 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 31 30 29 28 29 29 29 29 27 28 29 30 30 30 29 28
 27 29 28 30 26 26 32 29]"
"[29 28 15 16 15 15 12 12 10  9 10 10  9  9  9  9  9  9  9  9  9  8  9 10
  8  9  9 10 10  9  8  7  8  8  7  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 14 13 12 13 13 14 13 13
 12 12 12 12 12 12 12 12 11 11 11 11 11 12 13 14 14 16 17 17 18 20 19 17
 15 16 16 16 16 17 18 19 20 20 18 16 16 18 19 18 19 22 24 24 24 24 24 23
 32 44 57 75 81 80 69 30]"
"[30 31 12 15 15 16 13 13 13 11  9  9 11 12 12 11  9  8  8  8  8  7  7  8
  7  7  7  7  8  8  7  7  9  8  8  9  9  9  8  8 11 10  9  8  7  6  5  5
  5  4  4  4  5  5  5  4  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  5
  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  2  2  3  4  5  4  4  4  5  4  5  4  5  5  5  5  5  4  4  5  5  5  4
  4  4  4  4  4  4  4  4  4  4  5  6  7 10 12 14 13 13 13 12 12 13 13 12
 12 12 12 12 11 11 11 12 10 10 11 11 11 12 14 16 16 18 19 19 21 22 20 16
 15 16 18 18 18 18 19 20 22 23 22 19 20 22 22 20 18 22 26 27 26 26 29 31
 49 71 80 80 71 70 69 30]"
"[28 30 14 18 18 18 16 15 15 13 11 10 13 14 13 12 11 11 11 11 11 10 10 10
 10  9  9 10 10 10  9  9  7  7  8  8  8  8  8 10 11 11 11 11  9  7  6  5
  7  6  6  6  6  6  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  5
  4  4  4  3  3  3  3  4  3  3  3  4  4  4  4  4  2  2  3  4  4  4  4  3
  2  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  5  4  4  4  5  5  4  4
  4  4  3  3  4  4  4  5  4  5  6  8  8  9 11 11 13 15 15 14 13 13 14 14
 13 13 12 11 10 10 10 11 10 12 13 13 12 13 16 19 17 18 19 20 22 23 20 16
 18 20 21 20 18 17 17 18 21 23 24 22 23 24 24 21 18 21 26 29 29 31 40 49
 70 84 78 73 72 71 70 28]"
"[31 31 18 18 15 17 17 17 19 17 14 14 15 16 15 14 10 10 11 11 12 12 11 11
  9  9  9 11 11 11  9  8  9  9  9  9 10 10 10 12 10 10 10 11 10  8  7  6
  9  8  8  8  8  7  5  4  7  6  6  5  4  4  3  3  3  3  4  4  4  4  4  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  4  4  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  3  3  3  3  4  4  5  5  7  9 10 10  9  9  9 13 15 17 15 13 13 13 13
 11 11 10  9  8  8  8  9 10 12 14 14 14 14 17 19 17 18 19 21 22 23 21 19
 19 21 22 21 19 18 18 18 20 22 22 23 24 25 24 23 25 25 26 28 32 43 59 73
 79 82 73 70 71 65 65 29]"
"[29 27 21 18 14 16 18 21 18 17 15 14 14 14 14 14 12 12 11 13 15 15 13 12
 11 11 11 12 13 12 11  9 10  8  8  9 10 11 10 10  9  9  8  9  8  7  7  7
  9  8  8  8  8  7  6  6  8  8  8  8  7  6  4  4  4  5  6  6  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  5  4  4  5  5  4  4  4  4  3  3  3  3  4  4  3  3
  3  3  3  3  4  5  5  5  6  8 10 10 10  9  9 10 12 15 16 14 13 13 12 11
 11 11 11 10  9  9 10 11 13 13 15 16 17 17 18 18 16 16 18 20 21 20 19 20
 17 18 19 19 19 19 20 21 21 20 21 22 23 25 26 26 26 27 28 31 40 56 70 77
 75 70 67 68 68 66 69 32]"
"[30 29 32 29 25 23 23 24 20 19 17 17 16 15 15 15 14 12 12 14 16 16 14 12
 13 12 12 12 12 13 13 12 13 11 10 12 14 14 13 11 10  9  8  8  7  7  7  8
  8  8  8  8  8  8  8  8  8  8  9 10  9  8  6  5  6  7  8  9  8  6  4  4
  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5  3  3  3  3  3  3  4  4
  3  4  5  4  3  3  4  6  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3
  4  5  5  6  6  7  7  7  6  7  9 10 10 10 10 11 12 15 16 14 13 13 12 10
 10 10 10  9  8  8 10 11 12 12 13 15 17 18 16 15 15 14 16 18 18 15 15 17
 16 17 17 18 18 19 21 23 23 21 20 21 23 25 28 31 25 32 40 48 61 74 77 73
 69 63 66 66 64 67 71 26]"
"[31 28 48 40 44 38 36 33 32 26 24 22 19 19 17 15 14 14 15 16 16 15 15 16
 16 14 14 13 13 15 17 15 12 12 12 15 16 15 15 12 12 12 11  9  8  8  8  8
  9  9  9 10 10  9  8  7 10  9  9 10 10  8  8  9  8  8  9 10  8  7  6  6
  6  5  4  4  5  5  5  4  4  5  5  4  4  5  5  4  5  4  4  4  5  5  4  4
  4  4  3  3  3  4  4  5  4  4  4  5  4  3  3  3  4  3  3  3  3  3  4  4
  3  4  5  6  6  6  6  5  8  9 11 12 11 10 12 15 16 16 15 12 11 12 11 10
 11  9  9 10  8  7 10 15 15 15 16 16 16 17 16 14 14 16 17 17 15 15 17 19
 19 20 18 18 19 18 18 24 24 24 24 25 23 24 30 33 28 35 54 69 77 74 64 66
 66 66 66 65 66 65 66 30]"
"[29 27 40 37 39 40 41 41 47 54 50 40 30 28 30 23 18 17 17 21 23 21 18 16
 16 15 18 18 15 13 14 15 14 12 13 16 16 14 14 12 10 10 11 11 10 10 10  9
  9  9  9  9  9  9  8  7  7  6  7  8  9  9 11 12  9  8  8  9  9  8  8  8
  9  7  6  7  7  6  5  5  6  7  7  6  5  5  5  3  4  4  3  4  5  5  5  5
  5  5  5  4  4  4  4  4  5  5  5  6  5  4  4  4  3  3  3  3  4  4  4  4
  5  5  6  6  7  8  8  6  9 10 12 13 12 11 12 15 14 15 14 12 10 10 10 10
 10  9 10 12 11 10 12 15 17 17 16 15 16 16 17 16 16 16 17 16 16 17 20 22
 22 22 21 20 20 19 21 25 24 23 24 25 25 30 35 39 44 54 68 74 74 68 62 63
 68 68 67 65 65 64 65 28]"
"[29 29 29 30 26 31 34 36 44 58 56 48 39 40 49 41 39 35 31 30 28 23 17 14
 16 14 15 18 17 16 18 19 17 14 14 16 15 13 12 11 15 15 14 13 10  9  8  8
 12 11 11 11 11 11 10  9 10 10  9  9  9 11 12 12 10  8  7  8  9  9  8  9
  9  8  8  8  8  7  6  6  7  8  8  8  7  6  5  4  4  4  4  4  4  5  6  6
  5  5  5  5  5  5  4  4  4  5  5  6  5  4  4  5  3  3  3  4  4  4  4  4
  6  6  6  6  7  9  9  8  8 10 12 13 12 11 13 15 12 13 13 11  9  9 10 10
 10 10 12 14 15 14 14 16 18 18 18 16 16 17 18 18 16 17 17 17 18 20 21 22
 22 22 23 22 20 20 22 23 23 22 25 22 26 37 44 51 60 70 74 73 68 64 62 62
 66 67 67 64 65 66 66 28]"
"[30 30 21 23 18 22 25 25 23 30 30 31 31 34 45 43 41 40 39 37 37 39 41 42
 40 32 26 23 21 19 16 14 18 15 16 16 15 14 14 14 14 14 14 13 12 11 11 11
 11 12 12 11 10 10 10 10 13 14 12 10  9 11 11 10 10  9  8  7  8  7  7  8
  8  8  8  8  8  7  7  7  7  8  8  8  8  7  7  6  6  5  5  4  5  5  6  6
  5  5  5  4  4  4  4  4  3  4  4  4  4  3  4  5  3  3  3  4  4  5  4  4
  6  7  7  7  7  8  9 10  7  9 10 11 11 11 12 14 11 11 11 10  9  9  9 10
 10 10 12 15 17 16 15 16 18 19 20 18 17 17 18 18 16 17 17 19 20 20 20 19
