"[30 30 30 30 29 31 30 32 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 30 30 29 28 29 29 29
 30 30 29 29 28 29 29 28 28 29 30 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 30 29 28 28 29 30
 29 30 30 29 29 30 30 28 30 30 29 29 29 30 29 28 30 29 28 29 30 30 30 29
 29 29 31 30 30 28 28 32]"
"[30 31 29 29 30 30 29 28 30 30 29 28 29 30 30 30 30 30 30 29 29 30 30 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 28 28 29 29 29 29 29 29 30 31 29 29 29 29 30 30 30 29
 29 29 29 29 28 29 29 29 29 29 29 29 30 31 31 29 28 30 30 29 29 28 28 29
 28 28 28 25 30 31 33 26]"
"[28 27 14 13 10 11 10  8 10 11 11 10 10  9  9  8  8  8  8  8  8  8  8  8
  9  8  8  9  9  9 10 10  9  9  9  9  9  9  8  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9 10 11 12 12 12 11 11 11 11
 15 14 13 13 13 13 12 11 10 10 10 10 11 12 13 15 17 16 16 18 21 22 19 16
 15 15 16 16 16 16 17 19 18 18 18 18 20 21 21 20 21 24 23 21 23 24 26 32
 43 55 68 72 79 72 64 31]"
"[31 30 10 12  9 12 13 10 10 12 13 13 13 12 10  7  8  8  8  6  5  6  6  7
  9  9  9 10 10 10 10 10 11 11 11 11 10  9  7  5  5  6  7  7  7  8  7  7
  7  6  6  6  6  5  4  3  2  2  2  4  5  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  6  5  5  5  3  3  3  3
  4  4  4  4  3  3  4  4  4  5  6  7  8  9 10 11 12 13 13 12 11 11 12 12
 14 12 11 11 11 10  9  8  9  9 10 11 11 12 14 15 16 15 16 20 24 24 20 16
 16 15 16 18 18 18 19 22 22 22 20 20 22 24 24 24 23 23 22 21 25 28 31 40
 53 65 75 72 72 66 67 28]"
"[29 29 12 16 15 18 17 13 13 14 15 15 15 14 12  9  9  9  9  7  6  6  7  7
  8  8  8  8  8  8  8  8  8  8  8  9 10  9  8  8  7  8  8  8  8  9  9  9
  9  8  7  7  6  6  5  5  2  2  2  4  5  3  2  2  3  4  4  4  3  3  2  2
  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  3
  5  5  5  5  5  4  4  4  5  6  7  7  8  9  9  9 14 14 14 14 13 12 13 14
 13 11 10 10 10  9  8  8 11 11 12 13 14 15 16 16 12 13 16 21 24 24 19 15
 17 16 17 19 20 19 20 22 23 22 22 22 23 24 25 24 24 23 25 25 27 30 36 50
 66 71 75 68 64 59 66 28]"
"[30 29 15 16 15 17 16 14 17 18 17 17 17 17 16 15 14 14 14 12 12 12 11 11
 11 11 11 11 10 10  9  9  9  9  9 10 10 10 10  9  9  9  9  9  9  9 10  9
  9  9  8  8  8  8  7  7  5  4  5  7  7  5  3  3  4  4  4  5  4  3  2  2
  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  4
  5  4  4  3  3  2  2  2  4  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5
  5  6  6  6  6  5  5  4  7  8  9 10 11 12 13 13 14 14 14 14 13 12 12 13
 12 10  9 10 10  9  9 10 11 11 11 13 15 16 16 15 12 14 18 21 23 23 19 17
 18 17 18 19 20 20 21 22 21 22 23 24 25 26 25 24 26 25 30 30 32 44 57 73
 77 74 71 65 61 60 67 31]"
"[29 26 19 16 16 18 19 20 20 19 17 17 15 16 16 16 15 15 15 14 14 14 13 12
 12 12 12 11 11 10  9  9 10 11 10 10 10  9  8  7  8  9 10  9 10 11 10  9
  8  8  8  8  9  9  9  8  7  7  7  8  8  6  5  6  5  5  5  5  5  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  3  3  3  2  3  3  3
  4  4  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  5  5  5  6  6  6  6  6  7  7  8  9 11 13 14 15 16 16 16 16 14 13 12 11
 11  9  8 10 10  9 10 12 14 13 13 14 16 17 17 15 15 16 18 19 20 20 19 18
 19 18 17 17 19 21 22 22 22 23 24 25 25 26 26 26 22 22 32 34 40 60 72 79
 74 71 69 67 65 66 64 27]"
"[30 29 27 23 24 24 23 24 23 22 20 18 17 17 17 16 16 16 16 16 17 17 16 15
 13 13 13 13 12 12 11 10 11 12 12 12 12 12 11 10  8  9 10 11 11 12 11 10
  7  7  8  9 10 10  9  8  9  7  8  9  8  6  6  7  6  6  6  6  6  6  5  5
  5  5  4  4  4  3  3  3  4  4  5  5  5  4  3  3  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  5  5  5  5  6  6  7  7 10  9  9  9 10 12 14 15 16 16 16 15 14 12 10  8
 11  9  9 11 11 11 12 14 17 15 13 14 16 17 16 14 16 16 15 15 16 17 17 17
 19 19 17 16 19 23 25 24 24 24 24 23 23 25 27 28 25 26 41 46 56 77 78 68
 74 71 69 67 65 68 64 30]"
"[29 31 47 41 41 42 39 41 32 29 25 20 20 23 20 17 17 15 16 18 15 15 17 16
