"[31 31 30 29 30 29 27 29 30 30 29 31 31 31 29 29 30 29 29 29 29 29 29 29
 28 28 29 30 29 28 29 30 29 30 30 29 28 29 30 30 29 29 29 29 28 29 29 29
 30 29 29 29 29 29 28 29 30 30 29 29 29 28 29 30 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 30 30 29 29 28 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 28 30 30 29 30 29 28 29 29 27 29 31 28 29 31 29
 29 30 28 29 29 29 30 29]"
"[29 31 28 28 30 29 29 30 30 29 28 28 28 28 28 28 29 29 29 29 29 29 30 31
 31 30 28 28 28 28 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30 28 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 31 30 29 28 29 29 30 30 28 28 28 29 29 28 28 28
 30 29 29 29 29 29 29 29 28 29 28 28 30 30 28 28 30 31 29 27 28 29 29 29
 29 28 28 32 29 26 31 27]"
"[29 29 20 18 17 14 15 14 15 14 13 14 14 13 12 11 10 11 12 12 10  9 11 14
 15 15 12 11 12 14 15 15 12 12 12 12 14 14 12 10  8  8  9  8  8  7  8  8
  7  7  8  8  8  8  8  8  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  8  8  8  8  8  8  8  8
