"[30 30 31 30 29 27 32 29 30 29 29 29 28 29 30 30 28 29 29 29 29 29 29 28
 29 30 30 29 28 30 30 29 29 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 28 28 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 30 30 30 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 30 28 28 29 28 29 30 29 29 29 29 29 29 29 29 29
 29 28 30 30 30 30 28 29 29 30 30 30 29 29 29 29 30 28 28 30 29 29 29 29
 28 29 31 29 29 31 28 30]"
"[31 29 27 28 29 29 31 27 28 29 29 30 30 30 29 28 28 29 29 29 28 29 29 29
 28 29 29 28 28 28 29 28 29 29 29 29 29 30 29 28 31 31 30 30 29 29 29 30
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 30 30 30 29 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 29 28 28
 29 29 28 29 29 29 28 27 30 29 29 29 28 29 30 29 30 29 29 29 29 29 29 30
 30 28 29 28 27 28 27 30 30 30 29 28 28 30 30 30 29 29 30 30 28 28 29 28
 29 30 27 26 31 24 30 30]"
"[30 27 16 14 14 14 13 11 12 12 13 14 15 14 12 10 10 11 11 10 10 11 12 13
 13 13 12 11 10 11 11 11 10 10 10  9 10 11 10 10  9  8  8  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 11 13 15 16 17 16 15
 16 15 15 16 17 16 14 13 12 11 12 12 11 13 14 13 16 17 19 19 20 20 22 23
 21 20 22 20 19 20 19 22 23 22 21 20 21 23 24 23 23 22 25 28 29 30 32 32
 37 65 89 84 81 84 89 27]"
"[30 29 17 15 13 15 14 15 15 15 15 15 15 14 13 11 12 12 12 11 10 11 12 12
 11 10  9  8  7  7  7  7  9  9  8  8  9  9  9  9 11 10  9  8  7  7  7  7
  6  7  8  7  6  5  4  5  3  3  3  3  3  3  4  5  4  4  4  4  4  3  3  3
  4  4  4  4  3  3  4  5  4  4  5  5  5  5  5  5  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  5
  5  4  4  4  4  4  4  4  4  5  5  7  8 10 11 11 10 11 12 15 17 17 16 15
 15 15 14 15 16 15 13 12 10 10 12 12 13 15 17 15 16 19 22 23 24 24 25 26
