"[32 31 29 31 29 29 30 30 30 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28
 30 28 28 30 31 30 28 28 30 29 29 30 30 28 28 29 28 29 30 29 28 29 30 28
 29 29 29 30 29 28 28 29 30 30 29 28 28 29 29 29 29 30 28 28 29 29 28 30
 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 28
 29 29 28 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 28 29 30 29 28 29 30 29 28 28 29 29 27 29 30 29 28 28 29 30 29
 28 29 29 28 28 29 30 30 28 29 30 29 28 28 29 30 29 29 29 29 30 29 29 29
 30 32 27 31 29 31 28 30]"
"[30 26 32 29 26 31 28 29 29 28 28 28 29 30 30 30 28 29 30 30 29 28 29 29
 28 28 28 27 27 29 30 30 28 29 30 30 29 28 29 31 30 28 28 29 29 30 30 29
 31 29 27 28 29 30 29 28 28 27 28 30 31 29 28 28 27 29 29 28 29 30 30 30
 29 29 30 30 29 28 28 28 29 30 30 29 29 29 28 27 28 30 30 27 27 30 30 28
 29 29 29 29 29 28 28 28 28 29 29 29 29 28 28 29 29 28 28 29 29 28 29 29
 29 29 30 30 29 29 29 29 26 27 29 30 30 30 29 29 28 30 30 28 27 28 29 29
 27 28 30 29 28 28 29 30 27 29 30 31 30 29 30 31 27 29 31 30 28 28 29 29
 29 29 30 29 29 29 28 27 30 29 28 28 29 29 28 27 28 29 29 28 29 29 29 29
 27 25 31 26 30 28 29 30]"
"[ 29  34  76  79  79  84  78  78  74  73  75  78  83  87  89  89  94  97
 101 104 105 107 111 113 110 116 121 123 122 120 115 110 106 105 101  94
  86  79  73  69  67  62  62  65  66  65  63  61  60  61  61  61  63  63
  60  57  51  50  49  51  52  58  72  85  97 111 122 125 125 123 121 120
 125 128 132 135 137 136 137 138 137 137 137 136 138 142 146 148 149 144
 143 147 145 137 135 138 144 143 142 141 140 140 142 145 144 145 146 147
 147 147 147 147 145 145 145 146 147 146 146 146 146 147 147 145 141 138
 135 135 139 141 142 145 147 151 155 158 158 162 163 160 160 165 171 175
 187 195 206 212 213 212 212 213 216 213 213 214 212 206 201 199 199 192
 193 202 206 205 214 226 228 230 231 228 222 215 207 202 193 192 195 202
 211 220 227 231 233 231 225 214 206 208 218 225 233 239 224 222 211 209
 203  28]"
"[ 30  30  80  77  74  78  79  82  80  80  79  79  79  80  79  79  79  82
  85  86  87  89  92  94 102 102 103 103 106 111 114 116 120 120 119 117
 117 116 111 106  98  90  82  77  71  66  62  59  58  62  65  66  67  68
  67  64  65  62  60  61  62  60  57  55  55  61  64  63  68  81  98 112
 112 114 116 119 120 122 126 129 130 132 134 135 136 137 139 140 140 141
 142 143 145 146 146 145 146 144 141 140 137 135 135 138 138 140 142 144
 145 145 145 146 145 146 148 150 150 148 147 146 146 148 151 153 153 153
 154 155 150 148 144 141 138 137 138 138 140 147 151 150 151 156 160 160
 161 165 170 172 174 180 190 198 198 198 202 208 215 219 222 223 220 219
 216 212 210 208 204 198 203 201 202 209 219 228 230 228 226 223 217 211
 203 198 197 198 209 217 223 219 211 205 204 204 206 212 217 223 228 223
 213  31]"
"[ 30  27  79  81  82  81  82  79  78  79  80  80  80  80  81  81  80  80
  80  80  79  79  79  79  81  81  84  90  95  97  98 100 101 104 106 109
 113 117 119 118 115 117 121 122 119 114 107  99  86  83  75  66  63  64
  65  64  65  67  67  64  63  64  65  66  62  62  61  61  61  58  56  58
  66  68  73  80  91 104 117 126 130 133 135 135 134 134 135 136 134 137
 138 137 139 144 146 144 146 145 145 146 145 143 142 142 139 140 142 144
 145 146 146 146 144 145 146 148 148 147 145 145 147 148 149 149 149 149
 150 152 153 152 152 152 152 152 150 149 144 144 140 134 134 139 143 143
 149 153 159 163 163 163 165 168 169 173 176 177 180 187 194 199 204 210
 216 219 224 229 225 218 216 215 211 202 194 194 202 210 217 222 229 232
 230 224 218 215 200 200 198 196 198 203 209 211 211 213 209 200 205 214
 212  29]"
"[ 31  29  80  82  82  78  82  78  80  81  82  82  80  79  79  80  82  81
  81  81  82  82  82  81  80  76  75  79  81  80  80  82  79  82  84  84
  84  87  92  96  99 103 108 111 113 117 120 118 124 123 119 115 110 105
  95  88  80  77  70  67  71  75  74  68  73  69  64  65  67  66  66  70
  65  63  61  59  57  57  59  61  80  87  98 107 114 121 128 131 129 130
 133 137 138 137 136 138 138 138 139 139 141 143 145 146 143 142 142 144
 145 146 146 145 147 146 146 147 147 146 147 147 148 148 149 149 148 149
 152 153 151 150 150 151 154 155 155 154 154 155 155 153 153 153 147 141
 136 137 141 146 150 152 156 159 161 165 168 168 168 170 173 174 168 167
 172 181 187 189 195 202 209 213 221 227 228 223 216 211 209 208 207 207
 210 215 220 223 232 227 220 214 210 208 208 208 211 209 211 210 208 204
 200  29]"
"[ 28  29  83  84  82  79  81  79  80  81  82  82  81  81  82  82  80  80
  80  80  80  81  80  80  83  81  80  82  82  81  81  82  81  81  81  79
  75  74  77  81  80  83  89  94  97 101 106 107 115 114 114 115 117 119
 120 120 115 114 108 100  94  91  89  88  77  75  73  72  73  72  71  74
  70  70  70  70  69  66  62  60  60  61  59  58  60  69  82  90 100 107
 113 116 123 133 140 140 134 136 136 135 135 139 142 142 142 141 140 140
 143 144 144 143 144 143 143 144 144 144 145 145 148 148 148 148 148 148
 150 151 152 151 149 149 150 152 153 153 154 154 154 155 156 156 152 148
 149 146 144 144 145 144 144 146 154 155 158 161 164 165 165 164 167 171
 173 173 175 178 180 181 181 183 188 195 201 207 214 219 223 224 222 216
 212 211 209 206 204 208 214 221 224 222 220 220 218 218 212 212 221 231
 222  29]"
"[ 29  28  83  79  79  84  83  82  82  82  81  82  82  82  82  82  82  82
  82  82  82  82  82  82  82  82  81  81  80  80  81  82  82  80  80  81
  82  81  81  83  81  79  81  82  81  81  85  87  88  92  98 103 104 105
 109 114 116 118 121 123 121 117 113 111 106 102  93  87  86  84  81  80
  73  73  74  77  78  76  73  71  69  72  74  71  66  62  60  60  60  58
  60  67  76  88 103 116 125 132 137 138 140 143 145 143 135 133 131 133
 136 138 139 138 140 141 142 144 145 144 143 143 143 144 144 145 146 147
 148 148 148 148 148 149 150 151 152 152 153 152 152 152 154 154 153 151
 151 149 149 152 154 153 152 152 152 151 150 150 150 151 156 161 167 165
 165 169 171 171 171 172 171 170 169 169 171 174 180 184 193 203 213 216
 218 222 225 226 218 209 201 199 202 207 215 223 219 216 215 214 211 208
 209  30]"
"[ 30  27  93  90  91  93  90  89  87  86  84  85  86  87  87  86  87  84
  82  84  85  85  83  82  84  84  83  82  81  81  82  83  82  80  80  81
  82  82  82  82  80  81  82  82  82  82  82  83  83  83  82  81  82  84
  87  89  93  93  97 103 105 104 106 110 116 118 121 121 121 122 118 110
 105 101  94  90  90  89  86  86  82  79  77  75  71  67  68  72  72  73
  71  65  59  57  53  49  53  56  64  77  89 101 115 124 129 137 136 138
 140 137 135 131 135 133 137 136 138 136 140 140 142 143 144 145 146 143
 143 145 145 139 139 142 147 149 148 151 151 151 152 152 153 153 152 151
 149 153 153 153 155 155 154 157 157 162 165 162 160 159 157 154 148 146
 143 141 144 151 160 167 167 168 171 173 173 173 174 177 180 181 180 179
 182 186 194 201 203 208 212 213 215 213 207 203 205 207 210 216 216 213
 209  26]"
"[ 29  30 103 101  99  98  95  96  94  93  92  92  93  93  92  90  88  86
  85  87  88  88  87  86  87  87  87  86  85  85  86  87  85  83  82  83
  83  82  82  83  82  83  83  83  82  82  83  84  83  82  81  80  80  80
  82  83  82  82  83  86  88  87  89  93  98 100 102 104 107 113 117 115
 117 118 119 120 122 118 113 112 101  96  90  85  81  77  74  73  72  71
  71  70  73  75  72  69  64  64  62  59  60  64  68  68  65  71  76  88
 105 117 127 133 138 138 141 139 136 134 135 135 137 139 140 142 145 144
 144 146 145 145 147 146 145 145 144 146 148 147 146 146 148 150 150 150
 150 152 152 151 153 152 152 155 156 158 160 161 162 162 160 157 157 156
 153 150 147 146 147 149 153 155 158 161 163 164 167 170 170 173 176 179
 182 184 185 187 195 197 199 202 207 212 215 219 219 213 208 206 208 212
 213  31]"
"[ 30  30 106 105 105 106 103 103 101 100  99 101 102 102 100  98  96  95
  94  93  93  92  91  90  89  88  88  87  86  86  86  87  86  85  84  84
  84  84  85  86  86  86  85  83  82  82  83  84  83  84  84  83  83  82
  83  83  84  84  84  85  85  85  87  88  83  84  86  86  85  87  90  90
  99 102 107 111 115 116 115 117 115 116 118 120 120 116 109 105  93  93
  91  89  85  80  75  73  71  72  72  71  71  72  69  65  60  61  63  62
  61  61  63  71  82  87  99 114 126 136 138 135 136 136 134 132 133 135
 135 137 144 144 145 143 143 147 147 149 146 145 144 143 145 147 149 148
 148 151 151 151 152 152 152 155 154 155 157 157 159 160 160 159 155 156
 156 156 154 153 152 152 152 152 153 154 154 153 154 155 162 165 167 170
