"[31 33 28 29 30 31 27 30 29 30 30 28 28 29 30 29 30 28 29 30 30 29 28 29
 29 29 29 29 29 29 29 29 29 29 28 29 31 29 28 29 28 28 29 29 28 29 30 28
 29 29 29 29 30 29 28 29 28 31 29 27 30 30 28 30 30 29 29 30 30 30 30 30
 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 30 28 28 29 29 28 29 28 28 30 30 29 29 28 29 30 28 28 30 30 30 29 30
 29 28 27 30 31 29 27 30 31 29 29 28 30 28 29 27 28 30 30 28 28 30 31 29
 29 29 31 31 28 32 29 29 29 28 29 29 29 29 28 29 29 30 29 28 29 28 29 28
 28 29 29 29 29 29 30 29 31 28 28 28 29 29 28 28 30 29 28 28 29 29 30 29
 29 29 29 31 30 29 30 31]"
"[31 28 33 30 29 26 33 27 29 30 30 29 29 29 29 29 29 30 30 28 27 29 29 29
 29 29 28 28 29 30 30 29 31 30 28 28 30 29 28 29 31 30 30 30 28 28 30 30
 29 29 29 28 28 28 29 29 29 27 28 30 29 29 29 30 28 28 28 28 29 30 29 27
 27 27 28 30 30 29 29 30 30 30 29 29 28 29 29 30 30 30 29 29 29 29 29 28
 28 26 30 33 30 28 30 30 32 29 29 27 27 29 28 30 29 29 29 28 28 28 29 30
 31 30 28 27 28 29 29 29 28 29 31 29 29 28 30 29 30 27 28 30 30 28 26 30
 31 26 29 30 29 29 29 29 29 28 29 29 29 30 28 30 28 29 30 30 29 29 30 30
 29 29 30 30 29 29 28 28 27 29 31 31 30 29 29 30 27 28 30 31 30 29 28 29
 30 32 27 24 30 28 33 26]"
"[ 29  32 118 119 121 126 120 125 120 121 122 122 122 122 123 123 122 125
 127 125 125 128 131 130 126 125 124 124 125 127 128 127 124 124 125 130
 136 140 141 143 149 151 157 161 158 155 153 152 147 143 141 139 136 140
 146 147 160 165 185 209 223 234 241 241 245 247 247 246 246 245 245 248
 248 246 246 246 246 245 245 246 245 246 246 247 248 248 246 246 246 236
 220 202 183 167 156 150 141 141 138 137 136 127 120 123 113 119 131 139
 144 148 150 154 153 151 144 135 128 125 125 125 123 120 117 108  94  77
  56  36  23  24  22  20  17  18  17  16  17  15  18  16  17  19  16  18
  17  15  15  15  17  15  41  72  94  88  81  71  64  60  57  58  60  60
  62  64  65  60  51  44  39  38  39  41  42  42  43  44  41  44  46  45
  44  45  46  47  47  49  50  50  50  50  50  51  48  53  69  76  88 110
 107  29]"
"[ 30  28 115 113 115 116 119 124 124 124 125 125 123 121 120 120 123 126
 126 123 121 120 119 118 122 121 120 119 120 123 125 125 126 126 125 126
 128 126 124 124 131 132 138 144 145 148 153 158 152 150 153 154 149 148
 149 144 148 143 142 148 154 164 178 182 198 222 237 241 247 253 253 252
 251 251 253 254 254 253 252 252 253 253 251 250 250 251 252 253 253 253
 253 252 247 240 230 224 198 181 170 162 152 149 148 143 140 135 130 124
 121 123 125 129 133 139 145 144 142 139 135 131 124 118 116 113 109 110
 106  96  88  76  53  38  24  22  16  15  17  15  18  13  14  18  14  14
  13  16  17  11  13  41  78  83  88  80  72  63  58  58  59  62  64  61
  59  60  61  59  52  47  46  42  40  42  43  42  43  45  46  46  45  44
  47  51  51  49  49  49  48  50  53  54  52  49  56  61  79  97 110 110
 106  29]"
"[ 28  25 104 111 120 117 120 122 125 122 120 118 116 115 118 121 124 124
 124 123 121 118 117 117 118 118 117 115 115 118 121 124 124 124 124 125
 125 123 121 123 132 129 128 129 126 127 132 136 148 144 146 147 145 148
 151 148 151 156 152 149 147 143 144 144 144 146 156 175 190 193 209 235
 250 253 254 252 251 253 253 252 252 252 253 253 253 252 252 252 252 251
 251 252 254 254 254 254 253 253 242 230 219 194 165 149 145 138 134 134
 137 137 129 125 122 125 126 126 129 137 144 147 141 134 132 129 121 117
 114 108 109 106 101 101  91  76  53  39  25  18  17  17  19  20  17  20
  18  19   9  19  51  89 100  86  81  73  66  58  55  56  56  59  61  59
