"[31 29 30 31 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 28 28 29 30
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 30 30 29 30 28 30 28 29
 28 30 29 30 28 32 28 31]"
"[32 32 28 29 29 29 28 30 30 29 28 29 29 29 29 29 29 28 28 29 30 30 28 27
 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 30 29 29 29 28 29 29 30 29 29 29 30 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 28 29 30 29 29 29 30 29
 29 28 28 28 29 29 29 28 28 28 28 28 29 29 29 29 28 29 28 32 29 30 27 30
 31 27 30 31 27 26 31 28]"
"[28 28 17 17 16 16 16 18 15 14 13 13 14 14 13 12 11 10 10 13 16 17 15 13
 11 11 12 13 14 12 11 11  9 10 11 12 12 11 10 10  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  8  8  8  7  7  7  7  7  7  7  7  8  9 11 13 15 15 16 17 18 17 16 16
 18 18 17 16 16 15 15 14 13 14 15 16 17 17 17 16 18 20 22 22 22 23 24 25
 24 24 23 24 24 24 24 23 26 26 25 26 28 29 31 31 33 33 31 32 29 27 28 36
 46 63 85 86 90 91 83 30]"
"[30 31 18 19 19 20 18 17 16 14 13 15 16 16 14 12  9  8  9 12 16 17 15 12
  9  9 10 11 12 10  9  9  9 10 11 12 12 12 11 11  9 10  9  8  8  9  9  7
  9  8  7  6  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5
  5  5  5  4  4  4  4  4  4  4  3  4  5  5  4  2  3  4  5  5  6  5  4  4
  3  3  4  4  4  4  4  4  4  4  5  5  5  5  4  3  5  5  5  5  5  5  5  5
  5  5  5  5  5  4  5  5  5  6  7  7  7  9 12 14 16 15 16 18 18 18 17 17
