"[31 28 30 29 30 32 30 29 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 28
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 28 29 30 29 30 29 29
 29 29 29 30 30 29 29 30 29 30 30 29 29 29 29 29 29 30 29 29 29 30 29 29
 28 29 29 30 30 30 29 29 29 30 29 29 29 29 29 28 29 29 27 29 30 29 30 28
 28 30 29 29 31 30 27 31]"
"[30 30 29 30 29 30 29 30 29 30 30 29 28 28 29 29 29 29 29 28 29 30 29 28
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 27 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 30 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 28 28 28 28 29 30 30 30 29 29 28 28 29 30 28 30 29 30 30 28 30 30
 30 29 27 27 26 30 34 28]"
"[29 26 15 14 14 14 11 11 11 12 13 12 10  9 10 11 12 11  9  9 11 12 12 10
  9  9  9  9  9  9  9 10 11 10  9  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  9  9  9  8  8  9 12 12 13 14 15 16 16 16
 16 15 14 14 14 14 13 13 12 13 15 15 15 15 15 15 16 17 19 20 20 21 22 23
 23 22 20 19 19 20 21 22 22 22 22 21 21 22 25 28 27 27 24 26 26 25 25 24
 44 58 77 89 85 82 70 31]"
"[31 31 12 14 15 16 13 11 12 13 14 13 11 10 11 12 11 10  9  9 11 12 12 10
 11 10 10 11 11 11 12 13 11 10  8  8  8  8  8  8 11 10 10  9  8  7  7  6
  7  6  6  6  5  4  4  4  3  3  3  3  3  4  4  4  5  5  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  5  6  6  5  4  4  5  5
  4  4  4  4  5  4  4  4  3  4  5  5  6  6  5  5  4  4  4  5  5  5  5  5
  5  4  4  4  5  5  5  4  5  7  9  9  9 10 11 11 11 12 12 13 15 16 16 16
 15 13 12 12 13 13 12 11 11 12 14 15 15 16 16 15 15 17 19 21 22 22 24 25
 22 23 23 23 23 23 22 22 24 24 24 24 24 25 28 30 24 26 24 27 28 29 35 37
 60 73 82 85 80 82 76 27]"
"[28 30 15 18 16 16 15 17 16 17 17 16 15 14 14 15 12 13 13 13 13 14 14 13
 10 10  9 10 10 10 10 11 12 11 10  9  9 10 10 11 10  9  9  9  9  9 10 10
  8  8  7  7  6  5  5  5  4  4  3  3  4  5  5  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  5  6  6  5  4  4  5  6
  4  4  4  4  5  5  4  4  4  4  5  5  5  5  5  5  3  3  4  4  4  5  5  5
  5  5  5  5  6  6  6  5  5  6  7  8  9 10 12 13 16 15 15 15 16 16 16 15
 14 13 12 13 14 13 11 10 11 13 15 16 16 17 17 16 16 18 20 21 20 20 21 22
 21 22 24 25 25 24 23 22 25 24 23 23 23 23 23 24 26 30 30 30 30 35 51 62
 82 87 82 78 75 75 73 29]"
"[29 30 17 16 14 15 15 18 16 17 16 15 15 14 14 14 12 14 15 15 14 14 14 13
 14 13 12 12 12 12 12 12 10 10  9  9  8  9  9 10 11 10 10  9  9  9 10 10
 10  9  9  9  8  8  8  8  6  6  6  6  7  7  6  6  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  5  5  5  4  4  4  4  5
  4  4  4  5  6  6  5  4  5  5  5  5  5  4  4  4  4  4  5  5  5  5  5  5
  5  6  6  7  7  7  7  7  7  8  9 11 12 13 14 16 17 17 16 16 16 16 16 16
 14 12 12 13 14 13 11 10 12 14 16 16 17 17 17 17 16 18 21 22 21 20 21 21
 22 23 25 25 25 25 25 25 25 25 24 24 24 25 25 25 29 30 29 32 36 47 66 79
 85 82 74 73 73 69 66 30]"
"[31 26 19 16 16 19 21 22 17 17 17 16 15 15 15 16 15 17 18 17 17 16 16 15
 15 14 12 13 13 12 11 10 11 11 12 12 12 10  9 10 11 11 10  9  9  9  9  9
 10 10 10  9  9  9  9  9  7  7  8  8  8  8  8  8  5  5  5  5  5  5  4  4
  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  3  4  4  3
  4  4  4  5  6  6  5  4  5  5  4  4  4  4  5  5  5  5  5  5  5  5  5  5
  5  6  7  7  7  7  8  9  7  7  8 10 12 12 13 15 15 15 14 14 15 15 15 14
 12 11 11 13 14 14 13 12 13 15 16 16 16 17 17 16 14 16 19 20 20 19 19 19
 19 20 22 23 23 23 23 24 23 23 23 23 23 25 28 29 31 31 33 44 58 69 80 84
 79 74 74 75 75 73 70 31]"
"[30 28 30 27 24 24 24 24 17 17 18 17 16 15 16 17 17 18 18 18 18 17 17 15
 18 16 15 15 16 15 14 12 11 13 15 15 13 12 10 10  8  8  8  8  9 10 11 11
 10 10  9  9  8  8  8  8  7  8  8  8  8  8  8  9  8  8  8  7  7  5  4  4
  4  4  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  5  6  7  6  5  6  5  5  5  5  5  6  6  4  4  5  5  5  6  6  6
  6  7  7  7  7  7  9 10  9  8  9 12 13 13 13 15 16 15 14 14 13 13 12 12
 11 11 11 14 16 16 16 16 15 16 17 17 17 17 17 17 17 19 21 22 21 19 18 18
 18 20 23 24 24 24 24 25 24 24 24 23 23 25 29 32 36 40 46 61 74 79 79 75
 74 71 76 72 71 76 75 27]"
"[29 27 57 54 48 38 31 32 37 38 37 28 23 23 20 17 16 17 22 19 17 23 22 17
 18 15 16 16 16 17 15 13 12 16 18 16 16 14 11 14 10 12 11  9 10 12 12 11
 11 10  9  8  7  7  8  9  7  7  8  9 10 10  9  8  8  9  9  8  7  6  6  6
  8  8  8  6  5  4  4  5  5  6  6  5  4  5  5  4  4  5  5  6  5  4  4  4
  4  4  3  3  4  4  5  6  6  5  4  4  4  4  5  6  5  5  5  5  5  5  5  5
  6  6  6  6  7  9 10 10 10  9  9 11 14 15 14 12 13 13 13 12 13 13 14 13
 14 12 11 12 15 16 16 15 15 17 19 20 19 18 17 16 16 17 20 23 23 21 20 21
