"[32 29 30 30 29 30 29 28 30 30 29 29 29 30 29 28 29 29 28 30 30 30 30 29
 30 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 28 29
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30 30 30 30 30 29 28 28 29
 30 29 29 29 29 29 29 30 28 29 29 30 29 29 29 29 30 29 29 28 30 30 29 30
 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29 30 30 29 28 30 28 28 30
 29 30 29 28 29 30 28 32]"
"[32 30 27 28 28 29 29 29 30 29 29 29 29 29 29 29 30 30 29 30 30 29 29 30
 29 29 29 30 30 30 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 28 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 30 30 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 28 30 30 30 30 30 29 29
 30 29 29 30 29 32 32 25]"
"[27 27 14 13 11 11 10 10 11 10 10  9  9  8  9  9  9  9  8  7  8  8  9  9
  8  7  8  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  8 11 11 11 13 14 15 15 14
 12 11 10 11 11 11 10 10 11 10 10 11 12 13 12 12 13 15 16 18 19 19 18 18
 17 16 15 15 16 16 17 17 17 17 17 18 20 22 23 23 23 23 23 23 21 20 23 27
 36 45 60 74 71 69 64 32]"
"[30 30 11 12 11 12 11 12 13 13 12 11 10  9  9  9  8 10  9  8  7  9 10  9
  8  9  9  8  8  8  9 11  9  9  8  8  8  7  7  6  8  7  6  5  5  6  6  7
  6  6  5  4  3  3  4  4  3  3  2  2  3  3  3  3  3  2  2  3  3  3  3  4
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  3  4  4  5  5  5  4
  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  3  3  3  4  4  4  5  5
  4  4  4  4  3  3  4  4  2  3  5  8  9  9 10 11 10 10 11 12 13 13 12 12
 14 12  9  8  8  8  8  9 11 11 11 12 13 14 14 14 14 15 17 19 20 20 20 19
 19 18 16 16 16 17 18 18 16 16 18 20 22 23 25 26 27 24 24 25 22 22 29 39
 56 65 73 77 69 66 65 27]"
"[28 30 11 13 13 16 15 17 12 12 12 11 11  9  8  8  8 10 10  8  7  8  9  8
  7  8  8  8  7  7  8 10  9  9  8  8  8  8  7  7  9  8  8  8  7  7  7  7
  8  7  6  5  4  4  4  5  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  3  3  4  5  5  5  4
  4  4  3  3  3  3  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  4  4  5  5  4  4  4  5  3  4  6  7  8  9 10 11 12 13 15 15 13 12 11 11
 16 14 11 10  9  8  8  9 10 12 14 15 16 16 17 17 16 17 18 18 18 17 17 17
 21 19 17 16 16 16 17 17 18 19 22 24 23 21 21 23 23 22 23 23 23 31 44 52
 63 73 74 75 73 69 67 29]"
"[29 30 16 17 17 18 16 16 16 15 15 15 15 15 13 12 11 13 13 12 10 10  9  9
  9 10 11 10  9  9  9  9  9  9  8  8  9  9  8  7  7  7  8  8  8  8  8  8
  9  8  8  7  7  6  6  6  8  6  5  5  5  5  4  4  4  3  3  4  4  3  2  3
  2  3  3  3  2  2  3  3  4  4  4  3  3  3  3  3  2  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5
  4  5  5  5  5  5  5  6  7  8  9 10 10 10 11 13 14 16 17 16 13 11 10 11
 13 12 11 10  9  8  7  7  9 10 13 15 16 17 17 17 17 17 18 17 17 16 17 18
 21 20 18 16 16 16 16 16 19 21 24 26 24 21 21 22 23 26 27 25 30 50 67 70
 74 76 68 65 69 67 64 28]"
"[28 27 22 22 20 20 19 19 17 16 15 16 17 17 16 15 12 12 13 13 12 10  9 10
 10 11 12 11 10  9  9  9  7  7  7  8  8  8  7  5  6  6  7  7  8  8  7  7
  8  8  8  8  7  7  7  8  9  7  6  6  6  6  6  5  5  5  5  6  6  4  3  3
  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  5  5  4  4  4  5  5  5
  3  4  5  5  4  5  6  7  7  8  8  9  9  9 10 12 14 15 14 13 11 10 10 10
 11 11 11 12 11  9 10 10 13 13 14 16 17 18 17 16 15 16 16 16 16 17 18 19
 20 19 18 17 17 17 17 17 16 18 21 24 22 20 20 22 24 28 34 38 48 68 79 74
 73 69 65 65 71 69 66 30]"
"[31 28 30 27 24 23 21 19 19 18 16 16 17 18 17 16 14 14 15 16 14 12 12 14
 16 15 14 13 12 12 13 13 10 10 10 11 12 11  9  7  6  7  7  7  7  7  7  7
  7  8  8  8  8  8  9  9  9  8  7  7  7  8  8  7  7  7  7  8  8  6  5  4
  4  4  4  4  3  3  3  3  4  4  4  4  5  5  5  6  4  4  4  4  4  4  4  4
  2  3  4  4  5  5  4  4  4  4  4  4  4  5  6  6  5  5  4  4  4  5  5  5
  3  4  4  4  4  5  6  8  8  8 10 10 10 10 12 14 14 13 12 11 10 10 10 11
 10 10 10 10 10 10 12 14 17 15 14 16 18 18 17 14 15 16 16 15 15 15 17 18
 18 18 18 18 19 19 19 19 19 20 22 24 24 22 22 24 25 29 43 60 72 82 81 69
 67 60 62 64 67 65 64 30]"
"[29 27 54 48 38 41 38 32 23 20 19 20 21 21 20 20 17 15 16 15 18 16 17 15
 16 17 16 13 11 12 13 13 11 13 14 13 13 14 12 10  9  9  8  9 10  9  8 10
  9  7  8  9  8  8  9  8  7  8  8  8  8  8  8  8  8  9 10 10  8  6  5  4
  8  7  6  6  6  5  4  3  4  4  5  5  5  4  4  5  5  3  2  2  3  4  4  4
  3  3  4  5  5  5  4  4  3  4  4  5  5  5  5  5  5  5  5  4  5  5  4  3
  4  4  5  5  4  5  7  9  8  8  9 11 12 13 12 12 12 11 10 10  9  9  9  9
 11  9  8  9  9 10 13 16 16 15 15 17 17 15 14 14 12 13 14 16 17 17 17 17
 17 17 18 18 17 20 23 23 21 22 21 21 24 23 24 28 31 49 61 78 78 74 62 65
 64 57 65 65 64 66 64 30]"
"[32 29 47 41 35 42 48 48 49 48 45 40 36 33 29 25 21 13 13 17 22 17 16 17
 16 16 15 13 12 13 12 10 13 13 13 12 12 12 12 12 11 12 11 12 13 12 11 12
 12  9  8  9  8  8  8  7  9  8  8  8  7  7  8  8  9  9  9  8  7  6  5  5
  8  8  8  7  7  6  6  5  5  5  5  5  5  5  5  5  5  4  3  4  5  5  5  4
  3  3  3  5  5  4  4  4  4  4  5  5  5  6  5  5  5  4  4  3  4  4  4  3
  4  4  5  5  6  7  8  8  9  9 10 11 12 13 13 13 11 11 10  9  9 10 10 10
 10  8  7  8 10 11 13 15 16 15 15 16 17 16 15 14 13 13 14 16 18 20 20 19
 20 18 19 19 19 21 23 22 19 23 23 22 23 24 30 39 47 65 76 81 69 64 59 65
 67 61 66 65 64 66 64 29]"
"[29 27 31 25 22 30 39 42 43 48 48 44 41 42 40 35 34 32 29 25 27 25 21 14
 16 15 16 16 16 17 17 15 17 16 18 19 17 12 10  9 12 12 13 13 14 13 13 14
 14 12 11 11 11 12 11 10 10  9  8  8  8  8  8  8  8  8  8  8  7  7  7  6
  7  8  9  9  8  7  7  7  7  6  5  5  6  5  6  6  7  7  7  7  6  5  4  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  3  5  5  5
  4  4  5  6  7  8  8  8 10 10 11 11 11 12 13 14 12 11 10  9  9 10 10 10
  9  8  7 10 13 14 14 15 16 16 16 17 18 18 17 15 15 15 15 17 20 22 22 21
 22 20 19 21 22 24 24 21 20 23 24 24 26 31 41 51 57 72 78 74 57 58 62 69
 67 61 65 65 64 65 65 29]"
"[28 28 22 18 19 21 27 25 23 30 34 32 31 35 36 33 39 47 49 39 41 44 43 31
 31 28 24 21 19 18 16 15 16 13 13 15 14 11 12 16 16 15 15 14 12 12 13 12
 13 13 13 11 12 12 11 11 10 10  9  9  9  9  9  9  7  7  8  9  9  9  7  5
  5  7  9  8  7  6  6  8  8  7  5  6  6  6  6  7  9  9  9  9  7  5  4  4
  4  4  4  4  4  3  3  4  3  3  3  3  3  4  4  4  3  3  3  3  3  4  5  5
  4  4  5  6  7  8  9  9 10 10 10 10 10 10 12 13 13 12 10  9  9  9  9  9
  9  8  9 12 15 16 16 16 17 19 20 19 19 20 19 17 18 18 18 19 19 20 21 21
