"[30 28 30 29 30 31 29 29 30 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 30 29 28 28 28 28 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 30 30 29 29 31 30 28 29 29 29 29 28 29 29 28
 29 29 29 29 31 30 29 30]"
"[30 30 28 28 29 30 29 28 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 30
 28 28 29 29 29 29 28 28 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 28 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 28 29 29 30 30 29 28 28 29 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 30 28 28 29 30 31 27 28 28 29 29 29 29 29
 29 28 28 30 29 30 31 28]"
"[29 27 16 12 13 10 11 10 10  9  8  9  8  9  9 10  9  9  9  9  8  8  8  8
  8  9 10 10 10 10  9  9  9  9  9  9 10 10 10  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7
  8  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  8  8  8  8  8 10 11 12 14 15 14 12 12 13 14
 13 13 13 12 12 12 12 12 12 10 10 11 12 14 15 14 15 15 15 16 18 18 17 15
 15 15 15 17 18 19 19 19 20 19 18 17 17 18 20 22 23 23 24 25 24 24 25 27
 38 54 69 76 73 73 65 32]"
"[31 31 15 12 15 11 13 11 12 10  9  8  8  9  9  8 10 10 10 10 10  9  9  8
  6  7  8  9  9  9  9  8  8  7  7  8  8  9  9  8  9  9  9  8  7  6  6  5
  5  5  5  5  4  4  4  3  4  3  2  3  3  4  4  3  3  3  3  3  3  3  3  2
  4  4  5  4  4  4  4  5  3  3  3  3  4  4  4  4  3  4  4  3  3  3  3  4
  5  4  3  3  4  5  5  5  4  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4
  4  5  5  5  5  7  7  6  5  6  6  7  7  9 11 13 13 14 14 13 11 11 11 12
 13 13 13 13 13 12 12 12 11 10  9 11 14 16 16 15 16 16 16 18 20 20 19 17
 15 15 15 17 19 20 20 20 19 18 19 21 22 22 22 23 24 24 24 24 23 25 31 37
 47 64 73 74 68 72 71 27]"
"[28 30 17 15 19 15 17 14 12 11 10 10 11 11 11 10 10 11 11 12 11 10  9  8
  8  9  9  9 10 10  9  9  8  8  8  8  8  9  8  8  8  8  8  8  7  7  6  6
  6  6  6  6  5  5  5  4  5  4  4  4  4  4  3  3  3  3  2  3  3  3  3  2
  3  3  3  3  3  3  4  5  4  4  4  4  5  5  5  5  5  5  5  5  3  3  4  4
  4  3  2  2  4  5  5  5  3  4  6  6  6  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  6  6  4  5  7  7  8  9 10 12 14 14 14 12 12 12 12 11
 12 12 13 14 14 13 13 12 12 12 12 13 15 17 17 16 16 16 17 19 21 21 19 17
 16 16 16 18 19 19 19 19 17 16 18 22 25 24 23 22 21 20 19 20 23 32 44 55
 67 73 75 75 67 65 68 27]"
"[30 30 19 15 16 14 16 15 13 13 14 15 16 16 15 14 14 14 16 16 16 14 13 11
 10  9  9  9  9 10  9  9  8  8  8  8  7  7  6  6  7  7  7  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  6  6  5  4  4  4  4  4  3  3  4  5  4  4
  3  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  3  4  4  4  3  3  4  5
  5  4  4  4  4  5  4  4  2  3  5  6  6  5  5  5  4  4  4  4  4  5  5  5
  5  5  4  4  4  4  5  5  6  8 10 10 10 10 11 13 14 13 12 11 12 12 12 10
 10 10 11 12 13 13 12 12 12 14 15 15 16 18 17 16 14 15 17 19 20 20 19 18
 18 18 18 18 18 18 18 19 19 18 19 22 25 26 24 23 23 23 23 27 36 51 66 75
 76 76 73 68 64 65 68 31]"
"[29 27 23 19 17 16 18 18 13 14 15 16 16 16 15 16 14 15 16 17 16 15 13 11
 12 12 12 12 12 12 12 12 10 11 12 12 10  9  7  7  6  7  7  8  8  9  9  9
  7  7  8  8  8  8  8  8  8  8  8  7  6  5  5  6  6  5  4  4  5  5  5  5
  4  5  5  4  4  4  4  5  4  3  3  3  3  3  3  2  3  3  4  3  3  3  4  5
  5  5  5  5  5  4  4  3  2  3  5  5  4  4  4  5  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  7  9 10  9  9 10 12 13 12 11 10 10 11 10  9
 10 11 11 12 12 13 13 13 14 16 16 16 18 19 18 16 12 14 16 18 18 18 18 17
 18 18 18 19 18 18 18 20 21 21 22 23 24 25 24 22 21 24 29 37 50 65 73 75
 66 69 67 61 66 68 65 27]"
"[29 29 32 29 25 22 18 16 17 17 16 16 15 16 17 17 16 17 17 17 16 14 12 12
 13 13 14 14 14 15 15 16 11 13 15 15 13 10  8  7  7  8  8  8  9  9  8  8
  9  9  9  9  9  8  8  8  8  8  9  8  7  6  7  8  7  6  4  4  4  5  5  4
  5  5  5  4  4  3  4  4  5  4  4  4  4  4  3  3  2  3  3  3  2  2  4  5
  5  5  5  5  5  5  4  4  4  5  5  5  4  3  4  5  3  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  6  7  9 11 11 10 10 11 13 13 13 12 10 10 10 10  9
 10 10 10 10 10 11 12 13 13 13 13 13 15 18 16 13 11 14 16 18 18 17 17 18
 17 18 18 19 18 18 20 22 21 23 24 24 23 23 22 20 22 28 37 48 63 74 73 66
 67 64 60 58 68 67 62 31]"
"[30 29 56 51 44 36 36 39 33 27 21 18 17 17 19 20 17 20 17 16 18 16 13 16
