"[33 28 35 28 29 27 30 29 30 29 29 29 29 30 30 30 29 29 29 28 28 29 30 30
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 30 29 28 29 29 29 29 29 30 30 29 28 28 29 29 30 30 29 29 29 28
 30 30 29 29 28 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 28
 29 28 29 29 29 30 30 28 29 29 29 29 29 29 29 29 30 30 29 28 29 28 28 29
 30 28 27 29 30 29 29 30 29 28 28 29 29 29 28 29 31 29 28 29 29 29 29 30
 29 29 29 30 30 30 29 29 28 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29
 28 32 27 31 30 29 31 29]"
"[29 33 25 29 32 28 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 31 30 29 30 30 29 29 28 27 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30
 30 29 28 28 28 28 29 30 30 29 28 28 29 28 29 29 28 28 30 30 28 29 30 30
 27 27 28 28 29 29 29 30 29 28 28 29 30 29 29 29 30 29 28 28 29 29 29 29
 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29
 29 29 30 30 29 29 29 28 29 29 30 30 29 28 27 27 26 29 29 28 29 30 30 30
 27 28 29 31 31 29 28 28 28 29 30 29 29 30 29 28 28 28 28 29 30 29 29 28
 30 29 29 28 28 28 28 28 30 30 30 29 30 30 29 27 28 28 29 29 29 29 30 30
 29 25 33 26 29 30 26 31]"
"[ 30  30 155 152 151 148 145 145 145 144 143 142 140 138 136 134 129 129
 128 126 124 123 121 119 116 114 111 109 106 102  98  95  94  94  94  94
  92  90  89  88  87  86  84  81  80  79  79  79  78  76  74  73  73  73
  73  73  71  69  68  68  68  68  68  68  68  67  67  65  60  59  59  58
  56  56  55  55  54  54  54  54  55  52  53  57  59  57  56  58  59  57
  56  55  55  54  52  51  48  47  45  45  44  44  44  43  42  42  41  39
  37  37  37  37  37  37  36  34  34  35  36  36  41  42  47  53  55  58
  63  66  72  72  72  73  76  80  84  86  88  91  91  89  91  94  95  96
 100 100 100 100 100 101 103 105 103 105 107 106 109 114 117 116 116 116
 117 119 120 122 123 123 125 125 126 127 128 130 131 132 124 123 120 119
 118 116 112 108 109 106 102 100 101 107 115 121 125 136 131 139 143 147
 149  30]"
"[ 30  26 161 161 161 157 161 154 155 154 153 153 152 150 147 145 145 143
 141 139 137 135 132 130 132 131 129 126 123 119 115 111 109 107 105 102
 100  97  95  94  96  94  91  89  89  88  88  88  86  83  81  80  80  79
  79  78  75  74  73  74  74  73  72  71  73  71  71  70  67  66  66  64
  65  63  61  59  58  57  57  57  57  56  57  59  60  58  57  57  54  54
  55  57  58  57  55  54  53  52  50  49  48  48  48  48  49  49  48  45
  42  41  40  41  43  42  41  40  40  40  40  39  36  34  35  36  33  32
  34  37  46  49  55  61  67  70  72  72  75  78  78  78  81  83  85  88
  87  90  94  96  97  98  98  97 100 102 103 102 104 107 109 108 109 109
 109 110 112 115 118 119 119 121 123 125 126 126 127 127 127 127 126 126
 127 126 124 121 120 121 123 123 121 118 114 112 114 109 110 116 124 130
 132  28]"
"[ 29  32 173 172 170 171 168 173 169 167 165 163 161 159 156 155 154 153
