"[31 30 28 31 28 30 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 30 30 30 30 30 28 28 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 30 30 29 29 29 29 29 30 30 29 29 29 28 28 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 28 29 30 28
 31 28 30 30 28 30 28 30]"
"[30 31 26 29 29 30 30 28 29 29 30 30 30 30 30 29 30 29 29 29 29 30 30 29
 28 28 28 29 29 29 29 28 29 29 29 29 28 28 28 28 30 29 29 29 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 28 28 29 29 29 30 31 28 29 29 30 29 29 29 29
 28 29 30 29 28 28 29 30 29 29 28 27 27 28 30 30 29 28 28 29 30 30 29 29
 29 29 28 28 29 30 30 30 29 28 29 30 30 30 30 30 29 29 29 29 30 29 29 29
 28 28 30 27 27 31 33 28]"
"[30 28 14 11 11 11 12  8  8  8  8  9  9  8  8  9  9  9  9 10 10 10 10 10
 11 10 10 10 12 12 11  9  9 10 10 10  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 12 14 14 13 13 13
 14 15 15 14 11  9  9 10 11 11 11 10 10 12 14 15 16 16 16 17 19 19 18 17
 17 17 16 16 17 18 19 20 19 19 20 22 23 23 23 23 24 24 21 21 24 24 24 29
 39 54 68 71 73 68 59 33]"
"[30 31 11 11 12 10 11  9 10 10 10 10 10 10 10 10 11 11 10  9  9 10 11 11
 10  9  8  9 11 12 10  8  7  8  9  8  8  7  8  8  8  7  6  6  6  7  7  7
  6  5  5  5  5  4  4  4  4  3  2  3  3  4  3  2  4  4  4  3  3  3  4  4
  5  5  5  5  4  4  4  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  5  5
  6  5  5  4  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  3
  3  3  4  4  5  5  4  4  4  5  7  8  9  9 10 12 13 12 13 15 16 13 12 14
 12 13 14 14 12 11 11 11  9 11 12 12 13 15 16 17 16 16 16 17 19 20 20 18
 19 20 20 19 17 17 19 21 19 19 20 23 25 25 25 24 25 25 21 21 25 25 28 38
 52 65 74 73 75 70 65 30]"
"[27 29 13 16 16 11 13 13 13 13 12 12 12 12 13 13 11 11 11  9  8  8  9 10
 11 10  9 10 12 12 10  8  8  9 10 10  9  9 10 10  8  8  7  8  8  8  8  8
  7  6  6  5  5  5  4  4  4  3  2  3  3  4  3  2  4  4  4  3  3  3  4  4
  5  5  5  5  4  4  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  5  5
  6  6  5  5  4  4  3  3  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  5
  3  3  3  4  5  5  4  3  3  5  7  9 10 10 11 13 15 14 14 15 15 12 12 13
 13 13 13 13 13 12 11 11 10 11 13 15 16 17 17 17 16 16 15 16 18 20 19 17
 19 21 23 21 17 15 17 19 19 18 19 21 24 24 24 24 22 22 20 23 29 32 39 52
 67 73 76 73 74 71 68 28]"
"[30 29 15 16 14 13 14 15 17 16 16 16 16 16 17 17 16 16 15 13 11 11 11 12
  9  8  8  8 10 10  9  7  9  9  9  9  9  9  8  8  8  8  9  9  9  9  9  8
  9  9  8  7  7  7  6  6  5  4  4  4  4  5  4  3  4  4  5  4  3  3  4  4
  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3  4  4  4  4  3  3  4  4  5
  4  5  5  5  5  5  4  4  5  5  5  5  4  5  5  5  4  4  4  3  4  4  5  5
  4  4  4  5  5  5  5  4  6  7  9 12 13 13 14 15 16 14 13 13 13 11 10 11
 13 12 11 10 10 10  8  7 11 12 13 13 14 15 16 15 16 16 16 16 17 19 19 18
 19 22 24 23 19 17 18 20 21 20 20 22 23 24 24 25 24 24 24 29 40 49 63 78
 77 76 74 70 68 70 68 30]"
"[30 27 17 15 15 20 21 19 16 16 16 17 16 17 17 17 16 15 14 14 13 13 13 13
 10 10 10 10 11 11 11 11 11 10 10 10 10 10  9  8  8  9 10 10  9  8  8  8
 10  9  8  8  8  9  8  8  7  7  6  6  6  6  6  6  5  6  6  6  5  4  4  5
  3  3  4  4  4  4  4  3  3  4  4  4  3  2  3  3  4  4  4  3  3  4  4  4
  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  5  5  5  6  6  6  7  7  8 10 11 12 13 14 16 15 14 14 13 13 12 11
 10 10 10 10 11 12 12 13 14 15 15 15 16 17 16 15 15 16 17 16 18 20 20 18
 18 20 23 23 21 20 21 22 22 21 20 21 21 22 23 24 24 24 29 39 51 63 75 84
 73 72 72 70 65 70 66 28]"
"[29 29 24 23 23 30 26 17 15 16 16 17 17 17 18 18 16 14 13 13 14 15 15 14
 10 11 11 11 11 12 13 13 11 10  9  9 10 10  9  7  9 10 11 10  9  8  8  8
  8  8  8  8  8  9  9  8  9  9  9  9  9  8  8  8  6  7  8  8  7  6  5  6
  4  5  5  5  5  4  4  3  4  5  5  5  4  3  3  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  4  3  3  3  4  3  3  3  2
  3  3  4  5  5  6  7  8 10 10 10 11 12 12 13 14 13 13 12 11 11 12 11 10
  9 10 10 10 10 11 12 13 14 14 15 16 18 18 16 13 13 15 17 17 18 20 19 17
 16 18 20 21 22 23 24 24 26 24 23 23 23 23 25 26 27 31 43 58 68 74 76 75
 71 69 68 64 56 68 66 30]"
"[28 31 64 62 52 44 33 32 22 20 18 16 18 20 17 18 16 15 14 13 14 16 15 13
 11  9 11 13 12 12 13 12 12  9 12 15 11  9  9  9  8 11 12 10  9  8  8  8
  9  8  8  8  8  9  9  8  9  9  8  9  9  8  8  9  8  7  5  7  8  9  8  8
  8  6  4  4  4  5  5  4  4  4  4  5  4  3  3  4  2  4  5  5  5  5  5  4
  4  4  4  4  4  3  3  3  3  3  4  6  5  4  5  3  3  3  2  3  5  5  4  3
  3  4  4  5  5  5  6  6 10 11 12 12 12 13 13 13 11 10  9 11 12 11 10  9
 10 11 11 10  9 10 13 15 13 15 16 16 17 18 16 14 15 16 17 16 16 17 16 15
 15 17 18 20 23 24 24 23 23 24 26 23 24 26 25 29 30 41 56 67 72 71 69 68
 66 71 67 64 63 65 64 30]"
"[29 29 44 48 47 46 46 47 45 46 47 44 41 34 23 20 17 15 15 16 18 17 17 18
 15 14 14 12 10 12 16 14 12 12 13 14 12 11 11  9  8  9 10 11 10 11 13 14
 11 10  9  9  9  8  7  7  8  8  8  9  9  8  8  8  7  7  6  6  8  8  8  7
  7  6  5  5  6  6  5  4  5  5  5  5  5  4  4  4  4  5  5  4  3  4  4  4
  3  3  3  3  3  3  3  3  4  3  4  5  4  5  6  4  4  3  3  3  3  3  3  4
  5  5  5  6  7  7  7  6 10 11 11 11 10 11 11 11 11 10  9 10 11 10  9  8
  9 10 10 10  9 10 13 15 14 16 17 16 17 17 17 16 16 18 19 18 18 19 18 17
 18 19 20 21 22 23 23 23 23 22 24 24 26 27 27 32 42 53 66 71 69 66 64 63
 66 69 65 65 64 64 62 28]"
"[29 29 30 37 41 34 37 35 40 44 49 50 49 46 41 41 39 35 28 23 19 16 15 16
 18 15 15 16 13 14 16 13 16 16 15 15 15 13 10 10 14 13 13 13 12 11 13 14
 14 13 12 11 12 11 10  9  8  8  9 11 11  9  8  7  8  7  6  7  8  8  8  8
  7  7  7  7  7  7  6  5  6  6  6  5  5  6  6  5  5  6  6  5  4  4  4  4
  4  4  4  4  4  4  3  3  5  4  4  5  5  7  8  7  4  4  4  4  4  4  5  6
  6  6  6  7  9  9  9  8 11 11 11 10 10 10 10 10 12 10  9 10 11 10  9  8
 10 10 10 10 11 12 14 16 16 17 18 17 16 16 17 17 18 19 19 18 19 21 21 20
 20 20 20 20 19 19 20 20 21 21 24 25 28 34 43 56 65 72 76 73 68 66 66 66
 66 67 64 66 66 65 62 28]"
"[29 29 21 23 26 21 26 27 32 34 36 34 34 36 36 40 48 51 49 44 41 43 43 40
 29 20 19 21 17 17 19 17 20 19 16 16 16 11  9 14 14 13 13 15 16 14 15 17
 15 13 12 11 12 12 12 11  9  9 11 12 12 10  9  8 10  9  8  9  9  8  8  9
  8  8  8  8  8  8  7  6  6  7  7  5  6  8  8  5  5  6  8  8  7  6  5  4
  4  4  4  4  4  4  3  3  3  2  3  4  4  6  7  5  3  3  3  3  3  3  4  4
  6  6  6  6  8  9  9  9 10 11 10 10 10 11 11 11 11 10  9 10 12 11 10 10
