"[32 29 29 30 30 30 29 28 30 29 29 29 31 31 30 30 29 29 29 30 30 29 29 29
 30 28 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29
 31 31 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 30 29 28 29 29 29 28 28 29 29 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 28 29 30 29 29 29 29 28 28 30 28 29 29 29 29 28 30
 30 29 29 30 28 30 29 29]"
"[30 31 28 29 27 28 29 30 29 29 29 29 28 28 28 27 28 28 28 28 28 28 28 29
 29 29 28 28 28 28 29 30 30 29 29 28 29 30 30 29 30 29 29 28 29 29 28 28
 29 29 29 30 30 30 30 30 30 29 29 30 30 30 29 29 29 30 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 28 28 29 29 28 28 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 30 29 29 29 29 29 29 28 28
 30 30 30 29 29 29 30 30 29 30 28 28 30 30 29 30 29 29 30 28 29 32 30 29
 28 29 28 30 31 28 31 28]"
"[29 29 17 17 16 17 14 12 13 15 15 12 11 10 10  9 12 12 12 13 13 13 12 12
 15 16 15 12 10 11 12 13 13 12 11 10 11 12 13 13 10  9  9  8  8  8  8  7
  7  7  7  7  8  7  7  7  7  7  7  8  8  8  8  8  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  8  8  8  7  7  7  8  8  8  8  8  7  7  7
  7  8  8  8  8  8  8  8  8  9 10 10 11 11 11 12 16 16 16 16 16 17 17 17
 21 19 18 16 15 13 13 13 16 16 16 16 17 19 20 20 20 22 24 27 29 30 30 29
 22 24 25 24 23 22 24 26 30 29 26 26 30 31 31 32 30 32 36 35 34 35 36 38
 55 61 83 96 93 92 86 30]"
"[31 30 14 17 20 21 17 14 14 16 16 13 11 11 10  8 11 12 13 13 13 12 11  9
 13 16 16 12  9  9 11 11 12 12 11 11 11 12 13 14 12 11 11 10 10 10  9  9
  9  8  7  8  7  6  5  5  5  4  4  4  5  6  6  5  6  7  7  7  6  5  5  6
  6  5  4  4  4  4  5  5  4  5  5  5  6  7  7  6  6  6  6  6  6  5  5  5
  5  6  6  6  5  5  6  7  6  5  5  6  6  5  5  6  6  5  5  5  5  5  5  6
  6  6  6  6  6  5  5  5  6  8 11 12 12 13 15 16 16 17 17 18 18 18 17 16
 18 17 15 15 15 14 14 16 16 16 16 17 20 22 23 23 21 22 24 28 30 29 26 24
 25 27 30 29 26 24 26 29 29 28 26 27 30 32 32 34 37 32 33 35 37 38 40 46
 64 81 90 87 88 90 89 29]"
"[28 28 18 21 25 23 21 23 21 22 22 20 19 19 17 15 17 17 17 15 14 14 13 11
 10 14 16 13 12 13 14 14 11 13 14 14 13 13 13 13 10 11 11 13 13 13 12 11
 12 11 10  9  9  8  7  6  6  5  4  5  6  6  5  5  7  7  7  7  5  5  5  6
  6  5  4  3  3  4  5  5  4  4  5  6  7  7  7  5  5  6  7  6  5  4  4  5
  6  6  6  5  4  4  5  6  5  4  4  5  5  5  6  6  7  6  5  4  4  4  4  5
  5  5  4  4  4  4  6  7  6  9 12 12 13 14 15 16 17 17 18 19 19 19 18 17
 16 15 14 14 14 13 14 16 15 16 16 18 21 23 24 23 25 26 27 29 30 30 26 24
 26 28 30 29 25 23 26 29 30 30 29 30 32 32 33 36 39 36 38 37 37 42 54 68
 83 91 89 85 88 81 82 29]"
"[31 29 27 25 28 26 24 27 29 27 25 24 24 24 23 21 24 24 21 18 16 17 17 16
 12 14 15 15 14 14 14 14 12 14 15 15 14 13 12 11 10 11 12 14 15 16 15 14
 13 12 11 11 11 10  9  8  9  8  8  7  7  7  7  6  8  8  7  6  5  4  5  6
  6  5  4  4  3  4  4  5  5  6  6  7  8  9  8  6  5  7  8  7  5  4  4  5
  6  6  6  5  4  5  6  7  6  6  5  6  6  6  7  8  9  7  6  5  5  4  5  5
  6  5  5  4  4  6  9 11  9 12 15 15 15 17 18 19 18 17 17 18 19 20 20 20
 18 16 15 15 15 13 14 15 17 18 19 21 23 24 24 23 24 24 24 27 29 31 31 29
 29 29 30 29 26 24 27 31 30 31 31 32 32 31 32 35 38 43 47 44 46 61 78 93
 94 88 84 88 89 81 84 27]"
"[29 27 33 25 28 29 30 33 34 28 23 23 24 24 23 23 25 25 24 21 20 21 21 20
 17 16 16 16 16 15 15 14 15 16 17 17 16 16 15 13 10 10 10 11 12 13 13 13
 13 12 11 11 12 11 10  9 10 10  9  9  9  8  8  8  9  9  7  6  5  5  6  6
  6  6  5  4  4  4  4  4  6  6  6  7  8  9  7  6  5  6  7  6  5  4  4  5
  5  5  5  6  6  6  6  6  5  4  4  4  5  5  5  6  8  7  6  6  6  5  5  5
  4  4  4  4  4  6  9 11 11 13 15 14 14 16 17 17 16 16 17 18 20 20 19 18
 15 13 13 16 16 16 17 20 20 21 22 23 24 25 25 24 23 23 24 26 28 29 29 28
 26 26 27 28 27 25 25 28 28 30 31 32 33 31 32 36 42 45 51 57 71 87 91 91
 84 90 85 83 86 81 81 32]"
"[29 32 47 31 29 31 38 42 39 30 23 23 25 25 24 25 22 24 26 25 25 26 25 22
 22 19 17 18 19 19 19 18 16 16 16 16 17 18 16 15 14 13 11 11 11 12 12 12
 13 12 11 12 13 12 10  9  9  9  9  9  9  9  9  9 11 10  9  8  7  7  7  7
  7  7  6  6  5  5  5  5  5  5  5  6  7  7  6  5  4  5  5  5  5  4  4  4
  3  4  5  6  6  6  6  6  6  5  5  6  6  5  5  6  5  5  5  6  6  5  5  5
  6  6  7  7  7  7  9 11 13 16 17 15 15 16 17 16 14 15 17 20 21 20 17 15
 15 13 13 15 16 15 16 18 20 22 23 24 24 25 25 24 22 24 26 29 31 31 29 27
 24 25 28 31 31 27 25 25 28 29 30 32 34 33 34 38 42 51 68 81 89 93 89 87
 90 84 83 87 83 85 87 26]"
"[29 30 81 75 69 60 60 67 59 44 39 34 33 31 24 28 25 30 30 26 25 26 25 23
 19 20 19 20 24 24 22 23 16 17 18 17 20 22 21 16 15 15 16 15 14 13 14 14
 13 14 14 14 14 15 12  8  9 10 10  8  8  8  9  9 11 10 10 10  9  9 10 11
  9  8  8  8  8  7  5  3  5  5  5  6  7  6  5  4  5  4  4  4  4  4  5  6
