"[29 31 30 31 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 28
 29 30 30 29 29 30 30 29 29 30 30 29 29 28 29 29 29 29 29 29 28 29 29 28
 29 30 29 29 29 29 29 29 28 30 29 28 28 29 30 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 28 28 29
 30 28 29 29 30 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 30 29 29 29 29 29 29 29 29 28 28 29 29 30 28 30 30 28 30 31 27
 29 28 29 30 29 29 28 31]"
"[30 31 27 29 28 29 29 29 30 30 29 29 29 30 29 29 28 28 28 28 29 29 29 28
 28 29 29 28 28 29 29 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 28 29 29 29 29 29
 29 30 30 28 28 28 29 28 29 29 29 29 29 29 30 30 29 28 29 29 30 29 28 28
 28 28 28 29 29 29 29 29 28 28 29 29 29 29 29 30 30 28 28 28 27 28 30 30
 29 31 30 29 27 29 31 27]"
"[28 27 16 12  9 10 11 11 10 10  9  8  7  8  9  9  9  8  9  9  9  9  9  9
  8  8  9  8  9  9  9  8  8  9  9  9  9  9  9  9  8  7  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
