"[30 28 31 29 29 30 31 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 30 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 28 28 29
 30 29 29 30 29 28 29 30 29 30 30 30 29 29 29 28 30 29 28 28 29 30 30 28
 31 28 29 30 28 30 29 30]"
"[32 30 30 28 29 29 29 28 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 30 30 29 30 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 30 31 29 30 30 29 29 29 29 30
 29 29 29 30 29 29 29 29 29 29 28 29 28 28 29 30 28 28 28 29 29 29 29 29
 29 28 29 30 30 29 29 29 29 29 28 27 28 29 30 30 28 29 30 30 28 26 27 30
 27 30 31 29 28 29 30 28]"
"[29 26 18 17 16 17 17 18 15 14 14 14 15 16 16 15 16 15 15 15 15 15 16 16
 16 14 13 13 14 15 14 13 13 15 15 13 12 13 12 10  9  9 10  9  9  9  9  8
  7  7  7  7  7  7  7  7  7  7  8  8  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  8  8  8  7  8  8  8  8  8  8  8  8  7  7  7  8
  8  8  8  8  8  8  8  8  8  9  9  9  9 10 11 13 16 17 17 17 16 16 16 17
 19 19 19 19 18 16 15 15 14 14 13 13 14 15 17 19 23 24 25 27 27 26 25 25
 24 24 24 24 24 23 23 23 28 26 24 24 26 30 31 31 29 28 30 32 32 31 33 38
 43 55 81 90 86 91 85 31]"
"[30 30 19 20 19 20 19 20 14 15 16 18 19 19 17 16 17 16 15 14 13 14 15 16
 17 15 13 14 16 17 15 13 12 15 16 14 13 15 14 11 11 14 14 11  9  9  9  8
  8  7  6  6  5  5  5  6  4  5  5  4  4  4  5  5  5  5  5  5  4  3  3  4
  5  5  5  4  4  4  4  5  6  6  6  6  6  5  5  5  4  4  4  4  5  5  5  6
  6  5  5  4  4  4  5  5  6  5  4  5  5  6  6  5  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  5  6  6  7  9 10 12 13 16 17 15 16 18 18 18 17 17 16
 18 18 17 16 14 13 12 12 13 12 12 13 14 17 20 23 24 24 25 27 27 25 24 24
 24 24 24 23 22 22 23 24 25 25 24 25 27 30 31 32 32 29 29 30 30 31 38 46
 70 87 98 89 86 87 85 27]"
"[28 29 23 24 22 24 22 22 19 20 22 24 24 23 22 21 18 18 17 16 15 15 15 14
 15 14 13 13 15 16 14 12 12 15 15 14 13 15 14 11 10 14 15 12  8  8  9  8
  9  9  9  8  8  7  6  6  3  5  5  4  4  4  4  3  3  3  3  4  3  3  4  5
  5  5  5  4  4  4  4  5  4  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5
  6  5  5  4  4  4  4  4  4  4  4  5  5  6  6  6  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  5  6  7  7  8 10 12 14 15 16 15 16 17 18 18 17 17 18
 16 15 13 13 12 11 12 14 15 14 14 15 17 20 23 26 24 24 24 25 25 24 23 23
 25 26 27 26 25 25 26 28 23 25 27 28 29 30 32 32 30 29 30 30 32 39 56 71
 90 97 96 89 89 82 83 33]"
"[30 29 29 23 18 23 24 24 23 23 24 24 25 24 24 23 18 19 21 21 20 18 16 14
 14 13 13 13 13 13 12 11 11 13 13 12 12 12 11  8 10 13 15 12  9  8  9 10
 10 10 11 10 10  9  8  7  6  7  8  7  6  5  5  4  5  4  4  5  4  4  3  4
  4  5  5  5  4  3  4  4  4  4  5  5  6  6  5  5  4  4  5  5  5  5  5  5
  6  5  5  5  4  5  5  5  4  4  5  4  5  5  5  5  5  5  5  5  5  4  4  4
  4  4  4  4  5  6  7  8  9  9  9 11 13 15 15 14 16 16 16 16 16 17 18 19
 17 15 14 12 11 11 13 15 16 15 16 18 20 22 24 24 23 23 23 24 24 24 25 25
 25 26 27 26 24 23 24 24 23 26 29 30 30 30 31 31 29 31 34 38 47 63 81 94
 95 91 88 85 84 80 82 25]"
"[29 28 38 28 19 25 26 25 26 24 23 24 25 25 23 21 18 20 22 24 24 22 19 17
 18 19 19 18 16 14 15 15 15 15 15 14 14 13 12 10 10 10 10  9  8  7  8  9
  9 10 11 11 11 10  9  8  9 10 10  9  8  8  8  8  8  8  8  8  6  4  3  3
  3  4  5  5  4  3  4  4  4  4  5  6  6  6  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  4  4  4  3  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4
  5  4  4  5  6  8  9 10  8  8  9 11 13 14 13 12 16 16 16 16 16 16 17 18
 16 14 12 10  9  9 11 13 16 16 17 20 23 24 23 22 25 24 25 26 26 27 28 29
 27 28 27 25 25 26 26 26 27 29 31 31 30 30 31 32 36 41 47 54 68 83 91 91
 85 94 90 84 85 82 81 33]"
"[28 30 53 45 36 40 37 32 29 26 25 27 29 29 25 21 19 21 22 24 24 23 22 21
 21 22 23 20 17 16 17 18 16 16 15 16 16 14 13 12 13 12 10 10 10  9  9 10
  9 10 10 11 11 11 10  9 10 11 11 11 10 10 11 12 10 10 11 11  9  7  5  5
  4  5  6  6  5  5  5  5  4  4  5  5  5  5  5  4  5  5  5  4  4  5  5  5
  4  5  5  6  6  5  5  5  4  5  6  5  4  4  5  6  4  4  4  4  5  5  5  5
  5  5  5  6  7  8  9  9  9 11 13 14 15 16 16 15 15 16 17 17 17 16 15 15
 16 14 12 11 10 11 13 16 16 16 17 21 25 26 24 22 23 22 22 23 24 25 26 27
 27 26 24 23 25 30 33 33 32 33 33 32 30 31 33 34 40 51 64 74 86 96 95 88
 93 86 88 90 83 82 83 27]"
"[29 27 78 70 70 68 67 57 45 45 37 33 39 38 26 18 19 26 24 24 26 24 22 19
 19 22 24 23 22 23 23 22 15 16 18 18 18 20 19 13 17 15 16 15 11 12 13 10
  8 14 15 11 10 11 10 10 11 13 14 12 12 13 13 11 12 12 11 10 11 12 10  8
  7  8  9  7  7  8  7  5  4  4  3  4  5  5  5  5  5  4  4  4  4  4  4  5
  6  5  5  6  6  7  6  6  5  4  5  5  6  6  5  4  5  4  4  5  5  4  4  4
  7  7  7  7  8  9 10 11  9 13 16 17 16 16 17 17 15 16 17 16 15 14 12 12
 13 12 12 12 11 10 12 16 21 20 20 24 27 27 23 19 21 23 23 22 23 23 23 24
 25 25 24 24 26 31 34 34 34 33 35 31 32 31 38 41 48 59 73 85 92 91 88 87
 88 90 86 85 86 82 83 29]"
"[28 30 77 71 71 71 72 66 59 64 64 61 56 45 33 30 23 34 35 33 31 25 24 22
 19 22 25 27 25 23 23 25 21 16 16 20 21 18 18 19 18 16 16 16 14 13 13 13
 14 17 16 12 11 12 12 13 12 12 12 12 12 11 10  9 11 12 11 10 10 10  9  8
  8  9  9  8  8  8  8  7  7  6  6  5  5  5  5  5  6  5  5  5  5  4  5  5
  5  5  6  6  6  6  5  5  4  4  4  5  5  5  5  4  5  5  5  5  5  5  5  6
  6  8  8  9  9  9  9  9 11 13 15 15 15 15 15 15 16 16 16 15 13 11 10 10
 11 12 13 13 13 14 17 21 24 23 23 25 26 26 25 23 22 23 23 23 25 25 27 29
 26 24 24 24 26 29 32 35 31 34 33 29 32 34 42 52 65 79 90 93 90 85 82 83
 83 86 84 83 86 82 83 28]"
"[31 29 53 45 46 52 61 63 64 68 72 71 65 60 62 68 68 59 48 48 46 31 22 21
 24 24 26 30 29 24 22 24 19 16 18 22 24 24 24 23 19 19 19 19 20 17 15 16
 16 16 15 13 13 13 13 14 15 12 12 13 12 10  8  9 11 12 12 11  9  8  9 10
 10  9  8  9  8  8  8  9  9  8  8  7  7  7  6  6  6  5  5  5  5  4  5  5
  5  5  6  6  6  5  5  5  4  4  4  4  4  5  5  4  5  5  5  5  5  4  5  6
  5  7  8  9  9  9 10 10 14 15 16 15 15 15 15 15 18 18 17 15 13 12 11 11
 11 14 16 15 16 18 23 26 27 28 29 28 26 25 24 23 21 23 24 24 27 28 30 34
