"[30 30 29 28 31 28 28 29 29 29 29 29 28 29 29 30 29 29 29 30 30 29 28 29
 29 28 30 31 29 29 31 28 29 29 29 28 28 28 29 30 29 29 29 30 28 28 30 30
 30 28 28 30 30 28 28 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 28 28 29 29 28 28 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30
 28 29 30 30 29 29 29 29 29 28 28 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 28 29 30 29 29 29 29 28 28 29 30 30 29 28 29 29 28 28 29 30 30
 29 29 29 28 28 29 29 29 30 29 29 29 29 28 28 28 28 30 30 29 29 29 28 29
 31 30 29 30 30 29 29 30 30 30 30 29 29 29 29 28 29 29 30 30 30 29 28 28
 30 29 27 29 30 32 30 30]"
"[31 26 30 28 29 27 32 29 29 28 28 30 30 29 28 29 28 29 29 28 28 29 29 28
 30 29 29 28 27 29 30 29 30 30 30 30 30 29 29 28 31 29 30 30 29 29 29 27
 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29
 30 29 29 29 29 29 29 30 28 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 28 28 29 29 29 30 29 29 29 30 29 28 28 29 29 29 29 30 30 29 29
 29 29 29 29 28 28 29 29 29 30 30 30 29 28 28 28 28 29 29 29 29 29 28 27
 28 29 30 30 30 30 29 29 28 28 28 29 29 29 30 31 28 30 29 28 28 29 28 29
 28 28 28 29 29 28 28 29 27 27 28 28 30 31 31 30 28 28 28 28 27 28 30 32
 31 25 33 29 33 29 24 33]"
"[ 30  29 137 135 132 135 127 132 129 127 126 126 125 120 117 117 117 118
 115 111 108 109 108 105 101 102 100  96  94  89  85  82  85  83  82  83
  83  81  80  80  80  77  76  76  76  76  74  70  70  70  69  67  67  67
  65  63  64  65  64  62  62  62  61  60  56  57  57  55  53  53  54  55
  49  48  47  47  46  46  46  46  47  47  47  47  47  47  47  47  47  47
  46  46  46  46  45  45  43  42  39  38  39  40  39  37  36  35  34  35
  36  35  33  32  32  30  30  30  31  31  29  28  32  34  40  46  51  56
  63  68  67  71  74  76  77  79  83  85  92  90  89  89  92  97 100 102
  99 101 103 104 104 105 105 104 106 108 112 116 119 121 121 122 125 127
 126 126 128 130 131 133 134 135 137 138 140 143 145 146 139 136 131 126
 122 117 112 108 110 108 106 105 107 113 121 126 135 147 142 149 149 160
 164  25]"
"[ 30  23 146 140 142 144 141 140 136 136 136 136 135 133 132 132 128 127
 124 120 118 118 116 113 113 115 114 112 112 108 101 100 103  98  95  93
  91  88  86  85  87  84  82  82  81  81  79  76  79  80  77  73  72  73
  72  68  69  71  69  66  65  66  65  63  63  63  63  63  61  60  59  60
  59  57  55  54  53  52  51  52  52  51  50  49  48  48  48  48  49  48
  47  47  47  47  47  47  49  47  45  43  44  44  43  42  41  40  39  41
  42  41  38  36  37  35  34  34  34  33  31  30  29  29  30  32  32  31
  33  36  45  49  53  57  60  66  72  76  73  74  77  79  81  82  84  86
  91  93  96  98 100 102 104 105 103 104 105 106 108 112 115 116 113 116
 116 117 119 122 123 125 126 130 132 133 134 136 137 137 140 140 139 137
 136 135 134 133 129 128 126 123 119 116 114 113 109 116 118 122 127 136
 143  32]"
"[ 28  37 171 167 163 153 150 151 146 146 144 141 141 142 140 135 142 140
 137 135 133 131 128 126 126 127 124 121 123 121 118 118 113 110 107 106
 104 101  98  98  97  94  92  91  88  88  87  85  84  85  82  77  77  79
  78  75  76  77  76  73  72  73  72  70  64  64  64  66  67  66  64  64
  66  64  62  61  60  58  58  58  57  56  55  53  53  52  50  49  52  51
  49  48  48  48  49  49  48  48  47  46  46  47  46  45  44  43  43  45
  47  46  44  43  42  41  40  40  39  39  37  36  35  33  33  34  33  31
  31  32  31  33  35  36  38  40  43  45  55  58  63  67  69  72  77  82
  79  82  85  87  88  90  92  92  95  98 100 102 104 105 106 106 106 109
 110 111 113 115 116 117 121 124 128 130 131 131 130 129 131 133 136 137
 137 139 141 142 141 141 141 141 141 139 137 135 129 126 122 120 112 111
 113  26]"
"[ 29  27 208 202 204 201 193 191 186 184 177 170 168 167 158 147 147 144
 143 144 144 142 140 139 138 137 134 131 131 129 126 124 122 123 123 123
 121 119 117 115 112 109 107 105 101 100 100  99  98  97  94  90  88  89
  89  86  82  83  82  80  79  80  80  79  75  72  72  74  75  74  72  71
  71  69  67  67  66  65  64  64  63  63  63  63  62  60  57  55  58  56
  53  52  51  52  52  52  53  53  53  51  50  49  49  48  46  45  46  48
  49  49  48  48  46  46  46  46  46  46  45  45  40  38  38  40  41  40
  39  38  37  37  37  37  36  35  34  32  31  32  34  36  38  42  50  57
  59  63  69  73  76  78  80  81  80  85  90  93  95  97  97  96  99 103
 105 107 110 112 113 114 114 114 115 117 119 120 122 124 123 126 130 131
 131 133 136 138 139 137 136 137 140 143 147 148 150 146 140 138 133 131
 122  31]"
"[ 32  26 189 187 192 195 209 204 202 204 204 201 200 199 192 183 179 176
 172 167 163 158 152 147 148 146 144 144 143 143 141 137 134 137 137 133
 130 128 126 124 126 124 123 120 116 115 115 115 112 112 109 105 102 101
 100  98  92  91  89  87  86  85  84  84  86  82  79  80  80  79  77  77
  77  76  74  74  74  73  72  72  69  68  68  69  68  67  65  63  62  61
  58  57  57  57  56  55  57  57  56  54  52  50  49  47  48  48  48  49
