"[30 29 31 28 31 29 28 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 28 29 29 29 30 30 31 31 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 28 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 28 29 29 29 29
 28 28 29 30 30 29 28 28 29 29 30 29 28 28 29 29 29 29 28 29 30 28 28 32
 29 30 28 28 31 30 28 30]"
"[30 29 28 27 30 28 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 29 29 30 30 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 28 28 30 29 29 28 29 29 29 29 29 30 30 30 30 30 30 30
 30 29 28 28 28 28 29 29 29 30 30 29 29 30 31 31 27 31 31 29 30 30 29 28
 31 28 28 31 29 30 32 28]"
"[29 26 15 12 11 10 11 11 10  9  8  8  8  8  7  7  8  8  8  9  9  9  9  8
  9  9 10 10 10 10 10 10  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 11 12 13 13 13 13 14 14
 14 13 12 13 14 14 14 13 11 10  9 10 11 13 14 15 15 15 16 19 20 19 19 20
 17 17 16 15 15 15 16 16 17 18 18 17 17 19 20 21 25 25 21 17 17 20 25 29
 35 52 72 83 78 76 67 31]"
"[31 30 14 15 12 12 15 12 12 11 10  9 10 10 10 10  9  8  8 10 11 10  9  8
  8  8  8  8  8  9  9  9  9  9  9  9  8  9  9 10  9 10  9  8  7  6  7  7
  5  4  4  3  3  2  2  2  4  4  3  3  3  4  3  2  3  3  4  4  5  5  5  5
  3  3  4  4  4  4  5  5  4  4  5  5  5  5  4  4  3  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  5  3  4  5  5  4  3  4  5
  5  5  5  5  4  4  4  4  4  4  5  7  8  8  9 12 11 13 14 15 14 14 15 17
 15 12 10 11 13 13 13 12  9  9  8 10 12 14 16 17 16 15 16 20 22 20 20 21
 18 20 20 18 17 17 17 15 19 20 20 20 20 21 22 23 24 24 24 24 22 21 27 38
 57 71 80 79 71 75 73 28]"
"[29 29 16 18 17 17 18 14 13 12 11 11 11 12 12 12 11  9  9  9 10 10  9  9
