"[30 30 31 31 29 28 28 30 30 30 31 30 28 28 28 29 30 28 28 29 28 29 30 29
 28 28 29 30 29 28 28 29 30 29 28 29 28 28 30 30 28 28 29 30 29 29 30 28
 30 29 29 29 29 29 29 30 28 30 30 29 29 30 29 28 29 29 29 28 28 29 29 29
 29 30 29 28 30 30 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 28 28 29 30 30 29 28 30 29 28 28 29 29 29 29 29 28 28 29 29 28 29 29
 28 29 29 29 28 29 30 30 29 30 30 29 29 28 29 30 30 29 28 28 29 29 29 28
 29 31 27 31 30 30 33 29]"
"[30 30 25 31 30 27 33 27 27 27 28 29 29 29 29 29 29 28 30 31 29 28 29 28
 30 29 29 29 30 30 29 28 29 28 27 30 31 30 30 26 32 30 29 29 28 29 30 29
 30 29 28 29 29 29 28 28 29 30 29 28 27 29 29 29 29 29 29 30 29 29 28 28
 28 30 29 28 29 28 28 29 28 29 29 29 29 29 29 29 28 28 28 28 28 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 30 30 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 28 29 29 29 29 29 30 31 26 28 29 29 30 31 30 28
 29 29 29 28 28 29 30 31 27 29 30 30 30 29 28 28 30 29 29 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 30
 30 26 34 27 32 31 25 30]"
"[ 30  29 125 123 123 121 121 124 121 120 118 117 114 111 109 109 109 106
 104 102  98  97  98  99  96  95  91  88  87  86  83  79  77  78  78  80
  76  72  73  71  66  65  66  67  66  65  64  61  60  59  58  58  59  58
  57  56  56  56  54  53  52  52  52  52  48  47  47  48  47  44  42  42
  42  43  42  40  40  40  39  41  39  39  40  41  41  40  39  40  40  41
  41  40  40  40  40  39  34  34  33  33  33  31  29  28  27  28  29  30
  30  30  29  28  25  24  24  24  25  25  25  24  24  28  34  41  45  47
  48  48  54  56  58  60  63  66  69  71  76  77  76  74  76  80  81  81
  83  86  88  88  87  86  87  89  93  94  96  96  97  99 102 105 103 103
 103 104 106 108 110 110 111 112 115 116 117 117 118 118 114 112 109 107
 103 100  96  93  90  90  89  88  89  93  98 103 114 124 124 133 128 133
 145  31]"
"[ 30  27 138 131 133 135 128 136 129 128 127 126 123 120 120 122 120 116
 113 111 107 107 108 108 107 107 105 102 102 102  98  92  89  90  89  87
  81  76  78  77  79  76  73  72  70  72  74  73  68  66  65  65  65  64
  62  61  62  61  59  59  57  55  53  52  54  52  52  54  53  50  48  49
  48  48  45  43  43  43  42  44  41  40  40  42  42  40  39  40  41  42
  42  41  40  39  39  38  39  38  37  37  38  36  34  32  32  34  34  34
  33  32  31  31  29  28  27  28  28  28  27  25  28  28  27  25  24  24
  26  27  38  39  41  45  51  56  59  61  63  67  69  69  69  71  71  68
  71  75  80  82  81  81  84  87  89  89  89  88  89  91  94  97  95  96
  98 100 102 105 107 108 106 108 111 113 113 112 113 114 115 115 115 115
 115 114 114 113 108 109 110 108 105 102 101 101  94  94  95 104 118 120
 121  27]"
"[ 29  28 160 161 148 144 150 146 138 136 134 134 133 131 131 131 131 128
