"[29 28 30 29 30 30 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 28 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 30 30 29 28 29 29 30 29 29 29 29 29 30 31 29 28 29 30 30 29 28
 30 28 29 31 30 31 30 29]"
"[28 31 29 28 28 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 30 30 29 29 30 30 29 29 29 28 28 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 30 30 30 30 30 28 28 29 29 29 29 28 28
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 31 29 28 29 29 29 29 30 30 30 30 29 28 29 29 29 27 31 32 28 26 29 31 30
 29 28 29 28 27 29 32 26]"
"[28 29 13 12 12 14 11 10 10 10 10 10 10 10 10 10 10 10  9  9  9  9  8  8
  8  8  9  9  9  9  8  7  9  9  9  9 10 10  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  7  7  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7 13 13 14 15 16 15 15 14
 16 16 16 14 13 12 13 13 12 11 10 11 11 12 13 14 14 14 15 16 18 18 19 20
 18 17 16 15 15 15 17 18 22 23 23 21 20 21 22 21 19 23 23 21 20 22 24 24
 29 49 66 71 73 68 62 34]"
"[30 30  9 11 13 15 11 11 11 11 11 11 10 10 10  9 12 12 12 12 11 10  9  9
  9 10 11 11 11 11 10  9  6  6  6  7  8  9  8  8 10 10  9  8  7  8  9  9
  6  6  6  5  5  4  4  3  4  3  3  4  5  5  5  4  3  3  4  3  3  2  3  3
  3  4  4  3  2  2  3  3  4  3  4  4  5  5  4  4  3  4  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  5  5  4  4  4  4  4  4  3  4  5  4  3  2  2  2
  4  3  4  5  6  6  5  4  4  5  6  7  8  9 10 11 12 13 13 14 15 15 15 15
 16 16 14 12 11 11 11 10 11 10 10 12 13 14 15 16 14 14 15 17 19 19 20 21
 18 18 18 18 17 17 17 18 22 25 25 22 21 23 24 22 25 23 23 25 23 22 26 32
 44 69 80 73 71 69 67 28]"
"[27 30 13 17 17 16 14 18 16 16 15 15 14 14 13 13 12 12 13 12 12 11  9  8
 10 12 13 12 11  9  8  7  8  8  9  9  9 10 10 11 10 10 10  9  9 10 10 10
  8  8  8  8  8  7  6  5  5  4  4  4  5  5  4  3  3  3  4  3  3  2  2  3
  3  5  5  4  3  3  4  4  3  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  5  5  5  3  3  3  3
  4  4  4  4  5  5  5  5  4  5  7  8  9  9 11 12 13 13 12 12 13 14 14 14
 16 15 13 12 11 11 10  9 10 10 12 14 16 16 17 18 17 16 16 17 18 18 18 19
 20 20 20 18 17 17 17 18 19 23 24 22 22 23 23 22 24 23 24 24 23 25 37 51
 71 85 83 73 71 68 67 26]"
"[31 30 15 15 15 16 14 17 17 16 16 16 15 15 14 14 15 15 15 15 15 15 13 12
 14 15 15 13 11 10  9  8  8  9  9  9  8  7  8  9  9  9  9  8  8  9  9  8
  8  8  9  9  9  8  6  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  4  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  3  3  3
  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  5
  5  4  4  4  4  5  6  6  6  7  8  9  9 10 11 12 14 13 12 11 11 12 12 11
 13 13 12 11 11 11 10  9  9 10 13 16 17 17 17 18 17 16 16 18 19 20 20 20
 21 21 19 17 16 16 17 17 19 23 25 24 24 25 25 24 24 23 23 26 33 46 61 72
 79 75 65 62 66 66 67 31]"
"[29 25 15 11 14 18 17 15 17 16 16 16 16 16 16 15 14 13 14 15 16 15 13 12
 13 14 14 12 10  9  9  9 11 11 11 10  9  8  8  8  8  8  8  7  7  7  7  7
  7  7  8  8  8  7  6  5  6  6  6  6  7  6  6  6  5  5  5  5  5  4  4  3
  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  3
  2  3  3  4  4  4  3  3  4  4  5  5  4  4  5  5  4  4  4  3  3  4  4  5
  4  4  4  3  3  4  5  6  8  9 10 10 10 11 12 13 13 12 11 12 12 11 10  9
 10 11 12 11 10 10 10 10 10 13 16 19 19 18 19 19 17 16 16 17 19 20 20 20
 19 19 18 16 15 17 17 17 18 21 23 24 23 23 24 24 24 22 26 37 53 65 73 77
 71 63 56 62 66 67 61 28]"
"[30 30 29 22 23 27 24 18 16 16 16 17 16 16 17 17 15 15 15 16 17 17 14 12
 14 15 15 13 12 12 13 14 13 13 13 12 11 10  9  8 10 10 10  8  8  8  8  8
  8  8  8  8  8  8  7  7  7  7  8  8  8  8  8  8  6  6  6  6  6  6  5  4
  4  4  4  4  4  5  5  4  4  4  4  4  3  4  5  5  5  5  5  5  4  4  3  3
  3  4  4  5  5  5  4  4  4  5  5  4  4  3  4  4  4  4  3  3  3  4  5  5
  4  5  5  4  3  4  5  7  9 10 11 11 11 11 13 14 11 11 12 13 14 13 10  8
  8 11 13 12 10 10 11 12 10 13 16 18 18 17 18 19 17 16 15 16 17 17 16 15
