"[32 32 30 31 28 30 30 30 29 30 29 29 29 30 29 29 29 30 30 29 29 30 29 29
 29 29 30 29 28 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28 29 29 29 29 28 28 29 29
 28 29 29 29 29 30 30 30 29 29 29 30 30 28 29 29 29 30 30 29 29 29 30 30
 28 29 30 29 29 29 29 30 29 30 29 29 29 28 28 29 29 29 29 29 28 29 29 30
 29 30 29 28 31 30 28 29]"
"[31 31 26 29 28 30 30 29 29 30 30 29 29 29 30 30 29 29 28 28 28 29 29 28
 28 29 29 29 28 28 29 28 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 30 29 28 29 30 30 29 29 29 29 29 29 29 29 30
 30 31 30 29 28 28 28 28 30 29 28 29 29 29 29 29 28 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 29 28 30 29 29 31 30 29 31 28 29 30 30 30 30 29 28
 31 27 29 30 30 28 33 28]"
"[29 27 15 13 11 10 12 10  9 10 10  8  7  7  8  8 10  9  8  8  8  9  9  9
  9  9 10 10 10  9  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  7  7  7  7  8  7  7  7  7  8  8  8 11 11 11 11 11 11 11 11
 15 15 15 12 10 10 11 11 12 10  8  9 12 14 13 11 13 13 14 15 17 19 19 18
 18 17 16 15 15 15 16 16 16 16 16 17 19 17 16 18 24 24 21 19 19 22 25 25
 29 44 66 70 70 69 68 31]"
"[31 30 13 13 12 10 14 13 12 12 11 10  9  9  9  8  8  7  6  5  6  8  8  7
  7  8  8  9  8  7  7  7  8  8  8  9  9  9  9  9 10  9  9  8  8  7  7  6
  4  5  5  4  4  3  3  3  5  5  4  3  3  2  2  3  2  2  2  2  2  2  3  4
  3  3  3  3  3  3  3  4  3  4  4  4  4  4  4  4  5  5  6  5  5  5  5  4
  3  3  4  4  3  2  2  3  3  2  2  2  2  3  4  4  4  4  3  3  3  3  4  4
  3  4  4  5  5  5  5  5  4  4  5  7 10 12 11 10  9  9 10 10 11 11 11 10
 12 12 11  9  8  8  8  9 11  9  7  9 13 16 16 14 13 13 13 15 18 21 23 22
 20 19 18 16 15 15 16 17 18 17 16 17 18 17 16 18 23 24 24 22 21 22 27 31
 40 61 74 70 68 75 75 26]"
"[28 30 15 17 18 14 17 16 14 13 11 10 10 11 10  9  9  8  8  7  9 10 10  9
  8  8  9  9  9  7  7  7  7  6  6  8  9  9  8  8  9  9  9  9  9  8  7  6
  5  5  5  5  4  4  5  6  6  6  5  4  3  3  2  2  2  2  3  2  2  2  2  3
  3  3  3  3  3  3  3  2  3  4  4  4  4  4  4  4  4  4  5  4  4  4  5  4
  4  3  3  3  4  3  2  2  3  2  1  1  2  3  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  4  5  5  5  5  6  6  8 10 11 10  8 11 11 12 12 12 12 12 11
 12 12 11 10 10 10  9  8 10 10 10 12 15 18 18 16 15 15 14 16 19 22 23 22
 19 19 19 17 15 15 16 18 19 18 16 16 18 17 17 20 22 22 21 19 19 24 36 48
 64 74 72 71 67 68 66 28]"
"[29 31 16 17 17 14 14 16 17 16 13 12 13 14 13 12  9  9  9  9 11 12 12 11
  9  8  8  9  8  7  6  7  8  7  7  9 10 10  9  9  8  8  8  9  9  9  8  6
  5  5  6  5  5  6  7  8  8  7  7  6  5  4  4  4  3  4  4  4  3  3  3  3
  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4  2  3  4  4  4  4  5  5
  5  3  2  3  4  4  3  3  3  3  2  2  3  3  3  3  5  4  4  4  4  3  3  3
  4  4  4  3  4  4  5  5  7  6  6  7  9 10 10  9 11 11 12 12 12 11 11 11
 12 11 10 10 11 11 10  8  8  9 11 12 14 16 16 14 13 14 15 18 21 23 22 20
 17 18 19 18 16 15 16 17 19 20 19 17 18 18 19 22 24 22 21 22 28 41 60 75
 73 74 62 63 59 58 57 32]"
"[28 29 17 18 20 18 15 19 17 17 15 14 13 13 14 14 12 13 12 12 13 13 14 13
 13 11 11 12 10  8  7  8  7  7  7  8  9  9  8  7  8  8  8  9  9  9  8  6
  5  6  7  6  6  6  8  9  8  8  8  7  7  6  5  5  4  5  6  6  5  4  4  4
  4  4  3  3  3  2  2  2  4  4  4  4  4  3  4  4  2  3  4  4  4  3  4  5
  4  3  2  3  4  4  4  4  4  3  2  2  3  4  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  5  6  7  7  8 10 11 12 11 12 13 14 14 12 11 11 11
 10 10 10 10 10 10  9  8 10 12 13 13 15 16 16 13 10 12 14 17 20 22 20 18
 16 17 17 17 17 17 16 16 19 23 22 18 18 19 21 23 20 24 30 39 51 64 72 74
 70 70 66 65 60 58 56 26]"
"[29 31 24 26 29 25 15 17 21 22 20 17 15 15 16 17 13 14 13 13 13 13 14 13
 16 14 13 14 12  9  9 10 10  9  9 11 11 11  9  8  9  8  7  8  9  9  8  6
  7  7  8  8  7  6  7  8  7  8  8  9  9  8  8  8  5  6  7  8  7  6  6  5
  4  4  3  3  3  3  3  4  4  5  5  5  4  4  4  4  3  4  4  4  3  2  2  3
  4  3  3  3  3  3  4  5  5  4  3  3  4  4  4  3  3  3  4  5  5  5  4  4
  5  5  5  5  5  5  5  5  7  8  9 10 11 11 10  9 11 13 14 13 11 10 10 10
  9 10 11 10 10 11 11 10 11 13 13 13 15 17 16 13 12 13 14 16 17 18 18 16
 17 16 17 18 19 18 17 16 19 24 24 19 17 19 21 23 25 32 40 51 66 77 74 64
 66 63 66 64 61 58 60 29]"
"[30 27 42 42 40 36 33 31 36 31 26 23 22 19 17 18 15 15 15 16 16 15 15 15
 15 15 16 15 12 10 11 14 15 12 13 14 13 12 11  9  9  9  9  8  8  9  9  7
 10 10 10  8  6  6  7  8  7  9  9  8  9  9  8  6  6  7  8  8  7  7  8  8
  5  5  4  4  3  3  3  2  4  4  4  4  4  4  5  4  3  4  4  3  3  2  3  3
  4  4  4  4  4  4  4  5  4  3  2  3  4  4  4  3  2  3  4  5  5  5  5  5
  5  5  5  5  5  5  6  6  6  8 10 11 11 10 10 10 10 12 14 15 14 11 10 10
 10 11 10  9  9 10 12 12 12 14 15 14 14 16 15 12 12 12 14 16 17 16 16 18
 20 22 20 16 16 17 19 21 22 22 19 16 18 21 23 26 27 38 52 68 76 68 61 66
 63 62 63 62 61 66 63 29]"
"[31 28 34 32 34 37 41 41 45 45 43 39 34 28 21 17 19 15 13 14 16 17 17 16
 13 14 15 15 14 14 14 15 15 13 12 13 12 12 12 10 10 11 10  8  5  5  8 11
 14 13 11  9  8  7  8  8  8  8  8  8  8  9  8  7  6  7  9  9  9  8  8  8
  6  6  5  5  5  5  6  6  5  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4  3  3  4  4  5  4  4  3
