"[32 33 29 30 28 28 30 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 28 30 30 28 30 29 29 29 28 29 29 28 29 30 29 29 29 29 29 29 29 29 30
 30 29 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 30 29 28 28 30 30 29 28 29 29 29 29 30 30 29 29 29 28 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29
 30 28 29 30 28 29 30 28 28 29 29 29 29 29 29 29 31 30 28 28 29 29 29 30
 30 28 28 29 28 28 29 29 29 29 28 28 29 29 29 29 30 29 29 29 30 30 30 29
 29 28 29 30 30 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 28 28
 29 31 28 30 30 29 29 32]"
"[30 28 27 29 29 31 29 28 29 30 29 28 29 29 29 30 28 28 29 30 30 29 29 29
 32 29 30 29 28 29 29 29 31 29 28 29 29 30 30 29 29 29 28 29 29 29 28 28
 29 29 29 28 28 29 29 29 29 28 28 29 30 29 29 30 29 29 29 29 30 30 29 28
 29 28 28 30 30 29 28 28 28 29 29 29 29 28 28 27 30 30 29 30 31 30 29 28
 30 29 29 29 29 29 29 28 30 30 29 29 29 30 29 29 29 29 29 29 28 28 28 27
 28 28 30 30 29 29 30 28 29 30 30 30 29 29 29 29 26 27 28 29 29 29 29 28
 29 28 29 31 30 29 30 29 27 28 29 30 30 30 29 29 29 29 29 29 29 28 28 27
 30 29 28 28 28 28 29 29 28 28 28 28 29 30 30 29 27 28 29 28 28 28 29 30
 30 25 33 27 30 30 26 30]"
"[ 31  30 134 130 131 131 125 132 125 123 119 117 118 118 116 115 113 110
 109 109 107 104 104 105 101  96  95  91  87  87  85  84  86  83  81  80
  79  79  78  76  77  76  74  73  72  70  68  67  65  65  64  62  60  60
  61  62  61  57  56  57  56  53  53  56  55  55  53  51  50  49  47  44
  44  42  43  46  46  42  41  42  45  45  46  46  46  45  44  44  42  41
  40  41  43  42  40  38  36  36  35  36  36  35  34  33  33  33  32  32
  31  30  30  30  30  29  29  28  27  27  26  25  31  35  38  42  48  53
  55  58  59  61  64  67  69  72  76  78  80  83  86  86  88  90  92  91
  93  94  97 100  99  99 100  99 103 104 105 106 106 108 111 114 115 115
 116 117 118 120 121 122 123 124 125 128 129 129 130 131 129 127 122 118
 114 111 106 102  98  98  98  98 101 107 115 120 130 135 136 139 143 155
 151  29]"
"[ 30  27 136 146 138 130 146 134 138 136 131 128 127 127 126 127 125 121
 119 119 117 114 112 113 116 111 111 108 105 105 101 100  95  91  88  86
  84  83  82  79  79  78  77  77  77  77  76  75  73  74  73  70  68  68
  68  68  63  60  58  58  58  58  60  62  60  61  60  58  57  57  55  51
  50  49  49  50  50  48  46  47  48  47  47  48  48  46  45  46  45  44
  42  43  44  45  44  43  41  40  40  40  40  40  38  37  37  38  38  37
  35  33  33  33  33  32  32  31  30  28  27  26  28  29  26  24  27  28
  27  29  37  40  44  49  54  60  66  69  70  74  76  75  74  76  77  76
  80  82  88  92  93  93  94  94  96  98 100 100  99 100 103 107 109 109
 109 110 111 114 117 119 119 122 126 129 130 128 126 126 127 127 126 125
 125 125 123 121 123 122 119 116 112 109 107 107 104 107 110 113 113 121
 135  27]"
"[ 28  30 169 164 155 146 145 148 145 148 148 145 142 137 134 135 134 130
 129 131 132 129 126 126 124 120 121 119 118 117 114 111 109 106 105 103
 101 101 100  98  97  94  91  88  86  85  83  81  81  80  79  78  77  77
  75  74  76  76  73  69  67  67  66  64  64  65  64  62  62  62  61  59
  59  58  57  56  56  56  55  54  51  50  50  49  49  47  47  47  45  44
  43  43  44  45  45  44  44  43  42  42  43  42  41  40  42  43  44  43
  41  39  39  39  38  38  37  37  35  34  33  32  33  32  28  25  29  29
  27  28  24  24  25  28  31  35  37  38  44  53  61  65  67  68  67  63
  72  74  80  84  83  83  85  85  88  92  96  98  98  98 101 103 105 105
 104 104 104 104 106 107 115 117 120 123 124 123 121 121 125 126 126 126
 126 127 127 126 128 128 130 131 133 134 133 133 129 119 114 112 111 104
 101  30]"
"[ 29  31 193 191 197 190 185 185 180 175 166 158 154 152 150 151 151 145
 141 140 140 138 136 136 136 132 133 131 129 129 126 123 121 119 118 117
 115 114 114 112 108 106 103 101 100  99  98  98  93  92  90  89  88  86
  83  80  75  77  77  76  76  78  77  73  72  71  70  68  67  67  66  66
  65  65  63  60  59  60  60  59  57  57  56  53  52  52  51  50  52  51
  51  51  52  51  51  50  48  47  46  45  45  45  43  43  44  45  46  46
  44  43  43  44  42  42  42  41  40  39  38  37  35  34  32  32  34  35
  33  32  34  32  30  30  30  30  30  29  27  28  27  26  30  39  48  53
  54  56  62  67  68  71  74  76  76  79  82  84  85  88  91  95  94  95
  98 100 101 102 102 102 103 104 105 107 108 110 111 113 117 119 121 122
 122 123 125 125 131 130 129 130 133 135 137 137 136 141 132 132 126 127
 128  28]"
"[ 28  32 171 183 183 193 192 194 195 194 192 192 194 189 181 175 172 167
 161 156 153 151 150 150 146 141 141 139 138 139 138 138 135 131 130 129
 127 126 125 121 122 120 117 114 111 110 108 108 109 108 105 103 101  99
  95  91  87  87  86  84  84  83  81  78  79  76  75  74  73  72  73  76
  72  71  69  67  66  66  65  65  62  64  63  59  58  59  58  56  58  57
  55  55  56  56  54  53  52  51  51  50  48  47  45  44  46  46  47  46
  46  45  46  46  45  45  45  44  43  42  40  39  41  41  42  42  42  43
  43  41  39  37  36  35  34  33  32  31  33  31  29  27  26  28  29  30
  29  30  35  41  45  49  55  58  67  69  71  73  74  77  80  82  81  83
  88  93  98 101 102 102 102 102 103 105 105 105 105 106 109 112 114 116
 117 119 121 122 120 122 125 128 131 132 131 130 133 136 136 139 137 136
 128  29]"
