"[31 28 32 30 31 31 28 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29
 29 30 28 28 30 30 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 30 29 29 29 28 29 29 28 28 28 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 31 29 28 30 29 29 31 29 28 29 30 28 29 30 28
 28 30 30 29 28 30 28 31]"
"[28 29 31 28 30 29 28 31 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 28 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 31 30 30 30 30 29 28 28 28
 30 30 30 29 29 29 29 29 27 28 29 29 29 29 29 29 28 28 28 30 30 30 30 30
 30 30 30 30 30 29 29 28 28 29 28 28 30 30 29 29 30 29 30 30 29 29 29 28
 30 27 26 31 29 28 33 26]"
"[29 27 20 19 18 18 16 15 14 14 14 14 15 14 13 13 11 12 13 14 13 11 11 11
 12 11 13 16 15 13 14 14 14 13 13 12 12 12 12 12  9  9  9  9 10 10  9  9
  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  8  7  8  8
  7  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  8  8  8  8  7  7  7  9  9 11 13 15 15 15 15 15 15 16 17
 19 20 19 17 16 16 16 15 11 12 14 15 16 17 17 17 18 17 18 22 24 23 23 24
 22 22 22 23 23 22 21 19 24 24 25 24 24 26 26 23 25 26 26 25 24 24 28 34
 49 74 91 96 94 93 88 32]"
"[31 30 19 22 23 24 21 17 18 15 14 14 16 16 15 15 13 13 15 16 15 12  9  9
 11  9 12 15 12 11 13 12 13 12 12 11 11 12 13 13 12 11 10  9  9  9  8  7
  6  6  5  5  5  5  6  6  4  4  4  4  4  4  4  5  4  4  4  5  6  5  4  4
  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  4  3  3  4  5  6  6  6  6  5  5  5  5
  5  5  5  5  5  5  5  5  4  4  5  7  9 12 15 16 15 15 14 14 14 16 18 19
 19 20 19 17 16 16 15 13 10 11 13 15 17 18 19 19 18 18 19 22 25 25 24 24
 23 23 24 25 25 25 24 23 24 24 26 25 23 27 29 25 26 29 28 26 26 29 40 55
 71 87 96 94 93 91 89 27]"
"[28 30 23 26 25 25 25 23 24 20 17 17 19 21 21 20 18 16 16 17 16 13 11 10
 12 10 13 14 11 10 12 12 12 12 11 10 11 11 13 13 12 11 10 10 10 10  8  7
  9  9  9  8  8  7  7  7  4  4  5  5  4  4  5  6  4  4  4  5  6  5  4  4
  5  5  4  4  4  4  3  3  3  4  5  5  5  5  4  4  2  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  6  6  6  5  4  3  4  5  4  4  5  5  5  5  5  5
  4  4  4  4  4  4  4  4  6  7  8  9 11 13 14 15 15 16 16 15 16 17 17 17
 17 18 18 16 15 15 13 11 12 13 14 16 17 19 20 19 17 19 21 22 24 26 25 22
 22 23 24 25 24 24 24 24 25 26 29 27 25 29 33 31 28 29 27 27 33 43 60 76
 88 89 90 86 90 85 81 30]"
"[31 30 23 21 21 23 23 25 26 22 20 20 22 23 23 23 23 19 16 16 16 14 13 13
 15 15 15 14 11 10 11 11 11 10  9  9  9  9 10 11 11 11 10 11 11 12 11 11
 12 12 13 12 12 10  8  7  6  7  7  7  7  7  8  9  6  5  5  6  6  6  5  5
  6  5  5  4  4  4  4  4  4  4  5  6  6  5  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  6  6  5  4  4  5  5  4  4  4  5  5  5  5  5
  4  4  4  4  4  5  5  5  9 10 11 13 15 16 17 17 14 16 17 18 19 20 18 16
 14 14 15 16 15 13 12 12 15 16 17 17 19 20 20 20 20 23 25 25 26 29 28 24
 24 24 25 25 25 24 25 25 26 28 30 28 25 27 30 31 32 31 31 37 51 69 85 95
 90 89 88 78 83 85 80 31]"
"[28 27 25 20 24 26 26 26 24 23 22 23 23 24 24 24 26 22 20 21 20 17 16 16
 17 19 18 14 13 13 12 12 14 13 12 11 11 11 11 12 10 10 10 11 10 10 10  9
 13 13 13 13 12 11  9  8  8  8  9  9  8  9 10 11 10  8  7  7  7  7  6  6
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5  4
  5  5  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  5  5  5  5  5
  5  4  4  4  5  6  8  9  9  9 11 13 15 16 17 17 14 15 16 17 19 21 19 15
 12 12 14 16 15 13 13 15 16 17 18 19 21 22 22 20 19 21 23 24 25 27 26 24
 23 23 22 23 24 25 25 24 27 30 32 31 31 30 30 32 31 32 38 50 66 84 94 96
 93 87 84 81 82 80 76 28]"
"[29 33 42 38 40 37 32 32 23 24 26 27 26 25 25 26 24 22 22 24 23 19 16 17
 18 23 20 16 16 17 15 15 15 14 13 12 12 12 12 12 13 12 12 12 11 10  9  9
 11 12 12 12 11 10  9  8  8  8  9  9  9  9 11 12 13 11  9  8  8  8  7  6
  4  5  5  6  6  5  5  5  6  5  5  4  4  4  4  5  4  5  5  5  5  5  4  4
  5  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3  4  4  4  4  4  4  4  4
  6  5  4  4  5  8 10 12 12 12 13 14 16 17 16 16 18 18 16 15 16 19 17 14
 12 12 14 17 16 14 15 18 16 17 19 21 23 24 23 22 17 19 21 23 24 25 24 24
 25 24 23 25 28 29 28 26 23 28 30 33 36 34 33 36 37 42 54 66 78 91 96 92
 86 82 81 84 83 82 82 29]"
"[30 30 84 79 81 73 65 56 47 37 41 45 35 29 31 30 28 23 25 26 26 28 23 16
 20 22 22 19 17 17 17 18 16 17 18 18 19 17 15 17 14 17 17 15 15 14 12 12
 13 12 12 14 14 13 11 10  9  9  9 10 10 11 11 12 10  9  8  8  8  9 10 10
 10  9  8  6  6  7  6  4  5  5  4  4  4  4  5  4  4  4  4  4  5  5  5  6
  5  6  6  5  5  5  5  4  5  5  4  4  4  4  4  3  3  4  5  5  4  4  4  5
  5  5  5  4  5  7 10 12 11 13 15 15 15 16 16 15 17 18 18 16 16 16 15 13
 12 12 13 15 16 17 16 16 16 22 24 22 23 25 24 22 18 18 20 23 23 23 25 27
 29 27 25 28 30 31 29 27 24 27 26 31 35 32 34 41 46 52 67 86 96 94 88 84
 81 82 82 81 83 82 83 29]"
