"[30 29 31 29 28 31 28 30 29 28 29 30 30 31 31 29 30 29 29 30 29 28 28 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 28 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29
 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 30 28 28 30 30 29 28 29
 32 28 31 29 28 29 29 30]"
"[30 30 31 29 28 30 28 28 30 29 30 29 28 29 30 29 30 29 28 29 30 30 29 29
 29 29 29 29 29 29 30 29 29 29 29 30 29 28 28 29 31 30 29 29 29 30 29 28
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 30 30
 29 29 29 29 29 30 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 28 28 28 29 30 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 28 29 30 30 30 29 29 29 30 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29
 30 30 30 29 28 28 29 30 30 29 29 28 28 29 30 30 29 30 30 29 28 29 30 30
 29 29 30 32 28 25 34 28]"
"[29 25 19 18 19 21 21 18 16 15 16 15 14 15 17 16 14 12 11 12 14 15 14 13
 11 12 12 11 10 11 12 13 11 11 12 12 12 11 11 11 11  9  9  9  9  9  8  7
  8  8  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8
  8  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  8  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 16 16 16 16 17 18 17 16
 16 16 17 18 19 18 17 16 16 16 16 15 15 17 19 22 23 24 24 24 26 28 29 29
 26 25 23 22 21 22 23 25 26 26 25 24 25 27 29 30 31 31 32 31 30 31 34 39
 42 62 70 86 94 91 85 31]"
"[32 30 21 20 22 21 23 19 15 15 16 16 15 16 17 15 15 14 13 13 15 16 15 13
 11 11 12 11 10 11 12 13 12 12 12 12 12 11 11 11 13 12 11 10  9  8  8  7
  8  9  9  8  7  5  5  4  4  4  5  5  5  5  5  5  5  5  5  4  4  4  4  4
  4  5  5  5  5  4  4  4  5  4  3  3  4  5  5  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  4  3  4  4  4  4  6  6  6  5  5  5  5  4
  4  4  4  5  5  4  5  5  6  6  6  6  7  9 11 12 15 16 17 17 17 18 18 18
 17 17 18 18 19 18 16 15 15 16 16 16 16 18 21 23 22 23 23 23 26 30 32 30
 29 28 26 24 24 25 27 28 25 26 27 27 28 30 31 31 33 32 32 33 33 35 44 55
 77 90 89 97 95 87 86 27]"
"[29 29 24 24 24 22 25 22 18 17 17 17 17 19 19 16 15 16 16 16 17 17 15 13
 12 13 12 12 12 13 13 13 14 13 13 13 12 12 11 12 12 12 12 11  9  8  8  8
 10 11 11 10  8  7  7  7  6  6  5  4  4  5  5  5  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  5  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3
  4  5  5  5  4  3  4  5  5  5  4  3  3  4  4  4  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  4  6  6  6  6  6  7  9 11 12 13 15 17 17 17 17 18 18
 16 16 16 16 15 15 13 12 15 16 17 17 17 18 19 20 25 25 25 23 25 28 29 27
 27 26 24 23 23 24 25 25 24 27 29 31 32 32 32 31 32 32 31 31 34 44 60 73
 83 92 94 95 88 83 86 32]"
"[30 28 23 22 25 27 29 27 23 20 19 18 18 20 21 19 16 18 19 18 18 18 16 14
 14 15 14 13 13 13 13 13 14 13 11 11 11 10 10 10 13 13 13 12 11 10 10 11
 10 11 12 11 10  9  9 10 10  9  8  6  6  5  6  6  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  5  5  5  5  4  4
  5  6  6  5  4  4  4  5  6  5  4  4  4  4  4  4  4  5  5  5  6  6  6  6
  6  6  5  5  5  5  6  8  9  9 10 10 11 12 13 14 12 15 17 18 17 17 16 16
 16 15 14 14 13 13 12 12 14 15 17 19 20 21 20 20 22 23 23 22 23 25 24 23
 25 25 24 24 24 25 24 24 23 26 29 30 31 31 30 29 31 34 34 33 42 61 78 85
 87 91 94 88 86 88 86 27]"
"[31 28 25 22 24 28 30 32 27 25 24 22 20 21 22 21 19 21 22 22 23 24 22 20
 18 19 18 16 15 16 16 17 18 16 15 14 13 13 13 13 11 11 10 10 10 11 10 10
  9 10 12 12 10 10 10 11 11 11 10  9  8  8  8  8  7  7  6  6  5  4  4  3
  4  4  5  4  4  4  4  4  3  3  3  3  4  4  4  3  5  5  5  5  5  5  5  5
  6  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5  5  5  6  6  6  6  6
  4  4  4  4  4  4  5  7  9 10 11 12 12 13 14 14 14 16 18 19 19 17 15 13
 14 13 13 12 12 12 13 14 14 15 16 19 23 24 24 22 21 21 23 24 25 26 25 25
 23 23 24 25 26 27 26 25 29 31 32 32 31 32 33 34 34 38 41 49 63 80 89 90
 89 85 90 88 86 80 79 30]"
"[28 32 40 35 29 29 31 39 30 30 30 28 24 23 24 23 20 21 22 22 24 26 24 21
 20 20 20 18 15 15 17 19 22 20 17 16 16 15 16 16 13 11 10 11 13 14 13 12
  8 10 12 12 11 10 10 11 11 11 10 10 10  9  9  9 10  9  8  7  6  5  5  4
  5  5  5  5  4  4  3  3  4  4  4  4  5  5  4  3  5  5  5  5  5  5  5  5
  5  4  3  4  5  6  6  5  6  5  5  5  5  5  5  4  5  5  5  5  5  5  5  5
  4  5  6  6  6  6  7  9 11 12 13 15 16 16 16 16 17 18 19 20 21 19 15 11
 11 11 11 11 11 12 14 15 16 16 16 19 23 25 24 22 19 20 22 25 26 25 24 25
 24 25 26 28 30 31 31 31 34 34 33 31 30 32 35 37 39 39 47 65 83 91 91 89
 82 81 83 80 83 84 83 28]"
"[28 30 81 80 70 59 52 48 40 34 30 28 28 29 29 25 22 26 25 23 25 24 22 24
 23 25 23 23 19 15 18 20 21 20 22 18 19 16 17 17 15 15 13 11 12 15 16 15
 11 11 12 13 12 10 10 10 11 12 11  9  9 10 11 10 13 12 10  9  8  8  8  8
  7  6  6  4  4  4  5  6  6  6  5  5  6  5  4  3  6  5  5  6  5  3  4  6
  6  4  3  3  5  5  5  5  5  5  5  5  5  4  4  4  4  5  6  6  6  5  5  5
  6  6  7  8  8  9  9 10 11 14 17 16 15 16 16 16 16 17 17 16 15 16 15 13
 12 12 11 12 12 13 15 17 14 16 19 23 24 24 22 20 17 19 22 24 25 23 23 24
