"[30 29 30 31 27 31 29 29 30 30 30 29 29 31 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 28 28 29 28 29 30 28 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 30 28 28 29 30 29 28 28
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 28 29 29 29 29 29 28 29 29
 28 30 29 31 29 30 28 30]"
"[29 30 27 29 28 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 28 29 30 29 30 30 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 30 30 30 29 29 29 29 30 29 29 28 28 29 29 29 28 28 29 29 28 28 29 29
 29 29 28 29 29 28 28 28 29 29 29 28 28 29 29 29 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 28 31 30 28 30 31 29 28
 29 29 26 29 25 30 35 25]"
"[30 28 16 12 13 14 13 11  9  9  9  9  8  8  8  9  8  8  7  8  9  9  8  8
 10 10 10 10 10 10 10 10 10 10 10 10 10  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 11 12 13 13 14 15 16
 16 14 12 12 12 12 12 13  9 10 10 10 10 12 14 15 16 16 17 18 19 18 17 17
 17 16 16 17 17 17 18 18 22 22 22 22 21 19 20 23 23 23 22 18 22 26 22 27
 32 46 66 81 76 69 66 29]"
"[30 31 13  9 11 11 12 11 12 13 13 12 11 10 10 11 10  9  9  9 10 10 10  9
  8  9  9  9  8  8  8  8  9  8  8  8  8  8  8  7  9  9  9  8  7  6  5  4
  4  4  6  7  5  5  6  5  5  4  3  2  1  2  3  4  3  4  4  4  4  3  3  3
  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5  5  6  5  5
  3  3  3  4  5  5  5  4  3  3  4  6  8 10 12 13  9 10 11 11 11 12 14 16
 15 12 10 10 10 10 10 10  9 10 10 10 11 14 16 18 16 16 18 21 22 21 17 15
 16 17 17 18 18 19 19 19 22 21 21 23 23 22 22 25 26 23 23 21 26 26 23 38
 52 64 79 80 71 66 68 30]"
"[28 30 16 14 14 12 14 15 13 14 15 14 13 12 12 12 11 10  9  9  9 10  9  8
 10 10 10 10  9  9  9  9  9  9  8  8  9 10 10 10  9  9  9  9  8  7  6  6
  6  5  7  8  6  6  6  6  4  4  3  2  2  2  3  4  3  4  4  5  5  4  4  3
  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  4  3  2  2  2  3  2  3  3  3  4  4  4  4  3  4  4  4  5  5  5  5
  4  3  3  4  5  5  5  4  5  6  8  8  8  9 10 12 11 12 12 12 11 12 13 14
 14 12 10  9  9  9  9 10 13 13 14 13 14 16 17 17 16 15 17 21 23 22 18 15
 16 17 18 18 19 19 19 18 20 18 19 22 24 23 23 23 23 22 24 22 28 31 33 51
 74 80 86 73 67 65 63 29]"
