"[30 29 31 28 31 29 28 28 29 30 29 29 29 29 29 30 29 30 29 28 29 30 29 30
 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 30 29 29 29 29 29 29 30 30 29 29 29 30 29 30 30 29 29 29 29 29 28
 29 28 28 29 30 30 30 30 29 29 28 29 30 29 29 29 29 29 29 29 28 29 29 29
 28 30 31 30 29 29 30 29 29 30 30 29 29 29 29 29 29 29 28 33 28 29 28 30
 28 29 31 29 29 31 29 29]"
"[29 29 28 27 30 29 30 30 30 29 28 28 29 29 29 29 27 29 29 28 29 29 28 28
 29 29 29 29 29 28 28 28 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 30 30 30 29 29 30 29 28 28 29 30 30 29 29 28 28 29 29 30 30
 31 30 30 29 29 29 29 29 31 30 29 29 29 29 29 30 29 29 29 29 30 30 29 27
 30 28 27 28 28 28 29 31 29 29 28 28 28 29 30 29 28 30 28 29 27 31 28 27
 30 28 27 31 29 27 32 25]"
"[ 29  28  19  18  17  16  17  15  12  10   9   9  11  12  12  11  12  15
  15  15  15  14  13  13  11  12  12  12  11  11  11  11   9   9  11  12
  12  11  10  10   9   9   8   8   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   8   7
   8   7   7   7   7   7   7   7   7   7   8   7   7   7   7   7   7   7
   7   7   8   8   8   8   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   8
   8   8   8   8   7   7   8  10  12  14  16  16  16  16  16  17  18  19
  19  18  18  17  16  15  16  16  16  15  15  15  16  16  17  19  19  20
  23  26  30  31  30  29  26  23  22  23  24  23  25  28  30  29  28  27
  28  30  31  30  33  36  32  32  33  36  36  41  44  63  77  93 100  91
  81  33]"
"[ 30  31  19  22  20  19  19  16  14  13  11  11  12  13  14  14  13  16
  16  16  15  14  12  12  11  11  11  11  11  11  12  13  11  13  15  16
  15  14  13  12  12  12  12  11  10   9  10  10   8   8   7   7   7   7
   7   6   5   4   4   4   4   5   5   5   4   4   4   4   4   5   5   5
   6   6   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5
   6   6   5   5   5   4   5   5   5   4   4   4   4   4   5   5   5   5
   5   5   5   5   6   5   5   4   4   4   4   4   5   5   5   5   6   6
   7   7   6   7   8   8   9  12  16  18  16  16  16  16  16  17  18  20
  18  17  17  16  16  16  16  16  14  15  16  17  17  18  19  21  22  23
  26  29  31  31  30  29  24  23  23  24  25  24  24  26  29  30  30  29
  30  31  32  32  32  34  32  32  33  32  37  52  67  90 102  98  95  89
  86  28]"
"[28 30 20 25 25 22 21 17 20 19 18 17 17 17 18 19 16 19 18 17 17 15 12 12
 11 11 11 11 11 12 13 15 14 14 14 13 12 10  9  8 11 12 12 12 11 11 11 12
 10  9  8  7  8  8  8  7  6  6  5  5  4  4  4  4  3  4  5  4  4  3  4  5
  5  5  4  3  4  4  5  6  5  5  6  6  5  5  5  5  4  5  5  5  4  4  4  4
  5  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  5  4  4  4  4  5  6
  6  5  5  4  5  5  7  7  8  9  9  9  9 11 14 15 15 16 16 16 16 16 17 17
