"[29 29 29 28 31 32 30 30 30 30 29 29 29 30 29 31 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30 29
 30 30 29 29 29 29 28 28 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 30 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 30 29 29 29 31 30 29
 29 29 30 30 29 29 29 30 30 29 29 29 30 30 29 28 30 30 30 29 29 29 29 31
 30 31 28 29 29 29 28 32]"
"[29 29 28 30 30 30 29 28 28 29 29 30 30 30 29 27 30 29 28 28 29 29 29 29
 29 29 28 28 29 29 29 29 29 28 28 28 28 28 28 29 30 29 29 30 28 29 30 29
 29 29 30 30 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 30 31 30 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 27 29 30 31 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 30 28 28 29 30 28
 30 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 28 29 29 29 30 29 26 25
 28 28 29 32 29 28 32 25]"
"[30 28 20 24 20 19 18 17 13 13 13 13 15 16 15 12 14 13 13 13 15 15 15 14
 13 13 13 12 13 15 15 13 13 13 13 13 13 12 13 15  9 10 10 10  9  9  9  8
  7  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  7  8  7  8  7  8  8
  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8
  8  8  8  8  7  7  7  7  7  7  8  8  9 10 11 12 13 16 18 19 18 17 16 16
 17 17 16 16 15 14 14 13 13 13 14 14 15 15 16 17 19 22 24 23 23 24 26 26
 24 23 22 24 26 27 26 25 27 30 30 28 26 25 26 26 28 31 32 31 31 31 34 39
 44 60 81 94 98 96 85 35]"
"[ 31  30  20  26  24  23  23  22  16  16  14  12  14  17  16  13  12  11
  10  12  14  15  14  12  11  13  13  11  13  15  14  12  11  11  12  12
  12  12  13  15  12  10  10  10   9  11  12  11   8   8   8   7   6   5
   5   5   5   4   4   5   5   4   4   4   4   4   5   4   4   4   4   5
   4   4   5   5   5   5   5   5   4   4   4   5   7   7   6   4   5   5
   5   5   5   5   5   5   6   6   6   6   5   4   4   5   5   5   5   4
   4   4   5   6   5   5   5   5   5   5   5   5   5   6   6   5   4   3
   4   4   4   5   6   8  10  13  15  17  16  16  17  17  17  16  16  17
  17  17  17  16  15  13  13  13  12  13  13  14  15  17  18  20  18  20
  23  23  24  25  26  26  24  23  23  26  28  28  26  25  27  29  30  27
  25  26  26  26  27  31  32  30  32  37  47  57  73  90 101  95  90  88
  85  26]"
"[28 28 22 27 25 24 24 23 23 22 20 17 17 19 19 18 15 13 11 11 14 15 15 13
 13 15 15 14 14 15 15 12 11 11 11 12 12 12 13 14 12 10 10 11 10 12 13 13
 10 10 10  9  8  7  6  6  6  5  5  6  5  4  3  3  5  5  5  5  4  3  4  4
  4  4  4  4  5  5  5  5  4  4  4  5  7  7  6  5  5  5  5  5  4  4  4  4
  5  5  5  5  4  4  4  4  5  5  5  4  4  4  4  5  4  5  6  6  6  6  5  5
  5  5  5  5  4  3  4  5  6  6  7  7  9 11 13 15 17 16 16 16 16 16 15 15
 15 15 15 15 14 14 14 14 16 15 15 16 17 19 20 21 23 24 25 26 27 28 28 27
 30 29 28 28 28 28 27 27 26 28 29 28 29 30 31 30 30 31 29 31 39 49 61 71
 89 97 97 88 87 82 83 31]"
"[30 29 28 24 23 24 26 28 25 23 22 22 22 22 22 22 22 17 13 12 14 17 17 17
 15 16 17 16 16 16 15 13 12 11 12 12 12 11 11 11 13 11 11 11 11 13 14 13
 11 11 11 10 10  9  9  9  9  8  8  8  7  5  4  5  7  7  6  5  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  4  5  6  6  6  6  5  5  4  4  4  4  3  3
  4  4  5  5  4  4  5  5  5  6  6  6  5  5  5  5  4  4  5  6  6  5  5  4
  4  4  5  4  4  5  6  7 10 10 10 10 10 12 14 15 16 16 15 16 17 16 14 13
 16 16 15 14 13 13 13 14 16 16 16 18 20 22 23 23 23 23 23 25 28 29 29 28
 29 28 27 26 25 25 27 29 28 28 29 30 31 32 32 32 33 33 33 36 47 62 78 89
 94 94 88 79 85 84 81 27]"
"[29 27 33 23 24 25 29 33 28 25 23 24 25 24 24 24 25 21 17 17 19 21 21 20
 19 18 18 18 18 18 16 16 14 13 12 12 12 11 11 10 10  8  8  9  9 10 11 10
 12 11 10 11 11 11 11 10 11 10 10 10  9  8  9 10  9  8  7  6  6  5  5  6
  5  5  4  4  3  4  5  5  3  3  3  4  4  5  5  5  5  4  4  4  3  3  3  3
  4  4  5  5  5  5  5  6  5  6  6  6  6  5  5  5  3  4  4  4  5  4  4  4
  4  4  4  4  5  7  8  9  9  9 10 11 12 13 15 16 15 15 16 17 17 16 14 13
 16 15 15 13 12 12 13 14 14 15 16 19 23 25 25 24 23 22 23 25 27 29 29 29
 26 26 26 26 25 26 27 30 30 29 29 32 32 31 31 33 33 37 41 48 61 75 88 97
 90 93 92 82 79 81 80 29]"
"[29 30 45 32 32 30 29 31 38 32 28 29 28 25 24 25 26 24 22 23 25 26 25 23
 24 22 20 21 22 22 20 20 17 15 13 13 14 14 13 12 11  9  9 10 10 11 11  9
 12 11 11 11 12 12 12 11 11 11 10 10 10 11 12 14 10 10  8  8  8  8  7  7
  6  6  4  4  4  4  5  6  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4
  4  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  4  4  4  4  4  5  5  5
  5  5  5  5  6  8  9 10 11 12 13 14 14 15 16 16 15 16 17 17 17 16 15 15
 13 13 12 12 12 13 15 17 16 17 18 22 25 26 24 22 23 23 23 24 24 24 25 25
 22 24 25 26 26 24 24 25 28 27 29 33 34 33 34 37 38 43 51 65 82 91 93 93
 90 86 89 87 81 81 79 31]"
"[29 27 67 69 67 56 49 53 52 47 39 36 40 40 32 28 26 26 23 23 26 27 25 23
 24 24 24 19 21 19 20 17 16 14 17 18 17 17 15 14 16 15 12 10 12 12 10  9
 10 13 15 15 13 13 12 10 11 11 11 11 11 10 10 10 11 11 11 10 10 10 10  9
