"[30 30 31 31 29 30 30 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29
 30 29 28 29 30 28 28 30 29 28 28 28 29 29 29 30 30 29 29 29 28 28 28 29
 30 28 29 30 29 28 29 30 27 29 30 29 29 29 29 28 30 28 29 29 30 28 30 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 28 27 28 30
 29 30 29 28 28 30 30 29 30 29 29 29 30 30 29 28 28 29 29 30 30 30 29 28
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 28
 29 28 28 29 30 29 28 29 29 30 30 29 28 30 30 29 29 30 29 28 29 29 29 31
 31 29 29 29 28 30 30 28 29 30 29 28 29 30 30 28 29 29 29 29 29 29 29 29
 29 30 28 30 29 29 29 31]"
"[28 27 31 30 27 27 30 31 31 30 29 28 28 28 28 28 28 29 29 28 28 28 29 29
 27 29 30 28 28 30 30 28 31 29 29 30 30 29 28 28 27 28 30 31 31 30 29 29
 28 29 29 28 28 30 30 25 32 31 29 28 29 29 30 29 28 30 31 26 29 30 31 28
 30 28 27 27 27 27 29 31 28 29 30 31 31 29 28 27 28 27 28 30 32 32 29 27
 28 28 29 30 30 29 28 29 28 29 29 29 29 28 29 29 30 30 29 28 28 28 29 29
 28 28 29 29 29 28 29 30 29 29 29 30 30 29 29 28 29 29 29 29 28 28 28 29
 27 29 30 29 28 29 29 29 29 29 29 28 28 29 28 28 27 29 29 29 31 32 29 27
 26 28 31 30 28 28 30 30 30 29 29 29 30 29 29 30 28 29 30 29 28 28 30 30
 29 29 33 27 33 27 30 27]"
"[ 30  34  61  64  63  61  62  62  64  64  64  66  69  72  74  75  81  85
  85  85  88  90  91  94  91  99 103 100  99 100  97  90  86  82  77  72
  66  58  52  48  54  51  48  48  50  50  49  49  48  49  49  47  46  50
  52  49  43  37  32  33  40  51  62  68  79  95 109 108 107 102 104 106
 109 112 116 120 119 116 114 114 116 116 117 118 120 122 124 125 121 123
 123 121 119 119 121 122 127 124 122 123 122 120 121 123 123 125 127 126
 125 124 125 127 126 126 125 124 124 124 124 124 126 125 125 124 122 121
 121 123 123 123 123 125 129 134 138 140 137 140 139 138 141 144 147 153
 168 177 184 186 186 189 192 193 195 194 195 195 192 185 179 175 178 181
 181 179 181 186 192 198 204 206 208 207 201 194 185 177 170 171 173 178
 186 196 206 212 207 205 199 191 188 192 198 201 206 200 200 194 189 189
 180  28]"
"[ 27  27  63  63  62  62  64  65  68  66  64  63  63  64  64  63  64  69
  68  68  73  74  74  79  83  90  91  87  88  95  97  93 100  99  97  95
  92  87  84  82  75  67  59  56  57  56  52  48  52  51  54  56  53  51
  50  49  51  47  44  45  46  45  42  41  40  45  48  51  64  68  77  86
  98  99 101 102 102 102 105 109 108 110 113 116 119 120 121 120 120 121
 121 122 124 127 127 126 123 126 126 121 112 108 112 119 122 124 125 125
 123 123 124 125 128 128 129 129 129 127 127 126 129 129 130 130 129 129
 131 133 130 127 122 118 118 119 120 121 122 127 128 131 138 139 138 141
 146 148 150 153 160 167 170 169 177 177 180 186 190 193 197 200 197 193
 188 187 190 188 183 180 175 178 184 190 197 203 206 203 203 200 194 185
 180 180 179 177 184 195 201 197 187 183 183 185 183 189 198 196 202 198
 191  28]"
"[ 33  29  66  62  61  62  64  65  63  62  62  63  64  65  66  65  63  67
  65  62  65  64  62  66  69  73  73  71  72  78  81  81  89  90  91  93
  94  94  96  97 103  99  96  97  99  97  91  87  81  72  64  58  52  50
  50  50  56  54  52  52  52  51  48  46  47  49  48  44  47  42  42  47
  53  56  63  72  79  85  95 103 110 112 115 116 116 115 113 111 114 116
 118 119 119 121 123 124 128 126 124 123 126 128 125 120 122 122 123 122
 122 122 123 123 126 128 129 130 129 128 127 127 127 128 129 130 130 130
 131 133 134 133 131 130 130 130 129 128 123 122 115 112 118 121 120 123
 124 132 141 144 142 142 148 155 156 157 159 163 165 168 173 178 187 190
 195 201 204 201 200 203 195 191 187 180 174 175 179 181 193 196 201 205
 206 203 196 190 179 177 172 169 173 182 187 187 190 188 184 181 190 190
 190  31]"
"[ 29  26  65  65  65  66  64  64  65  65  65  65  66  66  65  65  66  68
  67  65  66  66  64  66  63  65  66  66  66  65  65  65  65  66  68  71
  73  75  78  80  83  85  90  95  98 100 100 101 100  97  93  90  88  88
  82  72  68  62  53  47  46  50  54  55  51  53  51  46  53  55  55  53
  51  47  44  43  41  41  47  55  61  69  79  89  96 101 103 102 107 110
 113 117 118 118 118 119 116 121 123 121 121 125 127 126 123 122 121 121
 122 123 123 123 124 124 125 125 125 124 125 125 130 130 130 131 131 131
 131 132 132 131 130 130 131 132 132 132 131 132 131 132 136 133 125 121
 119 120 123 130 135 137 136 135 141 144 147 149 148 146 148 150 152 150
 150 158 168 172 173 175 184 189 198 205 203 198 193 190 186 181 179 182
 187 190 194 198 202 203 200 193 186 184 185 186 185 185 191 187 187 185
 178  28]"
"[ 29  29  65  66  66  67  65  66  64  64  64  65  65  65  64  64  63  64
  65  66  67  68  68  67  66  65  64  64  65  65  67  69  67  65  65  65
  65  65  65  65  69  71  74  77  79  81  84  88  89  90  92  94  96 101
 102  97  95  94  90  85  81  78  71  64  58  62  64  55  53  51  55  55
  58  57  57  58  55  50  49  52  48  48  47  46  50  60  70  76  84  83
  88 101 113 118 115 113 118 119 118 117 118 121 121 119 121 119 117 117
 119 121 122 121 123 124 124 124 123 123 124 126 125 125 125 127 129 130
 131 132 134 132 130 129 129 131 133 134 133 133 134 135 137 136 132 129
 129 127 124 124 126 130 132 133 134 136 137 137 137 141 145 149 148 152
 155 155 155 155 156 159 159 157 162 171 177 182 190 196 199 198 196 193
 191 188 186 184 184 188 193 198 201 201 199 197 195 199 185 190 196 200
 205  29]"
"[ 28  32  67  70  68  68  65  67  67  67  67  66  66  65  65  64  65  64
  65  66  66  67  67  65  64  64  65  66  66  65  64  65  67  65  64  65
  67  68  67  67  65  63  63  64  66  67  68  69  79  80  85  88  86  86
  90  94  95  98  98  98 100 101  96  88  89  80  75  69  68  63  61  57
  64  61  60  62  60  58  59  62  57  60  59  54  49  47  45  43  40  40
  45  52  59  69  86 100 109 111 113 117 120 122 121 120 117 115 113 114
 116 118 119 119 122 123 124 123 123 122 123 124 125 124 123 125 126 127
 128 129 129 129 129 129 129 130 131 131 131 131 132 133 132 132 133 131
 130 131 130 130 132 135 133 129 127 130 131 130 130 133 135 135 139 145
 148 145 146 150 152 153 156 152 153 156 153 152 159 168 175 186 192 191
 194 201 201 195 193 188 181 178 181 187 194 200 203 196 192 188 184 188
 192  30]"
"[ 31  26  74  75  74  76  73  73  72  72  72  73  72  69  67  67  68  67
  68  71  71  69  67  67  66  68  69  68  66  66  65  65  68  67  66  65
  67  70  69  66  65  65  66  66  66  66  65  64  65  65  67  70  72  72
  73  73  77  81  85  86  85  87  92  95  99  95  96 101 103  99  95  94
  89  87  79  72  70  69  66  64  65  64  61  58  58  56  55  57  54  50
  52  52  51  47  40  41  41  44  45  59  73  82  98 103 109 112 111 110
 115 114 112 116 117 118 119 118 117 117 120 123 122 122 122 121 122 123
 123 122 121 124 126 125 124 129 131 129 130 129 130 131 131 131 130 131
 134 134 133 134 135 136 136 136 136 142 144 141 139 138 134 129 125 122
 122 125 129 132 138 145 146 148 151 153 153 152 156 162 158 157 155 156
 160 168 175 179 183 187 190 191 192 192 188 183 184 185 187 188 195 195
 193  28]"
"[ 29  28  81  83  81  82  78  77  76  75  75  76  76  76  74  72  70  70
  71  74  74  72  71  70  70  71  71  70  68  67  66  64  69  70  69  68
  68  69  68  65  66  67  68  67  66  66  65  65  68  67  67  67  68  67
  67  67  69  70  73  74  74  74  77  80  81  82  85  89  90  91  94  99
 101 102 101  99  99  96  90  88  83  81  76  70  67  65  62  62  60  58
  60  58  57  57  53  52  54  53  50  50  50  48  49  47  50  57  66  76
  89  99 104 110 114 115 116 116 116 116 115 115 118 119 120 121 122 123
 123 122 122 124 126 126 124 124 126 125 128 128 128 129 129 129 130 130
 131 131 131 131 132 134 135 136 134 139 142 142 142 143 142 139 137 133
 130 129 127 125 127 130 131 133 138 143 145 146 148 151 149 151 153 154
 156 160 165 168 170 173 175 179 184 191 196 197 193 192 189 186 188 189
 193  32]"
"[ 30  31  88  89  87  88  85  85  83  82  80  80  82  84  82  80  75  75
  75  76  75  73  72  72  73  74  74  73  72  72  71  69  68  70  71  69
  69  69  68  66  66  68  69  69  68  68  68  69  72  70  68  68  69  69
  68  68  68  68  69  70  71  70  71  72  73  74  75  74  73  73  78  82
  86  89  91  95  98  97  96  97  96  98  97  96  97  94  90  88  76  74
  71  63  62  66  65  63  67  65  64  60  58  58  54  53  53  49  46  43
  42  47  52  55  68  72  82  95 109 117 118 117 114 114 113 112 113 116
 120 121 121 121 123 126 126 125 125 126 127 127 126 125 126 126 128 129
 129 130 131 130 129 130 131 131 132 135 137 138 138 139 139 138 137 135
 134 132 131 131 132 133 132 133 135 139 140 139 137 137 140 145 149 150
 151 152 156 159 162 163 165 167 169 172 175 177 188 190 190 190 190 187
 188  26]"
"[ 28  29  91  91  89  90  88  88  89  88  86  86  88  89  88  85  85  84
  83  83  81  80  80  81  81  80  78  77  75  73  70  68  71  73  73  71
  71  72  71  69  71  71  72  70  69  69  70  70  71  69  68  69  70  71
  71  70  70  69  70  72  72  70  70  71  73  73  72  71  70  71  72  72
  73  74  75  77  79  79  80  83  90  90  90  92  96  98  99 102 107 109
 109 104 101 100  95  90  87  81  78  67  63  67  64  65  57  54  55  56
  54  56  58  54  45  47  48  48  50  56  66  74  85  92 102 110 114 114
 111 107 113 112 113 119 123 122 122 124 127 126 125 124 124 125 126 127
 126 128 129 129 128 129 130 130 132 133 133 133 132 132 132 132 135 136
 135 135 135 137 138 138 137 137 138 140 141 139 137 136 130 134 138 138
 138 139 142 145 146 149 153 157 158 158 158 160 159 163 165 173 179 181
 187  33]"
"[ 28  28  95  95  93  94  92  90  91  92  91  91  91  92  91  89  89  88
  89  90  89  87  87  88  88  86  84  83  82  81  79  77  79  79  78  75
  75  76  75  72  74  73  72  71  71  72  73  73  73  71  70  70  72  72
  72  72  72  71  71  72  72  70  70  72  72  73  73  72  73  74  74  72
  73  74  74  75  75  72  72  75  76  74  74  77  80  79  80  85  87  90
