"[32 30 31 31 30 30 28 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 28 29 29 29
 29 30 29 29 29 29 29 29 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 30 30 30 30 29 29 31 31 29 29 30 29 29 29
 29 29 30 28 32 30 29 30]"
"[31 30 27 28 29 30 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 30 30 29 29 30 30 30 29 29 30 30 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 28 29 29 29 29 30 30 27 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 28 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 28 29 30 31 29 29 28 28 30 29 29 31
 31 28 29 27 26 27 34 27]"
"[29 28 15 13 11 11  9 10  7  8  9  9  9  9  9  9  8  7  7  7  7  7  8  9
  9  8  8  8  9  8  9  9  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  9 10  9 11 12 12 12 12 12 12
 13 13 12 11 10 10 11 12 11 11 10  9 10 12 12 12 13 14 16 18 18 18 17 17
 16 16 15 16 16 17 17 18 19 17 17 17 16 16 17 19 19 19 19 20 21 19 19 23
 26 39 60 73 70 67 63 31]"
"[30 32 12 13 13 13 10 12 10  9  9 10 10 10  9  9 10  9  9  9  9  8  9 10
 10  9  8  8  9  8  9  9 10 10  9  9  9 10 10  9  8  8  8  8  8  8  7  7
  5  5  5  5  5  4  3  3  3  3  3  3  4  4  4  4  3  4  5  5  5  4  3  3
  5  5  5  4  4  4  4  4  4  4  5  5  5  5  5  4  3  3  3  3  4  4  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  5  5  6  7  8 10 11 11 11 12 11 12 12 12 12
 12 12 12 11 10  9 10 11 10  9  9  9 10 12 14 14 13 14 16 18 19 20 20 19
 17 17 17 17 17 18 19 19 19 18 19 20 19 16 16 18 19 20 22 23 24 23 25 31
 41 54 65 68 64 68 69 27]"
"[27 30 13 17 17 17 13 13 12 11 11 10 11 11 11 11 10  9  9  9  8  8  8  9
  9  8  7  8  8  8  8  8  9  9  8  8  9  9  9  8  9  8  8  8  9  9  8  7
  8  7  7  6  6  5  5  5  4  4  3  3  4  5  4  3  3  4  4  4  4  3  3  3
  4  4  4  3  3  4  4  4  3  3  4  5  5  5  5  5  3  3  3  4  4  5  5  5
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  4  4  3  2
  3  3  4  3  3  3  4  5  4  4  5  6  7  8 10 11 12 12 11 10 11 12 13 13
 12 12 12 11 10 10 10 10 11 12 13 14 14 16 17 17 14 15 16 17 19 20 20 20
 19 18 18 17 17 18 19 19 19 18 20 21 20 17 17 19 21 22 22 24 28 32 40 50
 66 75 71 68 65 67 66 27]"
"[29 30 16 15 15 15 14 14 16 15 14 13 13 14 15 15 12 11 11 11 11 10 10 11
 11  9  8  9  9  9  8  8 10 10 10 10 10  9  9  9  8  8  8  9  9  9  8  7
  9  9  8  8  8  8  8  8  6  5  5  4  5  5  5  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  2  3  3  4  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  2  3  3  3  4  4  3  3  2
  4  4  4  4  4  4  5  6  6  7  8  9  9 10 11 12 10  9  9  8  9 11 12 12
 10 10 10 10 10  9  9  9  9 12 14 15 15 15 15 15 15 16 16 17 18 18 19 19
 19 19 18 17 16 16 17 18 21 21 21 22 21 20 21 23 24 24 23 26 35 47 59 69
 71 73 64 63 65 64 63 31]"
"[30 27 19 15 14 15 16 18 15 15 14 13 12 12 14 16 12 12 12 12 12 11 10 11
 11  9  8  8  8  8  8  8  8  9 10 10  9  8  8  8  7  7  7  8  8  8  8  7
  8  8  8  8  8  8  8  8  6  6  5  5  6  7  6  5  5  5  5  5  5  5  4  3
  3  3  3  2  2  3  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  2  4  4  4  4  4  3  2  2
  3  4  4  4  3  3  5  6  6  7  8  9  9  9  9  9  9 10 10 10 11 12 12 11
 11 10 10 11 11 12 11 10 10 12 14 16 16 16 15 14 13 14 15 17 17 18 17 17
 17 17 17 17 16 16 18 19 22 22 22 22 22 23 24 25 23 24 25 32 47 60 67 71
 68 66 59 58 59 61 60 30]"
"[30 27 26 22 20 18 16 16 16 16 16 15 13 14 15 17 16 15 15 15 15 13 12 12
 14 12 10 10 10 11 11 11 10 12 13 13 12 10 10 10  6  6  7  7  8  8  7  6
  8  8  8  8  8  7  7  6  6  6  6  6  7  8  8  7  7  7  7  8  8  7  5  4
  4  4  4  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  5  4  3  3  2  3  3  4  4  4  4  4  4  5  5  4  3  2  2  2
  3  3  4  3  3  3  4  5  8  9 11 11 11 10 10  9  9  9 10 11 12 12 11  9
 10 10  9 10 11 12 11 10 10 11 13 15 17 17 16 13 10 12 14 17 18 17 17 16
 15 16 17 16 16 17 19 22 21 22 23 22 23 24 24 23 25 29 34 45 61 72 72 68
 66 64 62 58 56 64 65 29]"
"[31 27 53 40 37 39 43 34 22 21 23 18 15 14 18 16 16 16 15 17 17 13 12 11
 13 14 14 13 13 13 14 14 12 13 13 14 13 13 14 10  9 10  8  7  9 10  9 10
  8  7  7  8  9  9  8  7  6  6  6  7  8  8  8  7  5  7  8  9  9  8  7  6
  8  5  4  5  5  4  3  4  5  4  5  5  4  4  4  5  3  4  5  4  3  3  2  2
  4  4  5  6  5  4  3  4  2  2  3  4  4  5  4  3  5  5  5  4  3  2  2  2
  3  3  3  3  4  4  5  5  6  8 10 12 12 10  9  9  9 10 11 10 11 11 11 10
 10  9  9  9 11 13 14 13 13 15 16 16 18 17 16 16 11 13 14 16 18 18 17 16
 17 15 16 18 18 18 20 23 24 28 21 21 24 24 26 26 34 41 51 57 66 76 73 66
 68 64 59 59 63 63 64 30]"
"[29 29 49 45 41 47 49 42 42 40 39 32 28 22 21 18 19 17 16 16 16 16 14 13
 14 14 15 16 15 13 13 14 14 15 13 15 15 15 16 13  9 10 10 10 11 10  9 10
 11 10 10 10 10 10  9  8  7  7  7  8  9  9  9  9  6  8  8  8  8  8  7  6
  8  6  6  7  7  6  5  5  5  5  5  5  4  4  4  5  4  5  5  4  3  4  4  4
  4  4  5  6  5  4  4  4  3  3  4  4  5  5  4  4  3  3  4  3  3  2  3  3
  4  4  4  4  5  5  6  6  6  8 10 12 12 10  9  9  9 10 10  9  9 10 10  9
 10  9  8  8  9 11 13 14 15 17 17 17 18 17 15 15 13 12 12 14 16 17 16 16
 16 16 17 19 20 20 20 22 21 21 22 23 24 22 26 38 43 54 65 64 63 67 66 66
 65 64 61 60 62 62 63 29]"
"[29 28 30 28 22 32 37 38 38 40 43 43 47 45 47 48 41 34 29 21 18 20 17 17
